 $DATA  
Silane CIS calculation                                                          
37 17-2.12023911E-09-8.10203519E-09 3.69776081E-10 3.38120292E+00 3.38120293E+00
37 18 3.38120293E+00-3.65067584E-09-1.24056430E-08-1.44180542E-08 1.48642658E+01
37 19 1.48642659E+01 1.48642659E+01-4.02350464E-08-2.98923195E-08-4.12296229E-08
37 20-1.14043010E-08-3.30778944E-08-7.09488317E-09 9.29471416E+00 9.29471417E+00
37 21 9.29471418E+00 1.10168651E-08 2.19073415E-08 1.69512496E-08-2.60183033E-01
37 22-1.33290328E+00-7.07039075E+00-1.39328069E+01-2.91051540E+00 1.90921786E+00
37 23 1.90921787E+00 1.90921785E+00 1.34847642E+01 1.34847640E+01 1.34847638E+01
37 24-1.70759774E+00-1.70759762E+00-1.70759753E+00 1.79092208E-01 1.79092182E-01
37 25 1.79092166E-01-2.14603672E+00-2.14603671E+00-2.14603668E+00-1.45885310E+00
37 26-1.45885308E+00-1.45885307E+00-1.47672185E+00-1.47672185E+00-1.47672185E+00
37 27-1.43966562E+00-1.43966562E+00-1.43966562E+00 2.09710131E-02 2.09710149E-02
37 28 2.09710152E-02 6.73219760E-02 6.73219762E-02 6.73219750E-02-3.81827535E+00
37 29-3.81827530E+00-3.81827524E+00-1.38616493E+00-1.38616490E+00-1.38616495E+00
37 30-1.38616490E+00-1.38616495E+00-1.38616493E+00 7.15390137E-01 2.43486075E-01
37 31 2.43486036E-01 2.43486017E-01 1.36505795E-01 1.36505786E-01 1.36505813E-01
37 32 1.36505788E-01 1.36505814E-01 1.36505797E-01 3.52288867E-02-2.60182984E-01
37 33-1.33290317E+00-7.07039072E+00-1.39328069E+01-2.91051545E+00-1.90921788E+00
37 34-1.90921787E+00 1.90921784E+00-1.34847642E+01-1.34847643E+01 1.34847637E+01
37 35 1.70759777E+00 1.70759783E+00-1.70759738E+00-1.79092213E-01-1.79092226E-01
37 36 1.79092132E-01-2.14603674E+00-2.14603675E+00-2.14603666E+00-1.45885313E+00
37 37 1.45885307E+00 1.45885307E+00-1.47672185E+00-1.47672185E+00-1.47672185E+00
37 38-1.43966562E+00 1.43966561E+00 1.43966562E+00 2.09710161E-02 2.09710145E-02
37 39 2.09710207E-02 6.73219784E-02-6.73219743E-02-6.73219756E-02 3.81827538E+00
37 40 3.81827538E+00-3.81827521E+00 1.38616496E+00-1.38616489E+00 1.38616496E+00
37 41-1.38616489E+00 1.38616497E+00 1.38616497E+00 7.15390141E-01-2.43486080E-01
37 42-2.43486107E-01 2.43485963E-01-1.36505827E-01 1.36505764E-01-1.36505814E-01
37 43 1.36505762E-01-1.36505820E-01-1.36505832E-01 3.52288857E-02-2.60183007E-01
37 44-1.33290333E+00-7.07039073E+00-1.39328068E+01-2.91051545E+00-1.90921786E+00
37 45 1.90921783E+00-1.90921786E+00-1.34847641E+01 1.34847637E+01-1.34847641E+01
37 46 1.70759766E+00-1.70759735E+00 1.70759770E+00-1.79092190E-01 1.79092125E-01
37 47-1.79092199E-01-2.14603672E+00-2.14603666E+00-2.14603673E+00 1.45885307E+00
37 48-1.45885311E+00 1.45885307E+00-1.47672185E+00-1.47672186E+00-1.47672185E+00
37 49 1.43966562E+00-1.43966562E+00 1.43966562E+00 2.09710156E-02 2.09710199E-02
37 50 2.09710142E-02-6.73219745E-02 6.73219790E-02-6.73219759E-02 3.81827533E+00
37 51-3.81827521E+00 3.81827532E+00-1.38616489E+00 1.38616493E+00 1.38616495E+00
37 52 1.38616494E+00 1.38616494E+00-1.38616489E+00 7.15390141E-01-2.43486047E-01
37 53 2.43485947E-01-2.43486072E-01 1.36505757E-01-1.36505812E-01-1.36505805E-01
37 54-1.36505816E-01-1.36505800E-01 1.36505756E-01 3.52288867E-02-2.60183167E-01
37 55-1.33290304E+00-7.07039053E+00-1.39328067E+01-2.91051536E+00 1.90921783E+00
37 56-1.90921786E+00-1.90921786E+00 1.34847639E+01-1.34847642E+01-1.34847641E+01
37 57-1.70759747E+00 1.70759771E+00 1.70759767E+00 1.79092148E-01-1.79092199E-01
37 58-1.79092191E-01-2.14603670E+00-2.14603674E+00-2.14603673E+00 1.45885309E+00
37 59 1.45885308E+00-1.45885311E+00-1.47672188E+00-1.47672188E+00-1.47672188E+00
37 60 1.43966562E+00 1.43966562E+00-1.43966562E+00 2.09710074E-02 2.09710033E-02
37 61 2.09710033E-02-6.73219756E-02-6.73219756E-02 6.73219788E-02-3.81827529E+00
37 62 3.81827536E+00 3.81827532E+00 1.38616496E+00 1.38616494E+00-1.38616492E+00
37 63 1.38616493E+00-1.38616492E+00 1.38616495E+00 7.15390144E-01 2.43485978E-01
37 64-2.43486064E-01-2.43486058E-01-1.36505812E-01-1.36505810E-01 1.36505771E-01
37 65-1.36505806E-01 1.36505771E-01-1.36505809E-01 3.52288861E-02
38  1-2.55754668E-07-8.51158773E-07 1.80769041E-06-3.23698413E-06-1.18000895E-05
38  2 1.94856937E+01 2.95415505E+00 1.88186024E+01 1.59781521E+00 2.42238935E-01
38  3 1.54311457E+00-2.28520425E+00-3.46450092E-01-2.20696707E+00-1.08554847E+01
38  4-1.64575612E+00-1.04838389E+01 3.74935322E-01 5.68427248E-02 3.62099641E-01
38  5 8.04609672E-09 8.06953624E-09 8.28588526E-09 7.31587621E-02 1.14847541E-02
38  6 7.57512628E-02-2.43320246E-07-2.43231982E-07-2.42473522E-07-1.24644249E+00
38  7-1.95667847E-01-1.29062441E+00 1.29743765E-07 1.29815532E-07 1.29911563E-07
38  8 1.02930016E+01 1.61579962E+00 1.06578798E+01 2.18069895E-06 2.18072065E-06
38  9 2.18083126E-06 1.55008336E+00 2.43332972E-01 1.60503179E+00 1.54897072E+00
38 10 2.34834238E-01 1.49594375E+00 8.20213377E-02 5.22494595E-01 5.41016298E-01
38 11 5.22494597E-01 5.41016306E-01 8.20213324E-02-3.90157836E-09 8.76725866E+00
38 12 1.32917744E+00 8.46712780E+00 9.16849015E-01 5.84051591E+00 6.04754646E+00
38 13 5.84051593E+00 6.04754652E+00 9.16848982E-01 1.58430988E-07 1.64251032E-01
38 14 2.49012478E-02 1.58627453E-01 2.50644138E-01 1.59665737E+00 1.65325674E+00
38 15 1.59665737E+00 1.65325675E+00 2.50644133E-01-3.36862380E-07-3.87873384E-08
38 16-3.86739529E-08-3.75659170E-08 1.66212152E-01 2.60927360E-02 1.66212155E-01
38 17 1.72101788E-01 2.60927293E-02 1.72101800E-01-1.70914673E-08-1.68526253E-08
38 18-1.68230276E-08-2.04896986E-01-3.10635426E-02-1.97882264E-01-1.26126443E-07
38 19-1.25786649E-07-1.22304978E-07-1.79938625E+00-2.82467028E-01-1.79938624E+00
38 20-1.86317753E+00-2.82467038E-01-1.86317751E+00-3.34019824E-08-3.21356699E-08
38 21-3.20181292E-08 2.92860146E+00 4.43996309E-01 2.82834553E+00-2.63044987E-02
38 22-2.07785470E+00-1.39744877E+01-1.90210422E+01 1.02206768E-01 1.08041111E-01
38 23 7.88501701E-01 1.35498751E-01-1.15293962E-01 6.56569837E-01-8.41556590E-02
38 24 2.79995476E-01 1.89801631E-01 2.76360424E-01-7.79940827E-02 2.70684109E-02
38 25-7.37554266E-02 4.94301028E-01-6.62860525E-01 4.47607638E-01 1.18026955E+00
38 26 1.57655832E+00 1.16360694E+00 5.35277693E-02 7.20697756E-02 5.42758818E-02
38 27 1.03662952E-01 8.31375191E-02 1.04525940E-01-4.09568187E-03-4.08205613E-03
38 28-4.09512652E-03-8.73927153E-03-6.92582177E-03-8.81549243E-03-6.72833379E-03
38 29 8.04069376E-01 2.59919542E-02 2.33258772E-01-6.25873920E-02-8.54065452E-02
38 30-7.29652491E-02-7.54474055E-02 2.32840054E-01-2.06917076E-01-1.26311264E-01
38 31 6.03676720E-02-1.18779451E-01 2.78002543E-02-5.68837802E-02-6.15166062E-02
38 32-5.79562345E-02-6.04874407E-02 2.77569657E-02-3.26143078E-03 2.30440990E-03
38 33 1.82372912E-01 1.22654478E+00 1.66946556E+00-8.96812247E-03-7.22178399E-01
38 34-4.17178004E-02-8.54479614E-01-8.40080571E-01-6.82166691E-02-9.48374549E-01
38 35 1.21569209E-01 3.13753241E-02 8.74197768E-02-1.19816171E-01-1.47536717E-02
38 36-1.23619346E-01-1.28761874E+00-1.30457172E-01 1.39357667E+00-6.14934275E-01
38 37 7.10575867E-02-3.41893796E-01 1.52388206E-02-3.30318228E-03-2.77239698E-02
38 38 1.73863725E-02 1.07833221E-02 3.21717408E-02 3.73800913E-04 3.60175048E-04
38 39 3.42193681E-04-1.57297221E-03-9.15905273E-04-2.80557583E-03-8.72389435E-01
38 40-6.15917575E-02-1.00626040E+00-1.86203984E-02-3.87405936E-01-3.37285700E-01
38 41-3.77028082E-01-3.50953986E-01-4.26665405E-02 1.81610501E-02-2.11815623E-01
38 42-2.51366795E-02-2.20728929E-01-1.07936010E-02-1.05428722E-01-1.00110464E-01
38 43-1.04356268E-01-1.01522864E-01-1.32784538E-02 2.86201637E-04 2.25340755E-02
38 44 1.78030095E+00 1.19733152E+01 1.62971764E+01-8.75684572E-02-2.22866468E-02
38 45-9.01368417E-01 5.17098336E-03-2.29082651E-01-8.18646975E-01-1.97944436E-01
38 46 2.55133931E-01-1.32703740E-01 2.51498903E-01-8.45610623E-02-5.80506175E-02
38 47-8.03224089E-02-6.18838192E-01 9.51889051E-01-5.72144818E-01 9.43935726E-01
38 48-1.48781243E+00 9.27273122E-01-4.27329448E-02-6.79018397E-02-4.34810640E-02
38 49 9.23045579E-02-6.41348713E-02 9.31675508E-02 3.51120091E-03 3.49266396E-03
38 50 3.51064592E-03-7.79581485E-03 5.30693784E-03-7.87203604E-03-1.42616397E-01
38 51-9.57956022E-01-1.09896085E-01-3.03900557E-01-1.02125754E-01-1.28654061E-01
38 52-1.16212755E-01-1.14985782E-01-3.03481836E-01 1.77286059E-01-1.39736179E-01
38 53-1.13661250E-01-1.32204370E-01-5.32790021E-02-6.29433254E-02-6.79593828E-02
38 54-6.43990128E-02-6.65469843E-02-5.32357133E-02 2.79433202E-03 1.46611004E-03
38 55 1.15181938E-01 7.74638590E-01 1.05439989E+00-5.67009067E-03-8.52507819E-01
38 56-7.11472541E-02-7.24150185E-01-9.53869054E-01-9.38606726E-02-8.34585940E-01
38 57 9.67076543E-02 2.57225749E-02 1.12281288E-01-1.26383152E-01-1.62285333E-02
38 58-1.17052360E-01 1.41215628E+00-1.58570978E-01-1.26903910E+00-3.78600486E-01
38 59 1.76882534E-02-5.78227574E-01-2.60336069E-02-8.64715364E-04 1.69291901E-02
38 60 2.87447659E-02 8.21932535E-03 2.08133518E-02 2.10683039E-04 2.29220120E-04
38 61 2.42289968E-04-2.51642867E-03-7.02978475E-04-1.86211962E-03-1.00827754E+00
38 62-9.22948562E-02-8.70372345E-01-5.20213631E-02-3.47867558E-01-3.80533240E-01
38 63-3.33780558E-01-3.90492386E-01-2.79752173E-02 1.14699545E-02-2.25240543E-01
38 64-2.81568929E-02-2.07304001E-01-1.46851451E-02-9.93691733E-02-1.06553243E-01
38 65-9.79134861E-02-1.07582409E-01-1.22002923E-02 1.80898446E-04
39  1-5.08623925E-08-1.12009547E-06 2.23020799E-06-4.21775121E-06-1.50397308E-05
39  2-1.35688950E-01 2.69410985E+01-4.08873598E+00-1.11258784E-02 2.20915591E+00
39  3-3.35272569E-01 1.59126250E-02-3.15954208E+00 4.79510229E-01 7.55895015E-02
39  4-1.50088912E+01 2.27783076E+00-2.61109291E-03 5.18388384E-01-7.86739789E-02
39  5-4.39413919E-09-4.59686513E-09-4.40894186E-09-1.58952947E-02 1.04734824E-01
39  6-5.27632150E-04-3.89705399E-07-3.90313080E-07-3.89763171E-07 2.70814564E-01
39  7-1.78443202E+00 8.98708440E-03-1.15970394E-07-1.16237456E-07-1.28068378E-07
39  8-2.23637093E+00 1.47356779E+01-7.42154512E-02 2.72009753E-06 2.71999091E-06
39  9 2.72008864E-06-3.36788485E-01 2.21913077E+00-1.11768322E-02-1.07853955E-02
39 10 2.14162558E+00-3.25022277E-01 7.48015316E-01-1.13521833E-01-3.76692879E-03
39 11-1.13521840E-01-3.76693429E-03 7.48015317E-01 1.12317150E-10-6.10491865E-02
39 12 1.21217130E+01-1.83965082E+00 8.36140059E+00-1.26897138E+00-4.21119566E-02
39 13-1.26897142E+00-4.21119983E-02 8.36140060E+00 2.55093387E-07-1.14352438E-03
39 14 2.27095251E-01-3.44646225E-02 2.28580772E+00-3.46907253E-01-1.15124475E-02
39 15-3.46907257E-01-1.15124533E-02 2.28580772E+00-4.62612782E-07-1.66816361E-08
39 16-1.76772230E-08-1.67505720E-08-3.61130548E-02 2.37950764E-01-3.61130628E-02
39 17-1.19877178E-03 2.37950766E-01-1.19877897E-03 6.72427330E-11 2.73090547E-10
39 18 5.33109397E-11 1.42651794E-03-2.83293194E-01 4.29934373E-02-8.98898008E-08
39 19-9.28748303E-08-9.01296176E-08 3.90953440E-01-2.57604441E+00 3.90953430E-01
39 20 1.29729272E-02-2.57604440E+00 1.29729145E-02 1.17619815E-08 1.27552647E-08
39 21 1.16796878E-08-2.03933117E-02 4.04911596E+00-6.14515494E-01-1.44822162E-02
39 22-1.14405349E+00-7.69427232E+00-1.04728811E+01 5.62746302E-02 5.06680119E-01
39 23-6.07838945E-01 6.69392367E-01 4.43780759E-01-8.20463149E-01 6.28344322E-01
39 24 9.48897767E-02 2.42628916E-01 7.33275640E-02 2.61031630E-02-1.45979737E-01
39 25 5.12247795E-02-4.88318070E-01 1.40698421E+00-7.65019271E-01 1.01081084E+00
39 26 2.35696062E-01 9.12065863E-01 4.16581293E-02 1.12881471E-02 4.60918127E-02
39 27 3.83806811E-02 7.85270770E-02 4.34951597E-02-2.24606354E-03-2.26829493E-03
39 28-2.24272161E-03-3.15999501E-03-6.70697941E-03-3.61191909E-03 5.29146905E-01
39 29-7.98842641E-01 7.23027664E-01-3.50463418E-01 2.28193061E-01 1.71471970E-01
39 30 2.45190782E-01 1.51992539E-01-3.52945127E-01-1.13927638E-01 5.31378261E-02
39 31-2.52624646E-01 9.77750128E-02-1.20527419E-01 4.51088434E-02 2.57650934E-02
39 32 4.68654549E-02 2.37521150E-02-1.20783786E-01-1.79568346E-03 1.96950433E-02
39 33 1.55588803E+00 1.04640408E+01 1.42428687E+01-7.65310545E-02 6.87063679E-01
39 34-4.27455395E-01-5.13181810E-01 6.01244976E-01-6.62999049E-01-4.04017987E-01
39 35 1.29321000E-01 2.77060176E-01-1.52356880E-01 3.51877448E-02-1.36895160E-01
39 36-8.34294833E-03 6.60681416E-01-1.23462089E+00 3.64985921E-01-1.13364317E+00
39 37 5.62796520E-01 1.23916634E+00-5.65989168E-02-2.62289423E-02-5.18609947E-02
39 38-6.46810155E-02 9.42472602E-02 5.92153483E-02 3.05450274E-03 3.07673453E-03
39 39 3.05818799E-03 5.40063949E-03-8.01266120E-03-4.91760120E-03 7.17233054E-01
39 40-6.10756458E-01-5.10040449E-01-2.95736191E-01-1.30421063E-01 2.26199178E-01
39 41-1.47418781E-01 2.11853739E-01-2.93083912E-01 1.54938651E-01 7.17121648E-02
39 42-2.34050313E-01-2.40129643E-02-1.12143398E-01-9.84463408E-03 3.41491171E-02
39 43-1.16012456E-02 3.26663665E-02-1.11869538E-01 2.44211096E-03-1.98689856E-02
39 44-1.56955493E+00-1.05559508E+01-1.43679812E+01 7.72038138E-02-6.81879131E-01
39 45-4.21470315E-01-5.19166879E-01-5.93810581E-01-6.57769924E-01-4.09246956E-01
39 46-1.31935607E-01 2.78201084E-01-1.53497842E-01-3.37663489E-02-1.36593371E-01
39 47-8.64472923E-03-6.47407375E-01 1.22890062E+00-3.70706164E-01-1.14449767E+00
39 48 5.73651033E-01-1.24324265E+00 5.67903427E-02 2.67246021E-02 5.23566618E-02
39 49-6.52027113E-02 9.47689609E-02-6.00882342E-02-3.08173341E-03-3.10362165E-03
39 50-3.08507545E-03 5.44394852E-03-8.05597050E-03 4.99202452E-03-7.10161668E-01
39 51-6.04516026E-01-5.16280927E-01-2.93750145E-01-1.32407129E-01-2.22953085E-01
39 52-1.49234281E-01-2.08607642E-01-2.91268437E-01-1.56299580E-01-6.92668766E-02
39 53-2.33433581E-01-2.46296856E-02-1.11847481E-01-1.01405474E-02-3.29800284E-02
39 54-1.18796650E-02-3.14972777E-02-1.11591113E-01-2.46358095E-03 1.46563937E-02
39 55 1.15772190E+00 7.78619650E+00 1.05979929E+01-5.69472443E-02-5.01497788E-01
39 56-6.01851650E-01 6.75379650E-01-4.36346045E-01-8.15234373E-01 6.33572972E-01
39 57-9.75043842E-02 2.43769840E-01 7.44685282E-02-2.46817720E-02-1.45677945E-01
39 58 5.15265650E-02 4.75044580E-01-1.40126340E+00 7.70740066E-01 1.02166529E+00
39 59 2.46550522E-01-9.16142128E-01-4.18495055E-02-1.17837568E-02-4.65874299E-02
39 60 3.89023807E-02 7.90487817E-02-4.43680494E-02 2.27329742E-03 2.29518522E-03
39 61 2.26961227E-03-3.20330418E-03-6.75028889E-03 3.68634256E-03-5.22075560E-01
39 62-7.92602155E-01 7.29268185E-01-3.48477337E-01 2.30179157E-01-1.68225907E-01
39 63 2.47006312E-01-1.48746471E-01-3.51129617E-01 1.15288553E-01-5.06925482E-02
39 64-2.52007907E-01 9.83917442E-02-1.20231499E-01 4.54047598E-02-2.45960080E-02
39 65 4.71438774E-02-2.25830295E-02-1.20505361E-01 1.81715535E-03
40  1 1.28262254E-07-1.38800211E-06 2.73226498E-06-5.31259718E-06-1.87353343E-05
40  2-1.90485962E+01 2.83004369E+00 1.92795688E+01-1.56197299E+00 2.32061710E-01
40  3 1.58091307E+00 2.23394592E+00-3.31898872E-01-2.26103324E+00 1.06119844E+01
40  4-1.57662568E+00-1.07406603E+01-3.66524290E-01 5.44540687E-02 3.70968395E-01
40  5-1.56794642E-08-1.55937366E-08-1.56470553E-08 7.49492133E-02 1.10011959E-02
40  6-7.40513373E-02-5.27776174E-07-5.27650802E-07-5.27763531E-07-1.27696990E+00
40  7-1.87444620E-01 1.26167133E+00-3.07948001E-07-3.07591888E-07-3.21516218E-07
40  8 1.05451428E+01 1.54792341E+00-1.04188105E+01 3.36012703E-06 3.35982204E-06
40  9 3.35916221E-06 1.58805315E+00 2.33110022E-01-1.56902818E+00-1.51422281E+00
40 10 2.24966649E-01 1.53258445E+00 7.85757117E-02 5.35293565E-01-5.28880292E-01
40 11 5.35293569E-01-5.28880290E-01 7.85757120E-02 3.89611853E-09-8.57058076E+00
40 12 1.27331924E+00 8.67450669E+00 8.78322395E-01 5.98356938E+00-5.91188396E+00
40 13 5.98356937E+00-5.91188395E+00 8.78322382E-01 3.63870186E-07-1.60566802E-01
40 14 2.38555869E-02 1.62513850E-01 2.40114133E-01 1.63576824E+00-1.61617147E+00
40 15 1.63576823E+00-1.61617147E+00 2.40114130E-01-5.86924201E-07 3.59069841E-09
40 16 3.98341695E-09 3.71300513E-09 1.70279353E-01 2.49937166E-02 1.70279357E-01
40 17-1.68239411E-01 2.49937164E-02-1.68239409E-01 1.70735432E-08 1.70147791E-08
40 18 1.71023997E-08 2.00300842E-01-2.97588223E-02-2.02729820E-01-5.53246984E-08
40 19-5.43756616E-08-5.50524374E-08-1.84347282E+00-2.70606836E-01-1.84347282E+00
40 20 1.82138753E+00-2.70606840E-01 1.82138754E+00 6.22471574E-08 6.20173770E-08
40 21 6.23469263E-08-2.86290411E+00 4.25337869E-01 2.89761883E+00-1.94693723E-03
40 22-1.54157328E-01-1.03678368E+00-1.41118687E+00 7.58035576E-03 8.51586073E-01
40 23-4.89675330E-02-7.26052668E-01 9.48308147E-01-7.32037491E-02-8.41241440E-01
40 24-9.10238292E-02 2.83371334E-02 1.18084904E-01 1.24456716E-01-1.45868702E-02
40 25-1.19128407E-01-1.39786452E+00 1.33577697E-01 1.28499896E+00-3.59153258E-01
40 26 5.17498814E-02 5.98268488E-01 2.69582163E-02 2.41896133E-03-1.60310962E-02
40 27 3.08279992E-02 9.54563895E-03-1.87607499E-02-2.86588706E-04-3.04647308E-04
40 28-3.18211152E-04-2.69253031E-03-8.12214342E-04 1.68864905E-03 1.00466008E+00
40 29-6.83917622E-02-8.75166185E-01-4.42463079E-02-3.51003948E-01 3.77492046E-01
40 30-3.37269413E-01 3.87818459E-01-2.01853598E-02-1.53514731E-02 2.22051020E-01
40 31-2.50072510E-02-2.10760375E-01-1.32050954E-02-1.01011850E-01 1.05000413E-01
40 32-9.95925175E-02 1.06067538E-01-1.07186379E-02-2.41897876E-04-2.26199944E-02
40 33-1.78775140E+00-1.20234363E+01-1.63653847E+01 8.79302518E-02 1.03177391E-03
40 34-8.99521838E-01-1.05392837E-02 2.05848701E-01-8.15663239E-01-2.16637081E-01
40 35-2.53391946E-01-1.34030956E-01 2.54655266E-01 8.16229462E-02-5.74206437E-02
40 36-8.30914934E-02 5.85127930E-01-9.46314298E-01 6.01296070E-01 9.38342781E-01
40 37-1.49063145E+00-9.44112831E-01 4.34942123E-02 6.80334704E-02 4.32350823E-02
40 38 9.31846794E-02-6.45794729E-02-9.28858641E-02-3.52483104E-03-3.50677268E-03
40 39-3.52497700E-03-7.87197616E-03 5.34474059E-03 7.84560416E-03 1.17766512E-01
40 40-9.55285318E-01-1.29093483E-01-3.02307643E-01-1.10002947E-01 1.19430703E-01
40 41-1.23737482E-01 1.05551242E-01-3.02452568E-01-1.78028181E-01 1.34470120E-01
40 42-1.12588156E-01-1.37079357E-01-5.27365091E-02-6.52830374E-02 6.54690022E-02
40 43-6.67023699E-02 6.40346441E-02-5.27515346E-02-2.80591202E-03-1.65134231E-03
40 44-1.30893216E-01-8.80321331E-01-1.19821833E+00 6.43527293E-03 7.26735041E-01
40 45-5.91574208E-02-8.50903709E-01 8.39352920E-01-8.21036608E-02-9.50196720E-01
40 46-1.14880525E-01 2.63960992E-02 9.42282320E-02 1.18173887E-01-1.51009019E-02
40 47-1.25411238E-01 1.27856845E+00 1.43315340E-01-1.40429504E+00-5.85560218E-01
40 48 3.32715516E-02 3.71861534E-01-1.66159604E-02 1.57496590E-03 2.63733515E-02
40 49 1.99477019E-02 8.65750295E-03-2.96410470E-02-2.72280789E-04-2.58862786E-04
40 50-2.40658358E-04-1.78881737E-03-7.38418115E-04 2.59236198E-03 8.74462751E-01
40 51-7.90152820E-02-1.00536350E+00-2.34212596E-02-3.88889321E-01 3.36053617E-01
40 52-3.78707834E-01 3.49933076E-01-4.74822063E-02-1.30346935E-02 2.09201671E-01
40 53-2.60577890E-02-2.23609729E-01-1.12077861E-02-1.06811762E-01 9.88332700E-02
40 54-1.05759663E-01 1.00267628E-01-1.36942436E-02-2.05386637E-04 2.62185868E-02
40 55 2.07280387E+00 1.39405593E+01 1.89747887E+01-1.01945692E-01-1.23822067E-01
40 56 7.91399689E-01 1.14314557E-01 9.68939400E-02 6.60355376E-01-1.07682263E-01
40 57-2.77248642E-01 1.88764185E-01 2.78511937E-01 7.53401111E-02 2.77328794E-02
40 58-7.68086546E-02-4.65831152E-01 6.69421969E-01-4.81999282E-01 1.16474967E+00
40 59 1.57565282E+00-1.17051972E+00-5.38364112E-02-7.20273406E-02-5.35772805E-02
40 60 1.04064985E-01 8.27826233E-02-1.03766170E-01 4.08370320E-03 4.07028545E-03
40 61 4.08384918E-03-8.77568957E-03-6.89537352E-03 8.74931759E-03-1.24308851E-02
40 62 8.07878333E-01 1.10389521E-03 2.34640115E-01-7.21175320E-02 7.79922324E-02
40 63-8.22990195E-02 6.76658180E-02 2.34785042E-01 2.06414332E-01 1.21620757E-01
40 64 6.15231322E-02-1.24229988E-01 2.83236328E-02-5.94831206E-02 5.93018542E-02
40 65-6.05352197E-02 5.82347295E-02 2.83386584E-02 3.25319906E-03
41  1 7.03592333E+00 3.22517887E+01-4.17784072E+01 8.83616652E+01 3.16846611E+02
41  2-1.33706262E-06-2.09441377E-06-8.35039237E-06 1.20134943E-08-2.64685937E-07
41  3-7.31575506E-07 1.33967634E-07 8.61096460E-07 2.01636311E-06-2.88071515E-07
41  4 2.77353149E-06 6.65881737E-06 3.21433989E-06-6.78506731E-06-6.64084165E-06
41  5-1.75363757E-01-1.75363766E-01-1.75363761E-01 1.57502438E-07 8.35512595E-08
41  6-3.32564931E-08 9.61852687E+00 9.61852684E+00 9.61852686E+00 5.40740393E-07
41  7 1.99586775E-07 1.05284694E-07 1.15363021E+00 1.15363019E+00 1.15363020E+00
41  8-5.27366919E-06-2.60142333E-06 5.49309167E-07-5.59866399E+01-5.59866399E+01
41  9-5.59866399E+01-4.19578623E-06-3.94214011E-06 1.78047185E-06 1.33852068E-07
41 10-8.15142485E-08-3.62026911E-07-6.67184893E-09-1.45168454E-07 6.93377783E-08
41 11-1.44560249E-07 6.80495144E-08-5.49744695E-09 3.89233395E-01 7.88454088E-08
41 12 4.75808639E-07 1.26059114E-09-3.31447418E-07-7.94724944E-08 4.06704686E-07
41 13-1.14087572E-07 4.01266081E-07-3.37090981E-07-6.41715596E+00-2.19835505E-07
41 14 7.91051973E-07 4.70878644E-07-7.92317112E-07-9.66225154E-07 4.17438300E-07
41 15-9.73141991E-07 4.16831672E-07-7.94475366E-07 6.85715652E+00 1.57391502E+00
41 16 1.57391498E+00 1.57391500E+00 2.92058897E-07 5.37383161E-08 2.91268343E-07
41 17-1.41499032E-09 5.45682501E-08-2.93151036E-09 6.17253865E-01 6.17253869E-01
41 18 6.17253860E-01 1.33821934E-08-1.92153523E-09 8.24758602E-08 2.89412014E+00
41 19 2.89412001E+00 2.89412008E+00 1.27481388E-06 1.47555109E-07 1.26378349E-06
41 20 1.44835765E-07 1.44648804E-07 1.43205896E-07 1.62010577E-01 1.62010600E-01
41 21 1.62010555E-01 4.63221082E-08 3.71604646E-07 9.99454468E-07-1.46200317E+00
41 22-8.63184618E+00-7.78665687E+01 6.92717607E+00-9.20879935E-01 1.32215343E+01
41 23 1.32215319E+01 1.32215321E+01-4.70675982E-01-4.70675887E-01-4.70675939E-01
41 24-7.19990990E-01-7.19991006E-01-7.19990896E-01 1.88135808E-01 1.88135787E-01
41 25 1.88135761E-01-3.66775794E+00-3.66775766E+00-3.66775772E+00-1.49124641E+00
41 26-1.49124652E+00-1.49124598E+00-6.62182818E-01-6.62182807E-01-6.62182811E-01
41 27-1.26024676E-01-1.26024680E-01-1.26024687E-01 2.82714216E-02 2.82714190E-02
41 28 2.82714194E-02 4.19561293E-02 4.19561297E-02 4.19561279E-02 4.09263371E-01
