0: output to qw.tmove.dmc.o
364: Timestep is 1.19340073529412
1189: Timestep is 1.19340073529412
1190: Timestep is 1.19340073529412
365: Timestep is 1.19340073529412
639: Timestep is 1.19340073529412
869: Timestep is 1.19340073529412
1735: Timestep is 1.19340073529412
1465: Timestep is 1.19340073529412
366: Timestep is 1.19340073529412
641: Timestep is 1.19340073529412
367: Timestep is 1.19340073529412
1736: Timestep is 1.19340073529412
1466: Timestep is 1.19340073529412
1998: Timestep is 1.19340073529412
368: Timestep is 1.19340073529412
130: Timestep is 1.19340073529412
642: Timestep is 1.19340073529412
870: Timestep is 1.19340073529412
1467: Timestep is 1.19340073529412
369: Timestep is 1.19340073529412
1469: Timestep is 1.19340073529412
1470: Timestep is 1.19340073529412
1737: Timestep is 1.19340073529412
643: Timestep is 1.19340073529412
871: Timestep is 1.19340073529412
1999: Timestep is 1.19340073529412
131: Timestep is 1.19340073529412
1471: Timestep is 1.19340073529412
2000: Timestep is 1.19340073529412
370: Timestep is 1.19340073529412
132: Timestep is 1.19340073529412
644: Timestep is 1.19340073529412
872: Timestep is 1.19340073529412
1740: Timestep is 1.19340073529412
1191: Timestep is 1.19340073529412
2001: Timestep is 1.19340073529412
371: Timestep is 1.19340073529412
133: Timestep is 1.19340073529412
1472: Timestep is 1.19340073529412
2002: Timestep is 1.19340073529412
134: Timestep is 1.19340073529412
645: Timestep is 1.19340073529412
873: Timestep is 1.19340073529412
1742: Timestep is 1.19340073529412
1192: Timestep is 1.19340073529412
2003: Timestep is 1.19340073529412
135: Timestep is 1.19340073529412
646: Timestep is 1.19340073529412
874: Timestep is 1.19340073529412
1743: Timestep is 1.19340073529412
1193: Timestep is 1.19340073529412
2004: Timestep is 1.19340073529412
372: Timestep is 1.19340073529412
875: Timestep is 1.19340073529412
1744: Timestep is 1.19340073529412
1196: Timestep is 1.19340073529412
1197: Timestep is 1.19340073529412
1198: Timestep is 1.19340073529412
1199: Timestep is 1.19340073529412
2005: Timestep is 1.19340073529412
373: Timestep is 1.19340073529412
136: Timestep is 1.19340073529412
876: Timestep is 1.19340073529412
1746: Timestep is 1.19340073529412
1473: Timestep is 1.19340073529412
2006: Timestep is 1.19340073529412
374: Timestep is 1.19340073529412
137: Timestep is 1.19340073529412
375: Timestep is 1.19340073529412
138: Timestep is 1.19340073529412
1747: Timestep is 1.19340073529412
1474: Timestep is 1.19340073529412
877: Timestep is 1.19340073529412
1475: Timestep is 1.19340073529412
1200: Timestep is 1.19340073529412
2007: Timestep is 1.19340073529412
1476: Timestep is 1.19340073529412
139: Timestep is 1.19340073529412
1477: Timestep is 1.19340073529412
878: Timestep is 1.19340073529412
1748: Timestep is 1.19340073529412
1201: Timestep is 1.19340073529412
2008: Timestep is 1.19340073529412
376: Timestep is 1.19340073529412
140: Timestep is 1.19340073529412
647: Timestep is 1.19340073529412
1478: Timestep is 1.19340073529412
2009: Timestep is 1.19340073529412
377: Timestep is 1.19340073529412
141: Timestep is 1.19340073529412
879: Timestep is 1.19340073529412
1751: Timestep is 1.19340073529412
1202: Timestep is 1.19340073529412
2010: Timestep is 1.19340073529412
378: Timestep is 1.19340073529412
142: Timestep is 1.19340073529412
649: Timestep is 1.19340073529412
880: Timestep is 1.19340073529412
1752: Timestep is 1.19340073529412
1479: Timestep is 1.19340073529412
1203: Timestep is 1.19340073529412
2011: Timestep is 1.19340073529412
650: Timestep is 1.19340073529412
883: Timestep is 1.19340073529412
1754: Timestep is 1.19340073529412
1204: Timestep is 1.19340073529412
379: Timestep is 1.19340073529412
651: Timestep is 1.19340073529412
884: Timestep is 1.19340073529412
1755: Timestep is 1.19340073529412
1205: Timestep is 1.19340073529412
655: Timestep is 1.19340073529412
1206: Timestep is 1.19340073529412
2012: Timestep is 1.19340073529412
380: Timestep is 1.19340073529412
143: Timestep is 1.19340073529412
658: Timestep is 1.19340073529412
892: Timestep is 1.19340073529412
1757: Timestep is 1.19340073529412
1488: Timestep is 1.19340073529412
2013: Timestep is 1.19340073529412
381: Timestep is 1.19340073529412
148: Timestep is 1.19340073529412
661: Timestep is 1.19340073529412
382: Timestep is 1.19340073529412
149: Timestep is 1.19340073529412
1758: Timestep is 1.19340073529412
1491: Timestep is 1.19340073529412
893: Timestep is 1.19340073529412
1496: Timestep is 1.19340073529412
1207: Timestep is 1.19340073529412
2014: Timestep is 1.19340073529412
1497: Timestep is 1.19340073529412
150: Timestep is 1.19340073529412
1498: Timestep is 1.19340073529412
894: Timestep is 1.19340073529412
1759: Timestep is 1.19340073529412
1209: Timestep is 1.19340073529412
2015: Timestep is 1.19340073529412
383: Timestep is 1.19340073529412
151: Timestep is 1.19340073529412
662: Timestep is 1.19340073529412
1499: Timestep is 1.19340073529412
2016: Timestep is 1.19340073529412
384: Timestep is 1.19340073529412
152: Timestep is 1.19340073529412
895: Timestep is 1.19340073529412
1760: Timestep is 1.19340073529412
1210: Timestep is 1.19340073529412
2017: Timestep is 1.19340073529412
388: Timestep is 1.19340073529412
153: Timestep is 1.19340073529412
664: Timestep is 1.19340073529412
896: Timestep is 1.19340073529412
1761: Timestep is 1.19340073529412
1500: Timestep is 1.19340073529412
1212: Timestep is 1.19340073529412
2018: Timestep is 1.19340073529412
665: Timestep is 1.19340073529412
897: Timestep is 1.19340073529412
1762: Timestep is 1.19340073529412
1213: Timestep is 1.19340073529412
391: Timestep is 1.19340073529412
666: Timestep is 1.19340073529412
898: Timestep is 1.19340073529412
1763: Timestep is 1.19340073529412
1214: Timestep is 1.19340073529412
667: Timestep is 1.19340073529412
1215: Timestep is 1.19340073529412
392: Timestep is 1.19340073529412
668: Timestep is 1.19340073529412
899: Timestep is 1.19340073529412
1764: Timestep is 1.19340073529412
1501: Timestep is 1.19340073529412
393: Timestep is 1.19340073529412
154: Timestep is 1.19340073529412
669: Timestep is 1.19340073529412
394: Timestep is 1.19340073529412
1765: Timestep is 1.19340073529412
1502: Timestep is 1.19340073529412
2019: Timestep is 1.19340073529412
900: Timestep is 1.19340073529412
1503: Timestep is 1.19340073529412
156: Timestep is 1.19340073529412
1504: Timestep is 1.19340073529412
1505: Timestep is 1.19340073529412
1766: Timestep is 1.19340073529412
2020: Timestep is 1.19340073529412
901: Timestep is 1.19340073529412
157: Timestep is 1.19340073529412
1506: Timestep is 1.19340073529412
2021: Timestep is 1.19340073529412
395: Timestep is 1.19340073529412
158: Timestep is 1.19340073529412
670: Timestep is 1.19340073529412
902: Timestep is 1.19340073529412
1767: Timestep is 1.19340073529412
1221: Timestep is 1.19340073529412
2022: Timestep is 1.19340073529412
396: Timestep is 1.19340073529412
160: Timestep is 1.19340073529412
671: Timestep is 1.19340073529412
1508: Timestep is 1.19340073529412
2023: Timestep is 1.19340073529412
397: Timestep is 1.19340073529412
161: Timestep is 1.19340073529412
673: Timestep is 1.19340073529412
903: Timestep is 1.19340073529412
1768: Timestep is 1.19340073529412
1222: Timestep is 1.19340073529412
2024: Timestep is 1.19340073529412
162: Timestep is 1.19340073529412
676: Timestep is 1.19340073529412
904: Timestep is 1.19340073529412
1769: Timestep is 1.19340073529412
1223: Timestep is 1.19340073529412
2025: Timestep is 1.19340073529412
398: Timestep is 1.19340073529412
677: Timestep is 1.19340073529412
905: Timestep is 1.19340073529412
1770: Timestep is 1.19340073529412
1224: Timestep is 1.19340073529412
1225: Timestep is 1.19340073529412
1226: Timestep is 1.19340073529412
399: Timestep is 1.19340073529412
163: Timestep is 1.19340073529412
678: Timestep is 1.19340073529412
1771: Timestep is 1.19340073529412
1509: Timestep is 1.19340073529412
400: Timestep is 1.19340073529412
1227: Timestep is 1.19340073529412
401: Timestep is 1.19340073529412
679: Timestep is 1.19340073529412
1772: Timestep is 1.19340073529412
1510: Timestep is 1.19340073529412
2026: Timestep is 1.19340073529412
165: Timestep is 1.19340073529412
1511: Timestep is 1.19340073529412
906: Timestep is 1.19340073529412
1773: Timestep is 1.19340073529412
1512: Timestep is 1.19340073529412
2027: Timestep is 1.19340073529412
166: Timestep is 1.19340073529412
680: Timestep is 1.19340073529412
2028: Timestep is 1.19340073529412
402: Timestep is 1.19340073529412
167: Timestep is 1.19340073529412
907: Timestep is 1.19340073529412
1774: Timestep is 1.19340073529412
1513: Timestep is 1.19340073529412
1228: Timestep is 1.19340073529412
2035: Timestep is 1.19340073529412
168: Timestep is 1.19340073529412
681: Timestep is 1.19340073529412
2036: Timestep is 1.19340073529412
169: Timestep is 1.19340073529412
682: Timestep is 1.19340073529412
908: Timestep is 1.19340073529412
1775: Timestep is 1.19340073529412
1514: Timestep is 1.19340073529412
1229: Timestep is 1.19340073529412
2037: Timestep is 1.19340073529412
403: Timestep is 1.19340073529412
171: Timestep is 1.19340073529412
683: Timestep is 1.19340073529412
909: Timestep is 1.19340073529412
1776: Timestep is 1.19340073529412
1515: Timestep is 1.19340073529412
1230: Timestep is 1.19340073529412
2038: Timestep is 1.19340073529412
684: Timestep is 1.19340073529412
910: Timestep is 1.19340073529412
1777: Timestep is 1.19340073529412
1231: Timestep is 1.19340073529412
685: Timestep is 1.19340073529412
911: Timestep is 1.19340073529412
1232: Timestep is 1.19340073529412
686: Timestep is 1.19340073529412
912: Timestep is 1.19340073529412
1233: Timestep is 1.19340073529412
404: Timestep is 1.19340073529412
173: Timestep is 1.19340073529412
1778: Timestep is 1.19340073529412
1516: Timestep is 1.19340073529412
1234: Timestep is 1.19340073529412
405: Timestep is 1.19340073529412
406: Timestep is 1.19340073529412
1779: Timestep is 1.19340073529412
1517: Timestep is 1.19340073529412
2039: Timestep is 1.19340073529412
407: Timestep is 1.19340073529412
408: Timestep is 1.19340073529412
175: Timestep is 1.19340073529412
1518: Timestep is 1.19340073529412
409: Timestep is 1.19340073529412
1780: Timestep is 1.19340073529412
913: Timestep is 1.19340073529412
1519: Timestep is 1.19340073529412
2040: Timestep is 1.19340073529412
410: Timestep is 1.19340073529412
176: Timestep is 1.19340073529412
687: Timestep is 1.19340073529412
914: Timestep is 1.19340073529412
1781: Timestep is 1.19340073529412
1520: Timestep is 1.19340073529412
1235: Timestep is 1.19340073529412
2041: Timestep is 1.19340073529412
177: Timestep is 1.19340073529412
688: Timestep is 1.19340073529412
915: Timestep is 1.19340073529412
1782: Timestep is 1.19340073529412
2042: Timestep is 1.19340073529412
411: Timestep is 1.19340073529412
178: Timestep is 1.19340073529412
689: Timestep is 1.19340073529412
917: Timestep is 1.19340073529412
1783: Timestep is 1.19340073529412
1521: Timestep is 1.19340073529412
1236: Timestep is 1.19340073529412
2043: Timestep is 1.19340073529412
181: Timestep is 1.19340073529412
690: Timestep is 1.19340073529412
918: Timestep is 1.19340073529412
1784: Timestep is 1.19340073529412
1522: Timestep is 1.19340073529412
1237: Timestep is 1.19340073529412
2044: Timestep is 1.19340073529412
412: Timestep is 1.19340073529412
185: Timestep is 1.19340073529412
691: Timestep is 1.19340073529412
920: Timestep is 1.19340073529412
1785: Timestep is 1.19340073529412
1523: Timestep is 1.19340073529412
1238: Timestep is 1.19340073529412
2045: Timestep is 1.19340073529412
692: Timestep is 1.19340073529412
921: Timestep is 1.19340073529412
1786: Timestep is 1.19340073529412
1524: Timestep is 1.19340073529412
1239: Timestep is 1.19340073529412
2046: Timestep is 1.19340073529412
413: Timestep is 1.19340073529412
186: Timestep is 1.19340073529412
693: Timestep is 1.19340073529412
922: Timestep is 1.19340073529412
1528: Timestep is 1.19340073529412
1240: Timestep is 1.19340073529412
2047: Timestep is 1.19340073529412
414: Timestep is 1.19340073529412
694: Timestep is 1.19340073529412
415: Timestep is 1.19340073529412
923: Timestep is 1.19340073529412
1529: Timestep is 1.19340073529412
1241: Timestep is 1.19340073529412
2048: Timestep is 1.19340073529412
416: Timestep is 1.19340073529412
189: Timestep is 1.19340073529412
695: Timestep is 1.19340073529412
1787: Timestep is 1.19340073529412
1530: Timestep is 1.19340073529412
2049: Timestep is 1.19340073529412
924: Timestep is 1.19340073529412
417: Timestep is 1.19340073529412
191: Timestep is 1.19340073529412
696: Timestep is 1.19340073529412
1788: Timestep is 1.19340073529412
1531: Timestep is 1.19340073529412
1242: Timestep is 1.19340073529412
2050: Timestep is 1.19340073529412
418: Timestep is 1.19340073529412
192: Timestep is 1.19340073529412
697: Timestep is 1.19340073529412
925: Timestep is 1.19340073529412
1789: Timestep is 1.19340073529412
2051: Timestep is 1.19340073529412
419: Timestep is 1.19340073529412
193: Timestep is 1.19340073529412
698: Timestep is 1.19340073529412
926: Timestep is 1.19340073529412
1790: Timestep is 1.19340073529412
1532: Timestep is 1.19340073529412
1243: Timestep is 1.19340073529412
2052: Timestep is 1.19340073529412
420: Timestep is 1.19340073529412
194: Timestep is 1.19340073529412
699: Timestep is 1.19340073529412
927: Timestep is 1.19340073529412
1792: Timestep is 1.19340073529412
1533: Timestep is 1.19340073529412
1244: Timestep is 1.19340073529412
2053: Timestep is 1.19340073529412
421: Timestep is 1.19340073529412
196: Timestep is 1.19340073529412
700: Timestep is 1.19340073529412
928: Timestep is 1.19340073529412
1793: Timestep is 1.19340073529412
1534: Timestep is 1.19340073529412
1245: Timestep is 1.19340073529412
2054: Timestep is 1.19340073529412
197: Timestep is 1.19340073529412
701: Timestep is 1.19340073529412
929: Timestep is 1.19340073529412
1794: Timestep is 1.19340073529412
1535: Timestep is 1.19340073529412
1246: Timestep is 1.19340073529412
2055: Timestep is 1.19340073529412
422: Timestep is 1.19340073529412
702: Timestep is 1.19340073529412
930: Timestep is 1.19340073529412
1795: Timestep is 1.19340073529412
1536: Timestep is 1.19340073529412
1247: Timestep is 1.19340073529412
2056: Timestep is 1.19340073529412
423: Timestep is 1.19340073529412
703: Timestep is 1.19340073529412
931: Timestep is 1.19340073529412
1796: Timestep is 1.19340073529412
1537: Timestep is 1.19340073529412
1248: Timestep is 1.19340073529412
2057: Timestep is 1.19340073529412
424: Timestep is 1.19340073529412
704: Timestep is 1.19340073529412
934: Timestep is 1.19340073529412
1797: Timestep is 1.19340073529412
1252: Timestep is 1.19340073529412
425: Timestep is 1.19340073529412
1538: Timestep is 1.19340073529412
936: Timestep is 1.19340073529412
1539: Timestep is 1.19340073529412
1253: Timestep is 1.19340073529412
2058: Timestep is 1.19340073529412
198: Timestep is 1.19340073529412
2059: Timestep is 1.19340073529412
426: Timestep is 1.19340073529412
199: Timestep is 1.19340073529412
705: Timestep is 1.19340073529412
937: Timestep is 1.19340073529412
1798: Timestep is 1.19340073529412
1540: Timestep is 1.19340073529412
1254: Timestep is 1.19340073529412
2060: Timestep is 1.19340073529412
427: Timestep is 1.19340073529412
204: Timestep is 1.19340073529412
706: Timestep is 1.19340073529412
2061: Timestep is 1.19340073529412
428: Timestep is 1.19340073529412
206: Timestep is 1.19340073529412
707: Timestep is 1.19340073529412
938: Timestep is 1.19340073529412
1799: Timestep is 1.19340073529412
1541: Timestep is 1.19340073529412
1255: Timestep is 1.19340073529412
2062: Timestep is 1.19340073529412
429: Timestep is 1.19340073529412
221: Timestep is 1.19340073529412
708: Timestep is 1.19340073529412
939: Timestep is 1.19340073529412
1800: Timestep is 1.19340073529412
1542: Timestep is 1.19340073529412
1257: Timestep is 1.19340073529412
2063: Timestep is 1.19340073529412
430: Timestep is 1.19340073529412
