0: output to qw.linear.o
1167: Timestep is 1.91348
1499: Timestep is 1.91348
1721: Timestep is 1.91348
1169: Timestep is 1.91348
1500: Timestep is 1.91348
913: Timestep is 1.91348
1722: Timestep is 1.91348
1170: Timestep is 1.91348
1501: Timestep is 1.91348
1723: Timestep is 1.91348
1172: Timestep is 1.91348
1502: Timestep is 1.91348
635: Timestep is 1.91348
1725: Timestep is 1.91348
374: Timestep is 1.91348
1173: Timestep is 1.91348
1726: Timestep is 1.91348
1174: Timestep is 1.91348
914: Timestep is 1.91348
104: Timestep is 1.91348
2107: Timestep is 1.91348
636: Timestep is 1.91348
375: Timestep is 1.91348
105: Timestep is 1.91348
637: Timestep is 1.91348
377: Timestep is 1.91348
1504: Timestep is 1.91348
2108: Timestep is 1.91348
915: Timestep is 1.91348
106: Timestep is 1.91348
378: Timestep is 1.91348
107: Timestep is 1.91348
379: Timestep is 1.91348
2110: Timestep is 1.91348
916: Timestep is 1.91348
108: Timestep is 1.91348
380: Timestep is 1.91348
1506: Timestep is 1.91348
2111: Timestep is 1.91348
917: Timestep is 1.91348
109: Timestep is 1.91348
638: Timestep is 1.91348
381: Timestep is 1.91348
2112: Timestep is 1.91348
918: Timestep is 1.91348
110: Timestep is 1.91348
2113: Timestep is 1.91348
1175: Timestep is 1.91348
1508: Timestep is 1.91348
2114: Timestep is 1.91348
640: Timestep is 1.91348
1727: Timestep is 1.91348
643: Timestep is 1.91348
1728: Timestep is 1.91348
1176: Timestep is 1.91348
1509: Timestep is 1.91348
644: Timestep is 1.91348
1732: Timestep is 1.91348
1178: Timestep is 1.91348
1510: Timestep is 1.91348
645: Timestep is 1.91348
1733: Timestep is 1.91348
1179: Timestep is 1.91348
1511: Timestep is 1.91348
646: Timestep is 1.91348
1734: Timestep is 1.91348
1182: Timestep is 1.91348
1512: Timestep is 1.91348
1183: Timestep is 1.91348
1735: Timestep is 1.91348
1184: Timestep is 1.91348
382: Timestep is 1.91348
919: Timestep is 1.91348
111: Timestep is 1.91348
383: Timestep is 1.91348
2115: Timestep is 1.91348
920: Timestep is 1.91348
114: Timestep is 1.91348
647: Timestep is 1.91348
384: Timestep is 1.91348
1514: Timestep is 1.91348
2119: Timestep is 1.91348
116: Timestep is 1.91348
385: Timestep is 1.91348
2123: Timestep is 1.91348
921: Timestep is 1.91348
117: Timestep is 1.91348
386: Timestep is 1.91348
2125: Timestep is 1.91348
923: Timestep is 1.91348
118: Timestep is 1.91348
648: Timestep is 1.91348
1736: Timestep is 1.91348
387: Timestep is 1.91348
2126: Timestep is 1.91348
924: Timestep is 1.91348
120: Timestep is 1.91348
388: Timestep is 1.91348
1515: Timestep is 1.91348
2131: Timestep is 1.91348
925: Timestep is 1.91348
121: Timestep is 1.91348
2132: Timestep is 1.91348
926: Timestep is 1.91348
649: Timestep is 1.91348
1737: Timestep is 1.91348
1185: Timestep is 1.91348
1516: Timestep is 1.91348
650: Timestep is 1.91348
651: Timestep is 1.91348
1739: Timestep is 1.91348
1187: Timestep is 1.91348
1517: Timestep is 1.91348
652: Timestep is 1.91348
1740: Timestep is 1.91348
390: Timestep is 1.91348
1189: Timestep is 1.91348
1518: Timestep is 1.91348
653: Timestep is 1.91348
1741: Timestep is 1.91348
1190: Timestep is 1.91348
1520: Timestep is 1.91348
654: Timestep is 1.91348
1742: Timestep is 1.91348
391: Timestep is 1.91348
1193: Timestep is 1.91348
928: Timestep is 1.91348
1744: Timestep is 1.91348
1196: Timestep is 1.91348
392: Timestep is 1.91348
1197: Timestep is 1.91348
929: Timestep is 1.91348
124: Timestep is 1.91348
1521: Timestep is 1.91348
2134: Timestep is 1.91348
125: Timestep is 1.91348
393: Timestep is 1.91348
1198: Timestep is 1.91348
930: Timestep is 1.91348
127: Timestep is 1.91348
394: Timestep is 1.91348
1199: Timestep is 1.91348
1522: Timestep is 1.91348
2136: Timestep is 1.91348
931: Timestep is 1.91348
129: Timestep is 1.91348
655: Timestep is 1.91348
1746: Timestep is 1.91348
395: Timestep is 1.91348
1201: Timestep is 1.91348
2138: Timestep is 1.91348
932: Timestep is 1.91348
131: Timestep is 1.91348
396: Timestep is 1.91348
1523: Timestep is 1.91348
2140: Timestep is 1.91348
933: Timestep is 1.91348
132: Timestep is 1.91348
657: Timestep is 1.91348
1748: Timestep is 1.91348
398: Timestep is 1.91348
2142: Timestep is 1.91348
934: Timestep is 1.91348
400: Timestep is 1.91348
2143: Timestep is 1.91348
935: Timestep is 1.91348
658: Timestep is 1.91348
1749: Timestep is 1.91348
1203: Timestep is 1.91348
1525: Timestep is 1.91348
2144: Timestep is 1.91348
660: Timestep is 1.91348
936: Timestep is 1.91348
661: Timestep is 1.91348
1751: Timestep is 1.91348
1204: Timestep is 1.91348
1526: Timestep is 1.91348
2145: Timestep is 1.91348
662: Timestep is 1.91348
1752: Timestep is 1.91348
1205: Timestep is 1.91348
1527: Timestep is 1.91348
663: Timestep is 1.91348
1753: Timestep is 1.91348
1206: Timestep is 1.91348
1531: Timestep is 1.91348
665: Timestep is 1.91348
1754: Timestep is 1.91348
1532: Timestep is 1.91348
1755: Timestep is 1.91348
1211: Timestep is 1.91348
1533: Timestep is 1.91348
940: Timestep is 1.91348
133: Timestep is 1.91348
1756: Timestep is 1.91348
1212: Timestep is 1.91348
134: Timestep is 1.91348
401: Timestep is 1.91348
2147: Timestep is 1.91348
942: Timestep is 1.91348
135: Timestep is 1.91348
1215: Timestep is 1.91348
1535: Timestep is 1.91348
137: Timestep is 1.91348
402: Timestep is 1.91348
1216: Timestep is 1.91348
2149: Timestep is 1.91348
943: Timestep is 1.91348
139: Timestep is 1.91348
403: Timestep is 1.91348
1217: Timestep is 1.91348
2150: Timestep is 1.91348
944: Timestep is 1.91348
140: Timestep is 1.91348
1758: Timestep is 1.91348
404: Timestep is 1.91348
1536: Timestep is 1.91348
2151: Timestep is 1.91348
948: Timestep is 1.91348
141: Timestep is 1.91348
405: Timestep is 1.91348
2152: Timestep is 1.91348
949: Timestep is 1.91348
407: Timestep is 1.91348
2153: Timestep is 1.91348
950: Timestep is 1.91348
142: Timestep is 1.91348
666: Timestep is 1.91348
1759: Timestep is 1.91348
408: Timestep is 1.91348
1219: Timestep is 1.91348
1537: Timestep is 1.91348
2156: Timestep is 1.91348
951: Timestep is 1.91348
667: Timestep is 1.91348
1760: Timestep is 1.91348
409: Timestep is 1.91348
1220: Timestep is 1.91348
1540: Timestep is 1.91348
952: Timestep is 1.91348
143: Timestep is 1.91348
668: Timestep is 1.91348
1761: Timestep is 1.91348
410: Timestep is 1.91348
1221: Timestep is 1.91348
1541: Timestep is 1.91348
2158: Timestep is 1.91348
669: Timestep is 1.91348
1762: Timestep is 1.91348
411: Timestep is 1.91348
1224: Timestep is 1.91348
1542: Timestep is 1.91348
2159: Timestep is 1.91348
953: Timestep is 1.91348
670: Timestep is 1.91348
1763: Timestep is 1.91348
412: Timestep is 1.91348
1225: Timestep is 1.91348
1543: Timestep is 1.91348
954: Timestep is 1.91348
144: Timestep is 1.91348
671: Timestep is 1.91348
1764: Timestep is 1.91348
1544: Timestep is 1.91348
2160: Timestep is 1.91348
145: Timestep is 1.91348
672: Timestep is 1.91348
1765: Timestep is 1.91348
413: Timestep is 1.91348
1226: Timestep is 1.91348
1545: Timestep is 1.91348
955: Timestep is 1.91348
147: Timestep is 1.91348
673: Timestep is 1.91348
1766: Timestep is 1.91348
415: Timestep is 1.91348
2161: Timestep is 1.91348
148: Timestep is 1.91348
675: Timestep is 1.91348
1767: Timestep is 1.91348
417: Timestep is 1.91348
1227: Timestep is 1.91348
1546: Timestep is 1.91348
2162: Timestep is 1.91348
956: Timestep is 1.91348
149: Timestep is 1.91348
676: Timestep is 1.91348
1768: Timestep is 1.91348
418: Timestep is 1.91348
1228: Timestep is 1.91348
1548: Timestep is 1.91348
2163: Timestep is 1.91348
957: Timestep is 1.91348
151: Timestep is 1.91348
677: Timestep is 1.91348
1769: Timestep is 1.91348
419: Timestep is 1.91348
1230: Timestep is 1.91348
1550: Timestep is 1.91348
2164: Timestep is 1.91348
959: Timestep is 1.91348
152: Timestep is 1.91348
678: Timestep is 1.91348
1770: Timestep is 1.91348
420: Timestep is 1.91348
1231: Timestep is 1.91348
1551: Timestep is 1.91348
2165: Timestep is 1.91348
960: Timestep is 1.91348
1771: Timestep is 1.91348
421: Timestep is 1.91348
1232: Timestep is 1.91348
1552: Timestep is 1.91348
2166: Timestep is 1.91348
961: Timestep is 1.91348
153: Timestep is 1.91348
679: Timestep is 1.91348
1772: Timestep is 1.91348
422: Timestep is 1.91348
1234: Timestep is 1.91348
2167: Timestep is 1.91348
962: Timestep is 1.91348
680: Timestep is 1.91348
1773: Timestep is 1.91348
1236: Timestep is 1.91348
1554: Timestep is 1.91348
2168: Timestep is 1.91348
154: Timestep is 1.91348
681: Timestep is 1.91348
1774: Timestep is 1.91348
1237: Timestep is 1.91348
1555: Timestep is 1.91348
682: Timestep is 1.91348
1775: Timestep is 1.91348
1238: Timestep is 1.91348
1557: Timestep is 1.91348
683: Timestep is 1.91348
1776: Timestep is 1.91348
2169: Timestep is 1.91348
684: Timestep is 1.91348
964: Timestep is 1.91348
155: Timestep is 1.91348
686: Timestep is 1.91348
2170: Timestep is 1.91348
157: Timestep is 1.91348
1777: Timestep is 1.91348
423: Timestep is 1.91348
1241: Timestep is 1.91348
1559: Timestep is 1.91348
969: Timestep is 1.91348
158: Timestep is 1.91348
424: Timestep is 1.91348
1242: Timestep is 1.91348
2173: Timestep is 1.91348
160: Timestep is 1.91348
425: Timestep is 1.91348
1243: Timestep is 1.91348
1561: Timestep is 1.91348
2175: Timestep is 1.91348
970: Timestep is 1.91348
162: Timestep is 1.91348
687: Timestep is 1.91348
1779: Timestep is 1.91348
426: Timestep is 1.91348
1244: Timestep is 1.91348
1565: Timestep is 1.91348
1906: Timestep is 1.91348
972: Timestep is 1.91348
163: Timestep is 1.91348
427: Timestep is 1.91348
1245: Timestep is 1.91348
1566: Timestep is 1.91348
1907: Timestep is 1.91348
973: Timestep is 1.91348
164: Timestep is 1.91348
688: Timestep is 1.91348
1781: Timestep is 1.91348
428: Timestep is 1.91348
1569: Timestep is 1.91348
1908: Timestep is 1.91348
689: Timestep is 1.91348
1782: Timestep is 1.91348
429: Timestep is 1.91348
1246: Timestep is 1.91348
1909: Timestep is 1.91348
974: Timestep is 1.91348
690: Timestep is 1.91348
1783: Timestep is 1.91348
431: Timestep is 1.91348
1247: Timestep is 1.91348
1570: Timestep is 1.91348
1914: Timestep is 1.91348
691: Timestep is 1.91348
1784: Timestep is 1.91348
432: Timestep is 1.91348
1248: Timestep is 1.91348
1571: Timestep is 1.91348
975: Timestep is 1.91348
692: Timestep is 1.91348
1785: Timestep is 1.91348
1249: Timestep is 1.91348
1572: Timestep is 1.91348
1915: Timestep is 1.91348
976: Timestep is 1.91348
693: Timestep is 1.91348
1787: Timestep is 1.91348
1573: Timestep is 1.91348
694: Timestep is 1.91348
1788: Timestep is 1.91348
977: Timestep is 1.91348
165: Timestep is 1.91348
166: Timestep is 1.91348
696: Timestep is 1.91348
1789: Timestep is 1.91348
433: Timestep is 1.91348
1250: Timestep is 1.91348
1575: Timestep is 1.91348
1918: Timestep is 1.91348
978: Timestep is 1.91348
167: Timestep is 1.91348
1790: Timestep is 1.91348
434: Timestep is 1.91348
1251: Timestep is 1.91348
168: Timestep is 1.91348
1791: Timestep is 1.91348
435: Timestep is 1.91348
1576: Timestep is 1.91348
1919: Timestep is 1.91348
979: Timestep is 1.91348
169: Timestep is 1.91348
1792: Timestep is 1.91348
436: Timestep is 1.91348
1253: Timestep is 1.91348
1926: Timestep is 1.91348
980: Timestep is 1.91348
170: Timestep is 1.91348
1793: Timestep is 1.91348
438: Timestep is 1.91348
1577: Timestep is 1.91348
1929: Timestep is 1.91348
981: Timestep is 1.91348
171: Timestep is 1.91348
1254: Timestep is 1.91348
1932: Timestep is 1.91348
982: Timestep is 1.91348
172: Timestep is 1.91348
698: Timestep is 1.91348
1794: Timestep is 1.91348
441: Timestep is 1.91348
1255: Timestep is 1.91348
1578: Timestep is 1.91348
1935: Timestep is 1.91348
983: Timestep is 1.91348
173: Timestep is 1.91348
699: Timestep is 1.91348
1796: Timestep is 1.91348
442: Timestep is 1.91348
1256: Timestep is 1.91348
1940: Timestep is 1.91348
174: Timestep is 1.91348
701: Timestep is 1.91348
1797: Timestep is 1.91348
443: Timestep is 1.91348
1257: Timestep is 1.91348
1579: Timestep is 1.91348
984: Timestep is 1.91348
702: Timestep is 1.91348
1798: Timestep is 1.91348
444: Timestep is 1.91348
1258: Timestep is 1.91348
1580: Timestep is 1.91348
1947: Timestep is 1.91348
985: Timestep is 1.91348
703: Timestep is 1.91348
1259: Timestep is 1.91348
1581: Timestep is 1.91348
1951: Timestep is 1.91348
175: Timestep is 1.91348
706: Timestep is 1.91348
1800: Timestep is 1.91348
445: Timestep is 1.91348
1260: Timestep is 1.91348
1582: Timestep is 1.91348
986: Timestep is 1.91348
177: Timestep is 1.91348
707: Timestep is 1.91348
1801: Timestep is 1.91348
447: Timestep is 1.91348
1584: Timestep is 1.91348
1952: Timestep is 1.91348
178: Timestep is 1.91348
708: Timestep is 1.91348
1953: Timestep is 1.91348
987: Timestep is 1.91348
179: Timestep is 1.91348
710: Timestep is 1.91348
448: Timestep is 1.91348
1261: Timestep is 1.91348
1955: Timestep is 1.91348
988: Timestep is 1.91348
180: Timestep is 1.91348
1802: Timestep is 1.91348
1586: Timestep is 1.91348
1957: Timestep is 1.91348
989: Timestep is 1.91348
181: Timestep is 1.91348
711: Timestep is 1.91348
1803: Timestep is 1.91348
449: Timestep is 1.91348
1262: Timestep is 1.91348
1587: Timestep is 1.91348
1959: Timestep is 1.91348
990: Timestep is 1.91348
182: Timestep is 1.91348
712: Timestep is 1.91348
1804: Timestep is 1.91348
450: Timestep is 1.91348
1264: Timestep is 1.91348
1589: Timestep is 1.91348
1963: Timestep is 1.91348
992: Timestep is 1.91348
183: Timestep is 1.91348
713: Timestep is 1.91348
1805: Timestep is 1.91348
451: Timestep is 1.91348
1265: Timestep is 1.91348
1590: Timestep is 1.91348
1969: Timestep is 1.91348
184: Timestep is 1.91348
714: Timestep is 1.91348
1806: Timestep is 1.91348
452: Timestep is 1.91348
1266: Timestep is 1.91348
1591: Timestep is 1.91348
1976: Timestep is 1.91348
716: Timestep is 1.91348
1807: Timestep is 1.91348
453: Timestep is 1.91348
1267: Timestep is 1.91348
1592: Timestep is 1.91348
1979: Timestep is 1.91348
993: Timestep is 1.91348
185: Timestep is 1.91348
717: Timestep is 1.91348
1808: Timestep is 1.91348
454: Timestep is 1.91348
1271: Timestep is 1.91348
1593: Timestep is 1.91348
1980: Timestep is 1.91348
186: Timestep is 1.91348
718: Timestep is 1.91348
1272: Timestep is 1.91348
1596: Timestep is 1.91348
995: Timestep is 1.91348
187: Timestep is 1.91348
719: Timestep is 1.91348
1274: Timestep is 1.91348
1598: Timestep is 1.91348
1981: Timestep is 1.91348
996: Timestep is 1.91348
188: Timestep is 1.91348
720: Timestep is 1.91348
1809: Timestep is 1.91348
1275: Timestep is 1.91348
1982: Timestep is 1.91348
997: Timestep is 1.91348
721: Timestep is 1.91348
1277: Timestep is 1.91348
1983: Timestep is 1.91348
999: Timestep is 1.91348
189: Timestep is 1.91348
722: Timestep is 1.91348
1810: Timestep is 1.91348
455: Timestep is 1.91348
1279: Timestep is 1.91348
1602: Timestep is 1.91348
1984: Timestep is 1.91348
1000: Timestep is 1.91348
190: Timestep is 1.91348
724: Timestep is 1.91348
1811: Timestep is 1.91348
456: Timestep is 1.91348
1280: Timestep is 1.91348
1603: Timestep is 1.91348
1991: Timestep is 1.91348
192: Timestep is 1.91348
725: Timestep is 1.91348
1812: Timestep is 1.91348
458: Timestep is 1.91348
1281: Timestep is 1.91348
1604: Timestep is 1.91348
1994: Timestep is 1.91348
1001: Timestep is 1.91348
193: Timestep is 1.91348
727: Timestep is 1.91348
1813: Timestep is 1.91348
459: Timestep is 1.91348
1282: Timestep is 1.91348
1605: Timestep is 1.91348
1998: Timestep is 1.91348
1002: Timestep is 1.91348
194: Timestep is 1.91348
1814: Timestep is 1.91348
460: Timestep is 1.91348
1283: Timestep is 1.91348
1606: Timestep is 1.91348
1999: Timestep is 1.91348
1006: Timestep is 1.91348
195: Timestep is 1.91348
728: Timestep is 1.91348
1815: Timestep is 1.91348
461: Timestep is 1.91348
1284: Timestep is 1.91348
1607: Timestep is 1.91348
2001: Timestep is 1.91348
1007: Timestep is 1.91348
1816: Timestep is 1.91348
462: Timestep is 1.91348
1285: Timestep is 1.91348
1608: Timestep is 1.91348
1008: Timestep is 1.91348
197: Timestep is 1.91348
1817: Timestep is 1.91348
1009: Timestep is 1.91348
729: Timestep is 1.91348
1818: Timestep is 1.91348
463: Timestep is 1.91348
1609: Timestep is 1.91348
1010: Timestep is 1.91348
464: Timestep is 1.91348
1610: Timestep is 1.91348
1011: Timestep is 1.91348
1012: Timestep is 1.91348
198: Timestep is 1.91348
1612: Timestep is 1.91348
1819: Timestep is 1.91348
730: Timestep is 1.91348
199: Timestep is 1.91348
1286: Timestep is 1.91348
200: Timestep is 1.91348
1821: Timestep is 1.91348
731: Timestep is 1.91348
1287: Timestep is 1.91348
201: Timestep is 1.91348
1822: Timestep is 1.91348
732: Timestep is 1.91348
202: Timestep is 1.91348
1288: Timestep is 1.91348
1823: Timestep is 1.91348
203: Timestep is 1.91348
1289: Timestep is 1.91348
1824: Timestep is 1.91348
204: Timestep is 1.91348
1825: Timestep is 1.91348
1290: Timestep is 1.91348
205: Timestep is 1.91348
1826: Timestep is 1.91348
1291: Timestep is 1.91348
206: Timestep is 1.91348
1827: Timestep is 1.91348
1292: Timestep is 1.91348
1013: Timestep is 1.91348
207: Timestep is 1.91348
1828: Timestep is 1.91348
1293: Timestep is 1.91348
1014: Timestep is 1.91348
465: Timestep is 1.91348
208: Timestep is 1.91348
1829: Timestep is 1.91348
1015: Timestep is 1.91348
466: Timestep is 1.91348
2005: Timestep is 1.91348
1615: Timestep is 1.91348
1016: Timestep is 1.91348
467: Timestep is 1.91348
2009: Timestep is 1.91348
733: Timestep is 1.91348
468: Timestep is 1.91348
1617: Timestep is 1.91348
1017: Timestep is 1.91348
735: Timestep is 1.91348
471: Timestep is 1.91348
2011: Timestep is 1.91348
736: Timestep is 1.91348
473: Timestep is 1.91348
1620: Timestep is 1.91348
2015: Timestep is 1.91348
1018: Timestep is 1.91348
737: Timestep is 1.91348
474: Timestep is 1.91348
1621: Timestep is 1.91348
2017: Timestep is 1.91348
1019: Timestep is 1.91348
738: Timestep is 1.91348
475: Timestep is 1.91348
2020: Timestep is 1.91348
1020: Timestep is 1.91348
739: Timestep is 1.91348
476: Timestep is 1.91348
2025: Timestep is 1.91348
1021: Timestep is 1.91348
740: Timestep is 1.91348
2027: Timestep is 1.91348
1023: Timestep is 1.91348
209: Timestep is 1.91348
1830: Timestep is 1.91348
1294: Timestep is 1.91348
1622: Timestep is 1.91348
210: Timestep is 1.91348
743: Timestep is 1.91348
1832: Timestep is 1.91348
2028: Timestep is 1.91348
211: Timestep is 1.91348
745: Timestep is 1.91348
1833: Timestep is 1.91348
477: Timestep is 1.91348
1295: Timestep is 1.91348
1624: Timestep is 1.91348
1024: Timestep is 1.91348
212: Timestep is 1.91348
746: Timestep is 1.91348
1835: Timestep is 1.91348
1297: Timestep is 1.91348
1625: Timestep is 1.91348
213: Timestep is 1.91348
1837: Timestep is 1.91348
479: Timestep is 1.91348
1298: Timestep is 1.91348
1626: Timestep is 1.91348
1028: Timestep is 1.91348
214: Timestep is 1.91348
747: Timestep is 1.91348
