 $DATA  
 4 34-6.80050812E-03 9.47248696E-03-1.63019712E-02-2.75513111E-02 1.28934122E-02
 4 35 2.14883806E-03 2.23868422E-03-2.12161461E-03-1.24953924E-03-1.96052533E-03
 4 36 1.03410988E-03-8.78440387E-03-1.01326361E-02-8.37588842E-03-3.98279464E-03
 4 37 1.33001477E-03 3.36591519E-03-4.39982714E-03-5.35571239E-03-4.11019315E-03
 4 38-2.96039173E-03 1.72258584E-03 2.67255140E-03-5.15951577E-04-6.35329004E-04
 4 39-4.79780121E-04-2.93207870E-04 2.28823661E-04 2.78235917E-04 7.54018734E-03
 4 40 9.14072939E-03-7.05522182E-03 2.92897721E-03-2.32413517E-03 2.06662819E-03
 4 41-1.92597776E-03 2.58542761E-03 3.04961922E-03 1.72852886E-03-6.88289107E-04
 4 42-1.06228577E-03 5.74967823E-04-7.71775866E-04 5.22729226E-04-6.16599128E-04
 4 43 5.58685634E-04-5.69747901E-04-7.60881046E-04 5.37792007E-04-9.51285796E-03
 4 44 8.36224296E-05-1.08975891E-04 2.22305279E-03 3.01608418E-04-1.52834346E-03
 4 45 8.31801787E-04 1.84017706E-03 7.04187575E-03-3.22079844E-03-1.14371004E-02
 4 46-1.44644109E-05-1.60537489E-05 1.33123355E-04 4.40527112E-04-1.99025578E-04
 4 47-7.27389870E-04 7.02602092E-04 2.44646348E-04-1.51210139E-03-1.93916073E-03
 4 48-7.13619145E-04 1.40515598E-03 5.35976104E-04 2.11289368E-04-1.03422988E-03
 4 49-8.82019389E-04-3.55786500E-04 6.78462487E-04 6.76302343E-05 2.70811549E-05
 4 50-1.28467728E-04-4.29966847E-05-2.13875248E-05 3.81714476E-05-8.93860683E-04
 4 51 3.50202572E-04 1.73530498E-03-1.65366960E-04 7.70208998E-04-1.27548207E-04
 4 52 6.34966375E-04-6.46347622E-04 4.88675078E-04 3.57735357E-05 2.31086829E-04
 4 53-1.04050915E-04-3.83267031E-04-7.20251769E-05-1.77021463E-04 1.24734253E-04
 4 54-1.89234821E-04 7.78830254E-05-1.29605911E-05 1.11301117E-05 6.90899787E-01
 4 55-6.07333740E-03 7.91461797E-03-1.61455855E-01-2.19052149E-02-1.26131352E-02
 4 56 1.19165935E-02 1.32344792E-02-2.82945679E-02 3.21156452E-02 2.48860090E-02
 4 57 3.26020649E-03-3.29072465E-03-3.23298304E-03-2.11778878E-03 2.35929031E-03
 4 58 1.90235942E-03 1.36582293E-02 1.41161851E-02 1.32497139E-02-4.99010907E-03
 4 59-3.68169279E-03 4.37322962E-03 6.93553165E-03 7.26021839E-03 6.64589766E-03
 4 60-3.98482888E-03-3.37431257E-03 3.69698856E-03 8.15759118E-04 8.56308198E-04
 4 61 7.79587663E-04-4.16537860E-04-3.84781985E-04 4.01565907E-04 1.18730695E-02
 4 62-1.24167276E-02-1.13881040E-02-3.88475668E-03-3.58643371E-03 3.59184151E-03
 4 63-3.45119109E-03 3.84772614E-03-4.00539869E-03-2.59815982E-03-1.16060651E-03
 4 64 1.28764242E-03 1.04728522E-03 1.01421783E-03 8.91381899E-04-9.61508752E-04
 4 65 9.03595257E-04-9.38400574E-04 1.00332301E-03-8.08357685E-04
 5  1-3.36598292E-09-3.63414105E-08 7.55559737E-08-1.39738553E-07-5.11912821E-07
 5  2-4.72960007E-01 3.09392134E+00 8.37495606E-01-3.95959043E-02 2.59021083E-01
 5  3 7.01145878E-02 8.46933823E-02-5.54031333E-01-1.49971107E-01 2.97704025E-01
 5  4-1.94746453E+00-5.27160457E-01-1.03873472E+00 6.79500062E+00 1.83934322E+00
 5  5 2.99045957E-11 3.06766593E-11 3.57521426E-11 1.21427228E-02 4.48582991E-02
 5  6-6.85737580E-03-1.13097552E-08-1.14428972E-08-1.15606720E-08-4.71507702E-03
 5  7-1.74186931E-02 2.66275202E-03-3.49853832E-09-2.60545849E-09-1.81924185E-09
 5  8 4.35225980E-01 1.60783523E+00-2.45785745E-01 8.54932278E-08 8.55401391E-08
 5  9 8.56218532E-08 1.07441360E+00 3.96915648E+00-6.06755008E-01-2.75875049E-02
 5 10 1.80466781E-01 4.88506720E-02 7.75251419E-02 2.09853318E-02-1.18510743E-02
 5 11 2.09853318E-02-1.18510743E-02 7.75251419E-02-2.84094555E-11-6.92362006E-02
 5 12 4.52916432E-01 1.22600247E-01 5.50597043E-01 1.49041478E-01-8.41683907E-02
 5 13 1.49041478E-01-8.41683908E-02 5.50597043E-01 7.87973785E-09-1.54034025E-02
 5 14 1.00763098E-01 2.72756273E-02 9.27227177E-01 2.50991738E-01-1.41742896E-01
 5 15 2.50991738E-01-1.41742896E-01 9.27227177E-01-1.19337083E-08-7.27688881E-10
 5 16-7.45116607E-10-7.53650465E-10 1.61959169E-02 5.98318263E-02 1.61959169E-02
 5 17-9.14634139E-03 5.98318263E-02-9.14634140E-03-8.70005909E-11-8.83924818E-11
 5 18-9.30723457E-11-9.79681188E-04 6.40869529E-03 1.73477408E-03-1.55514121E-09
 5 19-1.98693491E-09-2.34181441E-09-2.36885198E-03-8.75114659E-03-2.36885201E-03
 5 20 1.33776602E-03-8.75114655E-03 1.33776597E-03 9.04715421E-10 7.68913923E-10
 5 21 6.17335833E-10-1.62187014E-02 1.06096469E-01 2.87193242E-02 1.59199211E-01
 5 22-7.50376483E+00-4.28158017E+00-8.44860163E-01 5.22947904E-02-3.01356268E-01
 5 23 5.92494655E-01 2.70404062E-02 1.95681459E-03 1.43587864E-01 5.39914035E-02
 5 24 3.80369417E-02-4.34049807E-02 8.11555807E-03-7.09964586E-03 8.92301663E-03
 5 25-1.21299416E-03 1.30900009E-01 5.70135349E-02 1.03754462E-01 3.02926133E-02
 5 26 1.25962080E-01-2.52689720E-02 2.63169744E-02 1.83116159E-02 2.33758429E-02
 5 27 1.38891058E-03 1.87370014E-03 1.10736122E-03 8.84357647E-04 2.39159488E-03
 5 28 1.43810960E-03-2.80399956E-05 2.37289539E-05-5.81056470E-05 8.10490366E-03
 5 29-2.14500759E-03 4.33913399E-03-7.07427095E-03-1.38092120E-02 8.42784636E-04
 5 30 4.75421032E-03-1.09005226E-02-2.54155880E-04-3.44957876E-03-1.33597302E-02
 5 31 1.43117419E-02-3.19336000E-03 6.18976085E-03-6.72808127E-04-5.93844273E-03
 5 32-1.95289513E-03-5.12865373E-03 5.71946284E-03-8.00945643E-04-8.20962461E-02
 5 33 3.86956021E+00 2.20793616E+00 4.35679584E-01-2.69675081E-02-2.12806651E-01
 5 34 6.81044272E-01 3.04158301E-01-8.08636304E-03 1.33544686E-01 2.25610697E-02
 5 35 2.48451327E-02-5.65967895E-02-3.31685050E-02-4.69012810E-03 1.13325344E-02
 5 36 6.32764574E-03-7.22477825E-02 1.63869191E-03-7.97989874E-02 3.81985556E-02
 5 37 1.28488324E-01-2.27427276E-02-1.40853019E-02-6.07994343E-03-1.49034503E-02
 5 38-4.43513154E-04 1.28817198E-03 5.21833065E-04-3.59253938E-04-1.86649117E-03
 5 39-2.05214150E-04 4.35829330E-05 4.66151724E-05-3.52194289E-05 4.83780017E-03
 5 40-5.41211104E-03-5.88534200E-03-3.67689234E-04 1.21021157E-02 7.54936634E-03
 5 41-6.46130660E-03-1.29112395E-02-2.26487277E-03 1.77888714E-03-8.66642298E-03
 5 42 1.90050491E-02 1.14944501E-02 7.83143140E-03 4.12536372E-03-4.29677217E-03
 5 43 5.40545073E-03-2.88586015E-03 7.96225641E-03 4.13033679E-04 1.25638706E-01
 5 44-5.92190936E+00-3.37898778E+00-6.66756681E-01 4.12706178E-02 2.57683821E-02
 5 45 6.31037517E-01 3.54165057E-01-3.51452184E-02 1.39216385E-01 1.68893706E-02
 5 46-1.06969489E-02-4.91469620E-02-4.06183326E-02 1.80172418E-03 9.97180424E-03
 5 47 7.68837589E-03 8.57761911E-02 3.14840591E-02 1.12921738E-01 3.96252046E-02
 5 48 1.27061675E-01-1.59363808E-02 1.88699275E-02 1.29875521E-02 2.18110590E-02
 5 49-7.74179202E-04 1.61883803E-03-1.05572856E-03 1.05550864E-03 2.16303370E-03
 5 50 5.01756684E-04 5.65074966E-05 3.36906082E-05 2.64418456E-05-3.96460781E-03
 5 51-3.56707560E-03-7.73037748E-03 7.67825410E-04 1.09666011E-02-6.58531541E-03
 5 52-2.67388971E-03 1.38752905E-02-6.05228968E-03-2.72237914E-03 3.97853747E-03
 5 53 1.63545915E-02 1.41449077E-02 6.56485563E-03 5.39193950E-03 2.34700591E-03
 5 54 6.33255350E-03 9.36093886E-04 7.03515364E-03-6.32099699E-04-2.02741669E-01
 5 55 9.55611405E+00 5.45263230E+00 1.07593722E+00-6.65978998E-02 1.14317929E-01
 5 56 5.42487971E-01-2.29662786E-02-4.51883859E-02 1.49259553E-01 5.96630924E-02
 5 57-2.38887583E-02-3.59551526E-02 1.55653861E-02 4.21124191E-03 7.56228650E-03
 5 58-2.57372429E-03-1.44428411E-01-9.01362787E-02-1.36877206E-01 2.88659623E-02
 5 59 1.24535429E-01-1.34101343E-02-3.11015996E-02-2.52192242E-02-3.02834513E-02
 5 60 1.71957677E-03 2.20436634E-03-1.64125687E-03-1.58061228E-03-2.68813735E-03
 5 61-1.73465207E-03-4.09645563E-05 1.08043924E-05 4.93280609E-05-7.23171248E-03
 5 62-2.99970882E-04 6.18417069E-03-5.93875536E-03-1.26736964E-02 1.21265374E-04
 5 63 9.66794394E-04 1.18645726E-02-4.04157181E-03 4.39307015E-03 8.67184456E-03
 5 64 1.16612844E-02-5.84381749E-03 4.92318508E-03-1.93938391E-03 3.98867645E-03
 5 65-2.87999791E-03 3.17888746E-03 4.79236006E-03 1.02001174E-03
 6  1 2.59710596E-09 3.44031726E-08-7.10590717E-08 1.33642847E-07 4.85609742E-07
 6  2 3.62074569E-01 8.92716017E-01-3.09344462E+00 3.03126476E-02 7.47376045E-02
 6  3-2.58981172E-01-6.48370252E-02-1.59859476E-01 5.53945966E-01-2.27907339E-01
 6  4-5.61918866E-01 1.94716445E+00 7.95203459E-01 1.96062056E+00-6.79395358E+00
 6  5-3.04556512E-11-2.67976020E-11-3.21288874E-11-4.48513868E-02 1.29433547E-02
 6  6 5.24966469E-03 1.03289020E-08 1.08569627E-08 1.06343899E-08 1.74160103E-02
 6  7-5.02596757E-03-2.03846977E-03 7.93703450E-09 3.81011229E-09 5.67195827E-09
 6  8-1.60758750E+00 4.63922675E-01 1.88161296E-01-8.04198688E-08-8.07306061E-08
 6  9-8.05863267E-08-3.96854488E+00 1.14525520E+00 4.64501350E-01 2.11196165E-02
 6 10 5.20716489E-02-1.80438974E-01 2.23690030E-02-7.75131967E-02 9.07259083E-03
 6 11-7.75131967E-02 9.07259083E-03 2.23690030E-02-4.81196241E-11 5.30037787E-02
 6 12 1.30683915E-01-4.52846647E-01 1.58868549E-01-5.50512203E-01 6.44351188E-02
 6 13-5.50512203E-01 6.44351188E-02 1.58868549E-01-8.05852304E-09 1.17920751E-02
 6 14 2.90740546E-02-1.00747578E-01 2.67540914E-01-9.27084304E-01 1.08511286E-01
 6 15-9.27084304E-01 1.08511286E-01 2.67540914E-01 1.15320037E-08 3.98077759E-10
 6 16 5.11592842E-10 4.47358016E-10-5.98226063E-02 1.72637964E-02-5.98226063E-02
 6 17 7.00198258E-03 1.72637964E-02 7.00198259E-03-1.11116691E-10-1.25432501E-10
 6 18-9.90362199E-11 7.49995083E-04 1.84915641E-03-6.40770753E-03-3.80556429E-10
 6 19 1.51213393E-09 6.61649185E-10 8.74980185E-03-2.52504630E-03 8.74980182E-03
 6 20-1.02412603E-03-2.52504630E-03-1.02412603E-03-1.63615150E-09-1.95708427E-09
 6 21-1.25281011E-09 1.24162287E-02 3.06129351E-02-1.06080119E-01-8.46366677E-02
 6 22 3.98930146E+00 2.27625921E+00 4.49161454E-01-2.78020021E-02 1.87936660E-01
 6 23 3.20913983E-01-6.78007200E-01 3.35249565E-03 2.44228075E-02-1.33856668E-01
 6 24-2.27479558E-02-3.48639905E-02 5.61512555E-02 4.27141336E-03 6.65508910E-03
 6 25-1.12510031E-02-7.18833381E-02-8.28753562E-02-3.03685151E-04-1.28384876E-01
 6 26 4.06230617E-02 1.81245668E-02-1.42394497E-02-1.54303991E-02-6.48402782E-03
 6 27-1.30736168E-03-4.50941268E-04-5.64948752E-04-4.23411558E-04-1.99181356E-04
 6 28-1.88359110E-03-4.58501708E-05 4.56039124E-05 3.34294592E-05-4.62680128E-03
 6 29-6.15167054E-03 5.30309614E-03 1.19108178E-02 1.29936182E-05 1.30886304E-02
 6 30 2.77465571E-03-7.65688244E-03-6.07303295E-03 1.83393404E-03 7.96082314E-03
 6 31 1.20774808E-02-1.88467135E-02 4.38719311E-03-7.73609633E-03 2.58289219E-03
 6 32-7.92653362E-03 4.01345068E-03 5.62731432E-03 4.25814726E-04-2.00157359E-01
 6 33 9.43430398E+00 5.38312838E+00 1.06222247E+00-6.57489889E-02-1.39137576E-01
 6 34-6.16025413E-03-5.45336445E-01 4.04488119E-02 6.15191239E-02-1.48904004E-01
 6 35 2.59784256E-02 1.38623908E-02 3.63864261E-02-4.62858510E-03-2.24490935E-03
 6 36-7.64090633E-03-1.44759475E-01-1.33767457E-01-8.81802729E-02-1.24599890E-01
 6 37 3.12919080E-02 8.79341337E-03-3.09404895E-02-2.97495402E-02-2.48103175E-02
 6 38-2.18463826E-03 1.71181515E-03 1.59780767E-03-1.51615584E-03-1.74038604E-03
 6 39-2.67033569E-03-1.15605489E-05-3.89305471E-05-5.11050007E-05 7.44085048E-03
 6 40 5.91598115E-03 4.08107258E-04-1.28611775E-02 6.29248029E-03-1.16833649E-02
 6 41 3.53081824E-03-2.29926900E-04 1.35392253E-03 4.33707273E-03-9.37477291E-03
 6 42-5.25811521E-03-1.18148945E-02-1.67662000E-03-5.01655480E-03-3.48092093E-03
 6 43-4.82611752E-03-4.27072127E-03-2.65685762E-03 1.00700980E-03 1.66823425E-01
 6 44-7.86312791E+00-4.48662977E+00-8.85321370E-01 5.47992421E-02 2.82324732E-01
 6 45 3.21224305E-02-5.83619129E-01-7.35286923E-03 5.71771522E-02-1.44562033E-01
 6 46-3.68095690E-02 8.15917479E-03 4.20896422E-02 6.83980297E-03-1.20320228E-03
 6 47-8.68261343E-03 1.34402800E-01 1.08410331E-01 6.28231471E-02-1.25692061E-01
 6 48 3.23840791E-02 2.08173819E-02 2.72776190E-02 2.44614198E-02 1.95221971E-02
 6 49-1.93149690E-03 1.45867378E-03-1.18908398E-03 9.83137994E-04 1.51336788E-03
 6 50 2.44331753E-03-2.14549474E-05-2.90361487E-05 5.78246829E-05-8.10932325E-03
 6 51 4.50351442E-03 1.82057404E-03-1.37304707E-02 7.16177348E-03 1.09453355E-02
 6 52 6.31360716E-04-5.08102521E-04 4.25338007E-03-3.61478232E-03 1.29635841E-02
 6 53-3.22905717E-03-1.38439526E-02-7.06992815E-04-5.98618200E-03 4.97356466E-03
 6 54-5.53586113E-03 5.76336500E-03-1.94711402E-03-8.39303798E-04 1.17970600E-01
 6 55-5.56047759E+00-3.17275831E+00-6.26062512E-01 3.87517486E-02-4.47494382E-02
 6 56 3.59196599E-01-6.39724583E-01 2.97434360E-02 2.00808471E-02-1.38198629E-01
 6 57 1.19168128E-02-4.05672071E-02 5.04480389E-02-2.06019545E-03 7.69679617E-03
 6 58-1.02092960E-02 8.22400060E-02 1.08232475E-01 2.56608037E-02-1.27292703E-01
 6 59 4.17152345E-02 1.14862264E-02 1.79023200E-02 2.07185192E-02 1.17721479E-02
 6 60-1.56050327E-03-7.04082864E-04 9.73672670E-04 9.56429337E-04 4.26199455E-04
 6 61 2.11060919E-03-3.59557686E-05 5.54983147E-05-2.67097805E-05 3.95832996E-03
 6 62-7.56413875E-03 3.89062786E-03 1.10415236E-02-8.56300571E-04-1.38266588E-02
 6 63 5.67411216E-03 6.91885401E-03-3.17357646E-03-2.55622395E-03-4.37201185E-03
 6 64 1.41065388E-02-1.68176556E-02 5.35682031E-03-6.76646913E-03-1.09024844E-03
 6 65-7.21679000E-03-2.52080693E-03 6.33705793E-03-5.93520801E-04
 7  1 2.91423077E-10-1.95514542E-08 3.99609347E-08-7.57331481E-08-2.74896141E-07
 7  2-3.18475277E+00-3.57977957E-01-4.76068222E-01-2.66625431E-01-2.99696819E-02
 7  3-3.98561220E-02 5.70296600E-01 6.41034411E-02 8.52499733E-02 2.00463824E+00
 7  4 2.25328732E-01 2.99660486E-01-6.99448843E+00-7.86206295E-01-1.04556111E+00
 7  5-5.96967818E-11-6.20388271E-11-6.98853234E-11-6.90244127E-03-5.19026841E-03
 7  6-4.61752502E-02-6.82561705E-09-6.97466421E-09-6.89293083E-09 2.68025149E-03
 7  7 2.01540631E-03 1.79300721E-02-4.16478194E-09-2.97728685E-09-3.27682210E-09
 7  8-2.47401009E-01-1.86032388E-01-1.65503811E+00 4.59200760E-08 4.59957021E-08
 7  9 4.59889233E-08-6.10742498E-01-4.59245847E-01-4.08568308E+00-1.85764930E-01
 7 10-2.08806633E-02-2.77688053E-02-8.96994104E-03-1.19289575E-02-7.98011271E-02
 7 11-1.19289575E-02-7.98011271E-02-8.96994105E-03-2.89399266E-11-4.66213166E-01
 7 12-5.24040797E-02-6.96912094E-02-6.37060815E-02-8.47215310E-02-5.66761486E-01
 7 13-8.47215310E-02-5.66761486E-01-6.37060814E-02 4.69963274E-09-1.03721305E-01
 7 14-1.16586582E-02-1.55046318E-02-1.07283559E-01-1.42674406E-01-9.54448738E-01
 7 15-1.42674406E-01-9.54448738E-01-1.07283559E-01-6.43667435E-09 3.71581700E-11
 7 16 1.18743351E-11 0.00000000E+00-9.20644946E-03-6.92275997E-03-9.20644946E-03
 7 17-6.15883705E-02-6.92275997E-03-6.15883705E-02 2.05256776E-10 2.02359807E-10
 7 18 1.96108516E-10-6.59684186E-03-7.41509343E-04-9.86119426E-04-7.27710053E-11
 7 19-6.05068919E-10-4.67060888E-10 1.34655832E-03 1.01253986E-03 1.34655831E-03
 7 20 9.00806401E-03 1.01253988E-03 9.00806406E-03 9.84222058E-10 1.02238427E-09
 7 21 8.27958564E-10-1.09211251E-01-1.22757473E-02-1.63252875E-02-1.84992795E-01
 7 22 8.71953089E+00 4.97528549E+00 9.81745072E-01-6.07676345E-02-5.85633928E-01
 7 23 1.22748277E-01 9.31551739E-02-1.50554311E-01-3.83108569E-02-4.29998965E-02
 7 24 4.10658046E-02-2.34774062E-02-2.07810738E-02-8.52497100E-03 4.17308491E-03
 7 25 3.64261580E-03-7.47531760E-02-1.33308649E-01-1.30862458E-01-1.41234527E-02
 7 26-9.11658189E-03-1.28968095E-01-2.21996713E-02-2.85439659E-02-2.82789290E-02
 7 27-1.50713779E-03-1.48176628E-03-2.08909445E-03-2.60564218E-03-1.41114765E-03
 7 28-1.46104840E-03 4.39884114E-05 4.66977437E-05-1.81566671E-05 1.31306487E-03
 7 29-6.81005116E-03-6.47070297E-03-1.55209498E-03-1.90456878E-03 4.72221896E-03
 7 30 1.28070545E-02 4.10763183E-03 1.25449412E-02 4.00848202E-03-1.34463300E-02
 7 31 8.48347724E-03 7.56734602E-03 3.99306654E-03 3.63391332E-03-5.61860737E-03
 7 32 2.61943671E-03-5.57622699E-03 3.02097031E-03 9.30715536E-04 1.41164184E-01
 7 33-6.65369400E+00-3.79653752E+00-7.49149407E-01 4.63705275E-02-6.35969264E-01
 7 34 7.24129416E-02-2.81422681E-01-1.44845346E-01-3.26018927E-02-5.15787136E-04
 7 35 4.85645916E-02-1.59786192E-02 3.50222366E-02-9.89464362E-03 2.80341228E-03
 7 36-6.55000182E-03 4.14127536E-02 9.99682267E-02 1.17245149E-01-2.48098464E-02
 7 37-1.05526082E-02-1.30404122E-01 1.52466673E-02 2.15909618E-02 2.34628600E-02
 7 38 9.69733504E-04-1.14892702E-03-1.75625520E-03 2.30715087E-03 1.11265634E-03
 7 39 7.60218086E-04-5.28236807E-05 3.36882427E-05-3.11661681E-05 3.17022658E-03
 7 40-4.95288943E-03 7.34963284E-03-5.36440135E-03 2.87495455E-03 9.09912589E-04
 7 41-1.18366687E-02 5.25060964E-03 1.36879190E-02-3.05879003E-03-1.61142058E-02
 7 42 5.81560137E-03-1.22860396E-02 3.05987100E-03-5.59649311E-03-6.55180291E-03
 7 43-4.58201650E-03-6.85112648E-03 1.74607081E-03-7.10209795E-04 1.52036012E-01
 7 44-7.16613151E+00-4.08892973E+00-8.06845516E-01 4.99417764E-02-6.23483417E-01
 7 45-2.64315425E-01 5.53056857E-02-1.46261474E-01 5.58937994E-03-3.87070600E-02
 7 46 4.67044933E-02 3.41860026E-02-1.51423851E-02-9.55489190E-03-6.35928444E-03
 7 47 2.61269489E-03 4.96829535E-02 1.23069158E-01 1.05792236E-01-1.52032682E-02
 7 48-2.01591864E-02-1.30047911E-01 1.69713824E-02 2.49225383E-02 2.30506401E-02
 7 49-1.25686038E-03 1.07766686E-03-1.83881705E-03 2.38119261E-03 8.84160568E-04
 7 50 1.23659883E-03 3.42059592E-05-5.33413967E-05-2.79391188E-05 2.70955171E-03
 7 51 7.47095955E-03-5.07421609E-03 2.28177336E-03-4.77122014E-03 5.58167750E-03
 7 52 1.36665131E-02 1.24098045E-03-1.18152628E-02-3.29436424E-03-1.54524306E-02
 7 53-1.20316836E-02 5.56124539E-03-5.46882208E-03 2.93219995E-03-6.57726393E-03
 7 54 1.66078015E-03-6.27794036E-03-4.49672585E-03-7.64906953E-04-1.08207400E-01
 7 55 5.10029466E+00 2.91018204E+00 5.74249829E-01-3.55446691E-02-6.73818791E-01
 7 56-2.13980051E-01-2.43573154E-01-1.40552504E-01-1.19590314E-04-4.80862962E-03
 7 57 5.42032801E-02 2.66872158E-02 2.93835482E-02-1.09245645E-02-4.98961181E-03
 7 58-5.52008091E-03-1.63425271E-02-8.97287313E-02-9.21749223E-02-2.37300321E-02
 7 59-1.87231613E-02-1.31483936E-01-1.00183783E-02-1.79695341E-02-1.82345709E-02
 7 60 7.19456175E-04 7.44827682E-04-1.50597787E-03-2.08270127E-03-5.85669238E-04
 7 61-5.35768493E-04-4.30412281E-05-4.03318950E-05-4.09486208E-05 4.56671281E-03
 7 62 5.61379849E-03 5.95314662E-03 6.09408024E-03 5.74160643E-03 1.76937063E-03
 7 63-1.26961268E-02 2.38395776E-03-1.29582401E-02 2.34467191E-03-1.81203065E-02
 7 64-9.36380771E-03-1.02799389E-02-4.53562654E-03-4.89477975E-03-7.51045948E-03
 7 65-3.62335995E-03-7.55283986E-03-3.22182635E-03 5.44401248E-04
 8  1 2.79562535E-01 5.88442725E+00-2.40677006E+01 3.87210656E+01 1.46976163E+02
 8  2 7.89000941E-08-1.36323023E-07-1.54127574E-07 6.17581995E-09-1.06606861E-08
 8  3-1.17177084E-08-1.40448458E-08 2.36460449E-08 2.86830172E-08-3.06648956E-08
 8  4 6.39628628E-08 7.58249691E-08-5.19216447E-09 1.40845722E-08 9.22815909E-09
 8  5 1.57137438E-05 1.57137479E-05 1.57137470E-05 1.36429554E-10 2.04247026E-10
 8  6 1.60759950E-10 2.32401593E+00 2.32401593E+00 2.32401593E+00 4.79179709E-09
 8  7 4.16807042E-09 6.48857118E-10-1.07634872E+01-1.07634872E+01-1.07634872E+01
 8  8-5.62883527E-08-4.50164627E-08 1.33402241E-08-3.00041938E+01-3.00041938E+01
 8  9-3.00041938E+01-5.52569848E-09-2.30000128E-09 2.32182008E-09 4.41238768E-09
 8 10-7.52583447E-09-7.13494260E-09-3.57239163E-09-3.29915795E-09 2.17433735E-09
 8 11-3.28142902E-09 2.17815063E-09-3.55954505E-09 3.99730359E-02 1.23814726E-08
 8 12-2.34516012E-08-1.77695777E-08-8.57240533E-09-9.04301144E-09 7.52043468E-09
 8 13-9.00480286E-09 7.41294617E-09-8.04958960E-09-1.23411456E+00 1.27130423E-08
 8 14-3.45229463E-08-1.34651410E-08-1.25046057E-08-9.32312702E-09 5.77446629E-09
