 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
 4 33 8.53518735E-03 8.70465597E-02 6.14123080E-02 1.83197236E-02 2.69334329E-03
 4 34 2.81736769E-03-3.93330283E-03-7.63609913E-03-8.30694595E-03 1.35220444E-02
 4 35-2.09830663E-03-2.45907956E-03 5.30378148E-03-3.42393219E-04-4.08178828E-04
 4 36 9.24476993E-04-5.59461175E-04-3.92337551E-04 9.51798726E-04-2.07627768E-03
 4 37 2.64548517E-03 2.72308670E-03 4.27607904E-04 2.97356075E-04-7.24963978E-04
 4 38-1.11935169E-04 1.38655392E-03 1.54891035E-03 4.04561992E-05 2.81875525E-05
 4 39-6.86437517E-05-2.32959603E-04 2.27550283E-04 2.26812920E-04-3.88571117E-04
 4 40-3.07241203E-04-3.29502264E-04 4.89124890E-04 1.88687129E-04 5.11426208E-04
 4 41 2.53386548E-04 9.89665133E-06-7.69175605E-05 3.36149502E-04 4.52319460E-05
 4 42 4.47571417E-05-4.15688790E-05 1.43981245E-05 2.28849784E-05 9.06842290E-06
 4 43 3.28855252E-05-6.97534466E-05-7.44461312E-05 5.87406753E-05-1.73485553E-01
 4 44 3.18079749E-03 3.35036754E-02 2.30322044E-02 6.73126223E-03 6.48473090E-04
 4 45-2.31912586E-03 1.20179734E-03-4.16658060E-05 7.86922527E-03-2.66267645E-03
 4 46 6.98302208E-04 3.58052566E-03-7.35713491E-04 1.39823296E-04 6.36889758E-04
 4 47-1.20602394E-04-9.06300821E-04 1.12652595E-03-2.20225124E-04 9.80999727E-04
 4 48-4.12241088E-04 1.27243062E-03 6.82902472E-04-8.52319966E-04 1.69417494E-04
 4 49 5.77624900E-04 6.96399382E-04 1.21980734E-03 6.50144626E-05-8.09562162E-05
 4 50 1.59417536E-05 8.38223689E-05-8.91588770E-05 8.11231899E-05-4.74893091E-04
 4 51-4.85627112E-04-1.51109457E-04 1.99143114E-04 4.78730995E-04 6.75541440E-05
 4 52-2.75996384E-04 5.69581796E-04 4.52394027E-04 1.17833887E-04 1.82824963E-05
 4 53-1.31332249E-05 1.63416439E-05-1.10845632E-05 4.83330487E-05-5.16338407E-05
 4 54-7.02576647E-05 2.71052980E-05 2.87046334E-05 2.13802797E-05-7.29018544E-02
 4 55 1.38661440E-03 1.55687958E-02 1.01136187E-02 2.82369191E-03-1.79185338E-03
 4 56 1.20721380E-04 5.36308257E-04 5.96109929E-03 1.86600122E-03-9.96688885E-05
 4 57 2.99962687E-03 1.27925805E-03 2.06997209E-04 5.39893096E-04 2.36809354E-04
 4 58 4.20223361E-05 1.18496174E-03-8.48218876E-04-3.36742861E-04 4.92228340E-04
 4 59 7.10582341E-04 1.49454301E-04-8.95330398E-04 6.39851972E-04 2.55478426E-04
 4 60 4.66667656E-04 9.47362181E-04 9.68838703E-04-8.50992439E-05 6.08765121E-05
 4 61 2.42227318E-05 3.47310444E-05 3.26532322E-05-4.06882795E-05-5.38333624E-04
 4 62-4.22214572E-04-1.80079565E-04 2.75368538E-07-2.56541784E-04 2.66467417E-04
 4 63 4.98143873E-04 4.55782929E-04 5.66184921E-04 4.45806358E-05-3.58965312E-06
 4 64 8.73922233E-06 7.28806886E-06-5.02250894E-05-6.41854771E-05-1.24977634E-05
 4 65 5.44075067E-05 1.73137885E-05 3.85001923E-05 8.83822981E-06
 5  1 4.78863220E-01-3.72165421E-02 1.80035532E-01 2.84934047E+00 3.24697553E+00
 5  2 2.48643802E-03 4.14651654E-03 8.31578577E-03 1.49258004E-04 2.33889028E-04
 5  3 4.69220843E-04-5.28127051E-04-7.72069448E-04-1.54908749E-03-6.38228420E-04
 5  4-1.12654819E-03-2.26373789E-03 3.78575233E-04 6.64038296E-04 1.33743435E-03
 5  5 3.79276948E-07 1.96219371E-07-5.75496320E-07-3.29734945E-05-1.64877987E-05
 5  6-1.17165791E-05-3.78624541E-06-1.99769585E-06 5.78394154E-06 5.10058032E-04
 5  7 2.55220612E-04 1.19215608E-04-2.29125849E-05-1.41167952E-05 3.70293815E-05
 5  8 1.32849343E-03 6.62980663E-04 5.45441536E-04-1.01801160E-05-7.18666439E-06
 5  9 1.73667793E-05 8.60266990E-04 4.27945445E-04 3.27528530E-04-1.09067467E-05
 5 10-2.89386333E-05-5.78000438E-05 1.46543510E-05 3.87734570E-05 6.96177529E-06
 5 11 3.87734393E-05 7.67116088E-06 2.41708996E-05 4.45292679E-03-1.24156268E-04
 5 12-1.37716747E-04-2.75865321E-04-1.21597290E-04 1.85067300E-04 6.67142829E-05
 5 13 1.85044867E-04 9.98588303E-05 3.06363696E-04 4.17368351E-02-1.08107899E-04
 5 14-6.73609178E-05-1.35591492E-04-6.84726205E-05 9.09362306E-05 6.41902764E-05
 5 15 9.09788463E-05 8.08516896E-05 1.58846775E-04 8.87560080E-02-1.02545420E-03
 5 16-1.02553260E-03-1.02581745E-03 1.99186755E-06-1.29997782E-05 1.98833687E-06
 5 17-4.17357250E-06 1.49797845E-05-1.95375795E-06 9.00416561E-04 9.00916930E-04
 5 18 9.01054655E-04 8.22067526E-06-2.65645717E-06-5.34000459E-06-1.07106871E-02
 5 19-1.07103846E-02-1.07095350E-02-1.20420404E-05-1.07709352E-04-1.20526554E-05
 5 20-2.08483093E-05 9.57742059E-05-4.86481285E-06 9.40805049E-03 9.40655804E-03
 5 21 9.40602676E-03 3.44977721E-05 1.60126786E-05 3.23264266E-05-6.53833879E-02
 5 22-8.71413138E-01-1.08752445E+00-1.33073383E-01 7.64530646E-03 1.17701019E-01
 5 23 1.17611350E-01 1.17586429E-01 1.58117877E-02 1.57354917E-02 1.56453679E-02
 5 24-3.87306394E-03-3.86745469E-03-3.86206734E-03-8.78416006E-04-8.79335779E-04
 5 25-8.80219914E-04-2.48886458E-05-4.34201755E-06 2.92306627E-05-1.16104435E-02
 5 26-1.16070138E-02-1.15918245E-02-4.91108653E-07-8.80498360E-07 1.37160689E-06
 5 27-8.67253782E-04-8.63499457E-04-8.60700824E-04 6.90185886E-08 1.04665172E-07
 5 28-1.73683761E-07 1.86881905E-04 1.86340452E-04 1.85886435E-04-6.99671668E-04
 5 29-6.95628362E-04-6.95706831E-04 4.60431812E-04 4.65502490E-04 4.67354030E-04
 5 30 4.67886171E-04 4.71354017E-04 4.72851571E-04 2.17370734E-03-2.88368870E-05
 5 31-2.87725212E-05-2.80569859E-05 1.93247007E-05 1.87427081E-05 1.91354934E-05
 5 32 1.88996885E-05 1.95532503E-05 1.92776874E-05-5.68910786E-05-6.53060918E-02
 5 33-8.68728753E-01-1.08191196E+00-1.31027330E-01 7.47679702E-03-1.16355763E-01
 5 34-1.16438733E-01 1.17055073E-01-1.50548891E-02-1.51283011E-02 1.54252599E-02
 5 35 3.84914067E-03 3.85429715E-03-3.87213552E-03 8.80831774E-04 8.79982279E-04
 5 36-8.77785519E-04 7.44808006E-05 5.58722132E-05-1.30353013E-04-1.13019574E-02
 5 37 1.14692445E-02 1.14820791E-02 9.82605440E-06 1.03607839E-05-2.01868383E-05
 5 38-8.04036717E-04 8.22570895E-04 8.25295185E-04-1.28426425E-06-1.34358846E-06
 5 39 2.62785283E-06 1.78736820E-04-1.81108121E-04-1.81547206E-04 6.78832152E-04
 5 40 6.82868696E-04-6.74107368E-04-4.40997689E-04 4.53643074E-04-4.33835292E-04
 5 41 4.50766865E-04-4.76913611E-04-4.75166805E-04 2.13294927E-03 2.92402567E-05
 5 42 2.93219294E-05-2.74187533E-05-1.87147286E-05 1.84595693E-05-1.89040635E-05
 5 43 1.83265484E-05-2.03258575E-05-2.06247678E-05-5.63117570E-05-6.52523580E-02
 5 44-8.66981436E-01-1.07818508E+00-1.29866587E-01 7.35458575E-03-1.15989812E-01
 5 45 1.16109424E-01-1.15488219E-01-1.49849729E-02 1.49293326E-02-1.46556841E-02
 5 46 3.85422593E-03-3.85269985E-03 3.83503865E-03 8.79334551E-04-8.79654123E-04
 5 47 8.81847938E-04-7.24025530E-05-5.41855368E-05 1.26588090E-04 1.13733270E-02
 5 48-1.12045743E-02 1.12337042E-02-1.09027307E-05-8.56081948E-06 1.94635501E-05
 5 49 7.98575556E-04-7.82158783E-04 7.79383654E-04 1.39380981E-06 1.11749885E-06
 5 50-2.51130866E-06-1.77908161E-04 1.75827170E-04-1.75450536E-04 6.58487070E-04
 5 51-6.61911937E-04 6.70321791E-04 4.58462236E-04-4.45495641E-04-4.63905220E-04
 5 52-4.53835414E-04-4.19547891E-04 4.29585817E-04 2.10097301E-03 2.90863886E-05
 5 53-2.77222536E-05 2.96689981E-05 1.92009286E-05-1.95528224E-05-2.00965889E-05
 5 54-2.02523155E-05-1.89268964E-05 1.79923776E-05-5.58932596E-05-6.52225305E-02
 5 55-8.66215850E-01-1.07637267E+00-1.29595241E-01 7.27871673E-03 1.15479160E-01
 5 56-1.15353002E-01-1.15290346E-01 1.46438760E-02-1.46965776E-02-1.47355910E-02
 5 57-3.83273959E-03 3.83380984E-03 3.83512788E-03-8.81821169E-04 8.81572354E-04
 5 58 8.81284435E-04 1.19739261E-05-4.31207125E-06-7.66185519E-06 1.11848885E-02
 5 59 1.11649506E-02-1.11334567E-02 1.31481169E-06-8.72496903E-07-4.42314714E-07
 5 60 7.69819573E-04 7.71570676E-04-7.74267268E-04-1.47722129E-07 1.03576155E-07
 5 61 4.41459739E-08-1.73847587E-04-1.74122481E-04 1.74483670E-04-6.53937971E-04
 5 62 6.50505383E-04 6.51143813E-04-4.47968516E-04-4.41216074E-04 4.42283964E-04
 5 63-4.32385024E-04 4.35065889E-04-4.24776037E-04 2.07766715E-03-2.78738870E-05
 5 64 2.92554927E-05 2.99917926E-05-1.98021272E-05-2.04572411E-05 1.89065082E-05
 5 65-1.97809710E-05 1.84902354E-05-1.94482351E-05-5.56568734E-05
 6  1 1.59951876E-04 1.92026384E-04 5.13282026E-04-1.42506451E-02-4.30193397E-03
 6  2-2.88379783E-01-2.91155947E-01-6.29063918E-02-2.23301410E-03-2.25620423E-03
 6  3-4.00057024E-04 1.75830635E-02 1.77621711E-02 3.60297681E-03 2.58670739E-03
 6  4 2.64399010E-03 1.70785416E-04-1.03552387E+00-1.04552190E+00-2.32121877E-01
 6  5 9.26288743E-07 7.95647684E-07-1.72193649E-06 6.88186437E-03 3.10062202E-02
 6  6 3.07106051E-02-7.88596902E-06-7.27963054E-06 1.51655996E-05 1.35703337E-02
 6  7 6.06954688E-02 6.00972959E-02-3.95309909E-05-3.57622013E-05 7.52931919E-05
 6  8 1.98629862E-03 8.23381604E-03 8.14693946E-03-1.58050207E-05-1.58418561E-05
 6  9 3.16468768E-05-4.82535299E-03-2.21080994E-02-2.18911578E-02-3.87415884E-03
 6 10-3.91402785E-03-8.79090775E-04 2.62399548E-03 5.89751742E-04 2.59764820E-03
 6 11 5.89672297E-04 2.60008131E-03 2.62722392E-03 8.63157080E-06 1.91518677E-02
 6 12 1.93339528E-02 4.27570368E-03-1.30431871E-02-2.86659312E-03-1.29031416E-02
 6 13-2.86986534E-03-1.27917852E-02-1.28960326E-02-4.59539011E-04 4.71613312E-02
 6 14 4.76204261E-02 1.05901042E-02-3.19840595E-02-7.10309755E-03-3.16665720E-02
 6 15-7.10501813E-03-3.16069935E-02-3.19054464E-02-4.24471503E-04 9.42872253E-06
 6 16 9.38386941E-06 8.17860881E-06-3.51930178E-06-1.42500932E-05-3.72186078E-06
 6 17-1.32323130E-05-4.74325172E-06-6.05776301E-06-9.33993412E-06-7.22274909E-06
 6 18-7.14395921E-06 2.58803527E-05 2.54822462E-05 9.71503904E-06 1.03898479E-04
 6 19 1.03876258E-04 1.05065671E-04 2.91052832E-04 1.29718732E-03 2.89729454E-04
 6 20 1.29184144E-03 1.36671345E-03 1.34442047E-03-9.02104068E-05-9.22997533E-05
 6 21-9.22607193E-05-3.53691650E-03-3.57399792E-03-7.79201203E-04 3.14703995E-01
 6 22 1.79141331E+00 1.60185498E-01 1.30647522E-01-8.89543945E-04 2.45866308E-02
 6 23 2.34465333E-02 1.16024226E-01-1.00107766E-02-1.03342956E-02 1.55330286E-02
 6 24-2.76660253E-03-2.82132386E-03 1.66279137E-03 2.74814095E-04 2.61058712E-04
 6 25 1.37497284E-03 2.50943514E-03 2.60515678E-03-5.11459192E-03-5.95423613E-04
 6 26-7.46160366E-03-7.37673863E-03 6.77257967E-04 7.02767981E-04-1.38002595E-03
 6 27 4.29153734E-04 2.04865173E-04 2.07858694E-04 2.29191015E-05 2.37925060E-05
 6 28-4.67116076E-05 4.43642245E-04 3.90848986E-04 3.91456768E-04-1.32554352E-03
 6 29-1.32721431E-03-1.16000422E-03 5.28585350E-04 7.82447537E-04 5.23461355E-04
 6 30 7.73861433E-04 1.25494189E-03 1.25205950E-03 1.25386759E-03 1.14384155E-05
 6 31 9.68526342E-06 1.53058130E-04-3.34049359E-05-1.02343256E-04-3.49420138E-05
 6 32-1.03005774E-04 1.95957691E-05 2.04107915E-05-9.66690675E-07-2.51553534E-01
 6 33-1.43126386E+00-1.21860532E-01-1.03305689E-01 7.77756410E-04-3.36145307E-03
 6 34-4.50410328E-03-1.41194078E-01-1.46218850E-02-1.49473723E-02-2.58527212E-02
 6 35-3.33395229E-03-3.38866121E-03-3.63888328E-03-6.80294038E-05-8.17780448E-05
 6 36-1.67112974E-03-4.00862851E-03-4.10541058E-03 8.11403909E-03-3.13454135E-03
 6 37-7.72507248E-03-7.63989470E-03-1.07633401E-03-1.10197829E-03 2.17831230E-03
 6 38-4.70825670E-04 1.13073715E-04 1.16197645E-04-3.59378560E-05-3.67966627E-05
 6 39 7.27345187E-05-3.79147245E-04 2.97122929E-04 2.97715313E-04-1.09454543E-03
 6 40-1.09627756E-03 8.33166096E-04 1.59238120E-04-5.63183345E-04 1.54057217E-04
 6 41-5.54626272E-04 1.31442958E-03 1.31157256E-03-1.00072198E-03-2.75787278E-05
 6 42-2.93208443E-05-1.95718032E-04-2.21572518E-05 1.30954425E-04-2.36904927E-05
 6 43 1.31628869E-04 6.06912389E-05 6.14952925E-05 2.02221227E-06-3.02414860E-02
 6 44-1.71412323E-01-1.03167627E-02-1.14748496E-02 8.44720455E-05-1.03752078E-01
 6 45-1.33731428E-01-1.20217568E-02-3.07922095E-02-3.58417979E-02-5.04554598E-03
 6 46-5.40385264E-03-6.03611664E-03-9.89376356E-04-1.25888891E-03-1.59660012E-03
 6 47-1.56539718E-04-9.24211269E-03 1.07482836E-02-1.50617095E-03-1.86438524E-03
 6 48-9.00587481E-03-8.72317121E-03-2.47570424E-03 2.88089951E-03-4.05195270E-04
 6 49-2.25506027E-05-3.40772067E-04-2.53548362E-04-8.15210857E-05 9.51935723E-05
 6 50-1.36724866E-05 2.93650957E-05-1.10706322E-04-2.14586946E-05-3.23926777E-04
 6 51-1.09579943E-04-1.54545411E-04 4.40741903E-04-8.44482515E-04 7.96345933E-04
 6 52 1.05182694E-03-3.61752557E-04-2.93724982E-04-1.28414903E-04-1.63718165E-04
 6 53-2.02772266E-04-2.20976390E-05 1.63012474E-04-5.44706191E-05 1.52318988E-04
 6 54 8.41177128E-05 6.73319801E-05 1.09035068E-04 8.61320888E-07-3.29581929E-02
 6 55-1.86888483E-01-1.15797125E-02-1.25655423E-02 8.43283836E-05-1.33875274E-01
 6 56-1.03599711E-01-1.07798837E-02-3.57507176E-02-3.08784945E-02-4.84971738E-03
 6 57-6.00497238E-03-5.43536681E-03-9.63670547E-04-1.59764888E-03-1.25777735E-03
 6 58-1.42037705E-04 1.07213380E-02-9.26593649E-03-1.45540151E-03-1.87213151E-03
 6 59-8.80289466E-03-8.92422283E-03 2.87311947E-03-2.48320316E-03-3.89916303E-04
 6 60-2.16373691E-05-2.53467764E-04-3.40654344E-04 9.48082792E-05-8.19415875E-05
 6 61-1.28666917E-05 3.37464990E-05-1.79752742E-05-1.14215974E-04-9.68709631E-05
 6 62-3.36523491E-04-1.66154781E-04 8.01257960E-04 1.05947068E-03 4.35532691E-04
 6 63-8.36550645E-04-3.05566656E-04-3.49764319E-04-1.42057073E-04-2.02661143E-04
 6 64-1.63832119E-04-2.04398678E-05 1.52093996E-04 8.30021041E-05 1.63248976E-04
 6 65-5.55791438E-05 1.08649479E-04 6.77098571E-05 8.28117022E-07
 7  1-1.71763190E-04-1.82082358E-04-7.12373069E-04 1.45693036E-02 4.38579314E-03
 7  2 1.02767929E-01-1.82053758E-01 3.57330021E-01 8.17513298E-04-1.46853734E-03
 7  3 2.67922297E-03-6.31474990E-03 1.12712036E-02-2.15618104E-02-8.77889516E-04
 7  4 1.98393339E-03-2.57580135E-03 3.66883838E-01-6.49835426E-01 1.28880913E+00
 7  5 1.82069311E-06 1.69163191E-06-3.51232559E-06-3.82315373E-02 1.92730404E-02
 7  6-1.08872240E-02-1.59667327E-05-1.52353680E-05 3.12021007E-05-7.49147051E-02
 7  7 3.77340025E-02-2.12390649E-02-7.38114561E-05-6.97244144E-05 1.43535871E-04
 7  8-1.05524310E-02 5.16301728E-03-2.97666341E-03-3.00147620E-05-2.88091769E-05
 7  9 5.88239392E-05 2.69444431E-02-1.37228406E-02 7.65234517E-03 1.36477047E-03
 7 10-2.43475352E-03 4.83268679E-03 1.63424832E-03-3.24188548E-03-9.18104407E-04
 7 11-3.24184423E-03-9.12927326E-04 1.63231631E-03-1.38500161E-05-6.75061923E-03
 7 12 1.19886496E-02-2.37459695E-02-7.99650751E-03 1.59279432E-02 4.41031640E-03
 7 13 1.59306180E-02 4.64658970E-03-8.08795381E-03 4.84447192E-04-1.66482402E-02
 7 14 2.95584178E-02-5.86377288E-02-1.98043942E-02 3.93346353E-02 1.11033865E-02
 7 15 3.93361333E-02 1.12325715E-02-1.98523847E-02 4.58990217E-04-8.20425755E-06
 7 16-8.24918657E-06-1.08606668E-05 9.53555838E-06-1.13853635E-06 9.69896033E-06
 7 17-5.52216740E-06-7.08609146E-06 9.50954929E-06 4.91219264E-06 9.49957131E-06
 7 18 9.57849453E-06-5.34963417E-06 1.10344961E-05-2.58058148E-05-1.14399509E-04
 7 19-1.14330421E-04-1.12191454E-04-1.64145173E-03 8.55240824E-04-1.64008664E-03
 7 20-5.23676304E-04 8.11445825E-04-4.12695539E-04 1.02356916E-04 9.85995644E-05
 7 21 9.84782026E-05 1.25627465E-03-2.23609479E-03 4.40264573E-03-1.36912015E-01
 7 22-7.79056010E-01-7.15511890E-02-5.72409198E-02 3.80356945E-04-1.99480376E-02
 7 23-1.35661368E-01 8.50857678E-02 1.74192665E-03-3.06070956E-02 3.11610697E-02
 7 24 7.48735061E-04-4.85903545E-03 5.82845992E-03-2.34820920E-04-1.62750548E-03
 7 25 1.02936374E-03-2.90554349E-04 9.36640655E-03-9.07585220E-03 1.02746480E-02
 7 26-6.09603211E-03 2.47868864E-03-8.03982883E-05 2.52475417E-03-2.44435589E-03
 7 27 1.39323139E-04-3.99315231E-04-1.18377341E-04-2.78442621E-06 8.52853387E-05
 7 28-8.25009125E-05-1.16018120E-04-2.41365868E-04-1.75400981E-04 5.59291394E-04
 7 29 3.47426902E-04 7.47312199E-04-6.44926589E-04-4.57471978E-05-1.24507623E-03
 7 30-9.56877328E-04 4.94708086E-04 1.78804487E-04-5.40532573E-04-1.97488389E-05
 7 31-1.98658332E-04 1.42320608E-04 1.02475986E-04-6.12395902E-05-5.15185268E-05
 7 32-1.29703542E-04 7.80143745E-05 1.64052135E-04 4.73285262E-07-2.13869411E-01
 7 33-1.21732482E+00-1.09937919E-01-8.89417740E-02 5.73152008E-04 1.38511682E-01
 7 34 2.28054530E-02 5.01414472E-02 2.73292432E-02-5.01539598E-03 2.55206226E-02
 7 35 4.01632034E-03-1.59180570E-03 5.10844081E-03 1.65412961E-03 2.61503770E-04
 7 36 6.15689494E-04 8.48665199E-03-1.16801871E-03-7.31863328E-03 9.99908855E-03
 7 37-4.56705288E-03 4.00586618E-03 2.28554110E-03-3.19297913E-04-1.96624318E-03
 7 38 3.14307512E-05 1.52954193E-04 4.33672793E-04 7.68468942E-05-1.12664088E-05
 7 39-6.55804853E-05-2.29591473E-04 2.70076572E-04 3.36073010E-04-6.81069834E-04
 7 40-8.92890629E-04 1.02728362E-03 1.34414980E-03-1.14456728E-03 7.44228469E-04
 7 41-2.33678326E-04 1.69522600E-04-1.46211317E-04-8.58549285E-04 1.95935017E-04
 7 42 1.70310026E-05 9.50323729E-05 4.40291972E-05-9.79765476E-05-1.09967971E-04
 7 43-2.95227599E-05-1.52906439E-04-6.68786849E-05 3.45861311E-07 3.13776585E-01
 7 44 1.78455307E+00 1.51774709E-01 1.28638374E-01-9.44494928E-04-1.01259315E-01
 7 45 6.89655116E-02 3.83327623E-03-1.13236257E-02 2.24747191E-03 1.80696327E-02
 7 46-9.26252695E-04-6.27171522E-04 4.14860681E-03-1.18365035E-03 7.95269724E-04
 7 47 8.13514767E-05-3.83671564E-03-1.11638847E-03 4.95310411E-03 9.50567787E-03
 7 48-4.10157168E-03 1.68709492E-03-1.02998046E-03-3.02816242E-04 1.33279670E-03
 7 49-1.43562484E-04 3.16694574E-04-3.98263441E-04-3.45911065E-05-1.04770600E-05
 7 50 4.50681665E-05-3.71910056E-04 4.13737271E-04-4.31536679E-04 1.17682969E-03
 7 51-1.23345299E-03 1.36566283E-03 1.24405279E-03-1.04431953E-03-1.07886746E-03
 7 52-7.87909425E-04-5.00015253E-04 4.10798053E-04 1.25487675E-03-1.28447906E-04
 7 53 7.85684021E-05 3.38740079E-05-2.23468026E-05-3.21182013E-05 6.53022457E-05
 7 54-1.33285493E-05 1.07028705E-04-8.30637701E-05-2.94623630E-06 3.70603039E-02
 7 55 2.09968103E-01 1.29953476E-02 1.41642969E-02-9.44217876E-05 5.95401691E-02
 7 56-9.18338085E-02 1.29409771E-01 1.46504227E-02-2.37281995E-02 3.83783237E-02
 7 57 2.36970179E-03-3.92314518E-03 6.73840216E-03 7.02327591E-04-1.09069901E-03
 7 58 1.56998205E-03-4.39662331E-03-7.11730007E-03 1.15139234E-02 1.08531059E-02
 7 59-5.64977672E-03 3.23551043E-03-1.17904166E-03-1.90633270E-03 3.08537436E-03
 7 60 3.16569958E-04-2.38285026E-04 1.56576589E-04-3.88270851E-05-6.29273162E-05
 7 61 1.01754401E-04 2.74121801E-05-9.56115733E-05 7.78293620E-05-5.41544271E-05
 7 62-2.48912927E-06 4.04344012E-04-7.51075332E-04-1.43119166E-04 9.16236917E-04
 7 63-3.99365253E-04-8.43581129E-04 7.54414849E-04 1.59296857E-04 8.74832045E-05
 7 64-1.37355622E-04 2.03643838E-04 3.68054790E-05-1.27202423E-04 6.15260414E-06
 7 65-1.46014455E-04-1.23523639E-04 1.47476426E-04-1.21891408E-06
 8  1-1.51748099E-04-1.18133129E-04-9.18982253E-04 1.15842562E-02 3.45865533E-03
 8  2-2.79237561E-01 2.32806281E-01 1.96024291E-01-2.11585940E-03 1.75845516E-03
 8  3 1.43150107E-03 1.69225219E-02-1.40883228E-02-1.17092199E-02 2.06956072E-03
 8  4-1.60296692E-03-9.80366662E-04-1.00553775E+00 8.38402534E-01 7.08685670E-01
 8  5-2.35135984E-07-4.32172851E-08 2.78353454E-07-2.10327941E-02-2.48782969E-02
 8  6 2.98341887E-02 1.44265690E-06 3.01233127E-07-1.74389009E-06-4.11891916E-02
 8  7-4.87430606E-02 5.84877378E-02 5.75569900E-06-6.14443838E-07-5.14125526E-06
 8  8-6.12833795E-03-7.03882895E-03 8.38470278E-03 1.29509560E-06-1.07312236E-06
 8  9-2.21973102E-07 1.45418060E-02 1.73743626E-02-2.09044906E-02-3.77499822E-03
 8 10 3.14375656E-03 2.65304028E-03-2.10980700E-03-1.77965672E-03 2.53234620E-03
 8 11-1.77977032E-03 2.53234539E-03-2.10798503E-03-2.04651460E-05 1.84814887E-02
 8 12-1.53952512E-02-1.29736197E-02 1.02861516E-02 8.70528377E-03-1.23976737E-02
 8 13 8.70065363E-03-1.23978454E-02 1.03687453E-02 4.12866136E-04 4.56996863E-02
 8 14-3.80820974E-02-3.21435541E-02 2.55225905E-02 2.15637924E-02-3.06557178E-02
 8 15 2.15613108E-02-3.06568453E-02 2.55699046E-02 4.11782844E-04-7.17568727E-06
 8 16-7.10900287E-06-6.93830364E-06 4.07508203E-06 9.85818026E-07 3.75295013E-06
