 $DATA  
Silane CIS calculation                                                          
83 34 7.70799551E-01 3.29147682E-01 6.96592090E-01-9.93762895E-01 3.54542606E-01
83 35 7.05766934E-01 3.83613142E-01 1.96747495E-01-5.20606030E-01 4.09481336E-01
83 36 4.60841271E-01 2.26581362E+00-1.30505857E+00-7.24979114E-01-2.44164933E-01
83 37-7.83673808E-01-1.42526212E+00-5.09946570E-02 1.43656039E-01 6.53310912E-01
83 38 1.71875936E+00 1.87806435E+00-1.22581383E+00-4.37808589E-01-5.12568568E-01
83 39 2.06474970E-01-9.47271332E-01-1.49125679E+00 7.36008295E-01-2.81258771E-01
83 40-7.47121693E-01-4.95950783E-01 1.25882087E+00 3.44153616E+00-5.49525662E+00
83 41 2.32353788E+00 1.89239008E+00 8.62695010E-01-2.84217630E-01-6.85140088E-01
83 42 9.56375372E-01-4.06187939E-01-3.77663879E-01-1.86216500E-01-2.70212128E-01
83 43-3.57808365E-01-8.41026027E-04-4.02434629E-02 1.30371744E-02 2.34353180E-02
83 44-4.39967339E-02-2.10081316E-01-2.16726175E-01-1.24209737E-01-8.32091954E-01
83 45-9.18640372E-01 5.64280991E-01-4.37882693E-01 1.88416962E-01-4.01743857E-01
83 46 2.13207412E-01-3.00243136E-01-3.61172420E-01 9.32710747E-03-8.42420673E-01
83 47-2.05237700E+00 2.90160389E+00-8.12371304E-01-6.92073477E-01-7.93040775E-01
83 48-3.43959548E-01-6.32258141E-01-2.64813688E-01-8.09181531E-01 6.28852537E-01
83 49 2.77628243E-01-1.59576736E-01-3.46442412E-01-4.18650342E-01-2.57850699E-01
83 50-2.90192185E-01-1.42678625E+00 8.21797991E-01 4.56520557E-01 9.20678518E-01
83 51-5.18999457E-01-1.68993641E+00-2.44590783E-01 9.96674683E-02 6.97299507E-01
83 52-1.30876103E+00 1.19015469E+00-5.37904295E-01 3.81962022E-01-3.26301318E-01
83 53 2.02077511E-02 1.36978914E+00 9.64777433E-01-1.26248764E+00-5.46036275E-01
83 54-4.82344161E-01 6.69347573E-01-3.89547366E+00-2.27038419E+00 6.66640874E+00
83 55 2.97558139E+00 1.24034664E+00-2.00698160E+00 7.48895004E-01 4.50397596E-01
83 56-1.19111778E+00-5.36980615E-01-2.46871215E-01 3.89408811E-01 2.94673851E-01
83 57-2.29455838E-01-1.29193524E-01 5.54196862E-02-8.26259483E-02-8.00895403E-03
83 58-4.01626911E-02 2.25507691E-01-2.20560217E-01 7.82149587E-02 6.47000260E-01
83 59-5.82562729E-01 2.28203419E-01-3.13857590E-01 6.43918894E-02 3.40763870E-01
83 60 4.59347700E-02 2.39263146E-01-1.93899747E-01-5.87328151E-03 2.25046128E+00
83 61 1.34961657E+00-3.60436433E+00-1.02378567E+00-4.80659128E-01-1.03817780E+00
83 62 7.39839053E-01-3.87121143E-01 6.60693191E-01 1.02543136E+00-4.12602694E-01
83 63-6.74098482E-01 3.66120642E-01-2.26994237E-01-5.38098529E-01-4.31686463E-01
83 64-4.85832327E-01-2.38868240E+00 1.37582863E+00 7.64292464E-01-2.82924287E-01
83 65 6.84603242E-01-1.38650280E+00-4.45537409E-02-1.00370434E-01 6.46869205E-01
83 66 1.81949844E+00-1.93810413E+00-1.32655246E+00-4.65086058E-01 5.20746534E-01
83 67 2.33752259E-01 1.02436980E+00 1.42938146E+00-6.58909940E-01-2.42484054E-01
83 68 7.21728874E-01-5.34725482E-01-1.43032718E+00-3.05541671E+00 5.32375044E+00
83 69 2.22805032E+00-1.72481762E+00 9.58182599E-01 3.18593940E-01 6.17091329E-01
83 70-9.21998958E-01-3.87034171E-01 3.47907879E-01-2.05370274E-01-2.89008469E-01
83 71 3.54226163E-01 1.79550161E-02 3.79845153E-02 1.24756340E-02 9.42607555E-03
83 72-2.99876371E-02-2.09519913E-01 2.14467238E-01 1.30945123E-01-8.81307912E-01
83 73 9.45745095E-01 6.13496684E-01 4.46812448E-01 2.12912641E-01-4.19906327E-01
83 74 2.31369760E-01-3.24738930E-01 3.70102174E-01-9.83285155E-03 9.45334546E-01
83 75 1.84617935E+00-2.79868988E+00-7.76472651E-01 6.34099748E-01-7.62080525E-01
83 76-3.74919807E-01 5.74284415E-01-3.00712352E-01 7.77513163E-01-5.70792420E-01
83 77-3.09296636E-01-1.77069112E-01 3.16195528E-01-4.01157971E-01
84  1 3.81127592E-07-2.10741296E-07 1.72572185E-07 1.39689287E-07 5.47632603E-07
84  2 7.66386595E-01-3.06095867E+00 2.67101457E-01 1.78075481E+00-7.11238322E+00
84  3 6.20630737E-01-3.88936283E+00 1.55342205E+01-1.35552535E+00-8.36393563E-02
84  4 3.34058162E-01-2.91501930E-02-9.62701087E-01 3.84505090E+00-3.35521708E-01
84  5 1.41651030E-07 1.49531268E-07 1.42156855E-07-2.95455786E-02 3.38589583E-01
84  6-8.47739715E-02 1.61549200E-08-4.82743024E-09 1.80968360E-08-1.59328615E-02
84  7 1.82588007E-01-4.57151393E-02 4.76787822E-07 4.35442064E-07 4.68116172E-07
84  8 6.67744166E-01-7.65230526E+00 1.91593622E+00 8.30638410E-07 9.32564870E-07
84  9 8.16575064E-07 2.81854160E-01-3.23002718E+00 8.08714314E-01 1.93276065E+00
84 10-7.71950032E+00 6.73607988E-01-3.80572265E+00 3.32089542E-01 9.52853300E-01
84 11 3.32089572E-01 9.52853277E-01-3.80572264E+00 9.44306498E-08-6.83481471E-01
84 12 2.72984325E+00-2.38207754E-01 2.32176223E+00-2.02598488E-01-5.81308835E-01
84 13-2.02598897E-01-5.81308475E-01 2.32176218E+00 2.92049235E-07-9.79695687E-03
84 14 3.91275988E-02-3.41431221E-03-7.30441787E-01 6.37386917E-02 1.82883310E-01
84 15 6.37386173E-02 1.82883376E-01-7.30441796E-01 1.84473724E-07 9.69655445E-08
84 16 9.46207823E-08 1.02491927E-07-2.08059420E-01 2.38434715E+00-2.08059467E-01
84 17-5.96977960E-01 2.38434714E+00-5.96977916E-01 1.57479001E-07 1.63699345E-07
84 18 1.58098375E-07 4.28731735E-02-1.71236142E-01 1.49422491E-02-2.87034280E-07
84 19-3.24801408E-07-2.75927163E-07-2.01054137E-01 2.30406453E+00-2.01054382E-01
84 20-5.76877337E-01 2.30406450E+00-5.76877122E-01-9.17938023E-08-2.93323050E-08
84 21-8.31059676E-08-8.25197109E-01 3.29585973E+00-2.87599000E-01 2.26121243E-01
84 22 2.54482410E-01 1.25121432E+00-7.20672053E-01-4.00343524E-01 9.25246256E-01
84 23-1.72431580E+00 5.79606573E-01-2.57016028E-01 6.98927083E-01-1.32312142E-01
84 24-1.18251456E+00-4.00158113E-01-1.08045445E+00 3.51292136E-01-1.58588931E-02
84 25 3.03396559E-01-1.32006966E+00 1.35147746E+00-9.71561833E-01 4.80938292E-01
84 26-5.91663259E-01 6.41852513E-01 3.89295582E+00-6.82649746E+00 2.49458545E+00
84 27-1.32528133E+00 3.07193505E+00-1.98496210E+00-7.44326022E-01 1.22462938E+00
84 28-4.87472516E-01 2.60662194E-01-5.56895910E-01 3.83314186E-01 2.77549035E-01
84 29-1.52640523E-01 2.21430019E-01-8.79030874E-02-5.95265738E-02 2.24827691E-01
84 30 2.20570682E-01-1.87304207E-02-5.13639460E-02-6.85902319E-02 5.86291577E-01
84 31 1.61246886E-01 5.30843689E-01 3.45161690E-02 2.94708949E-01 2.11996247E-01
84 32 1.72961453E-01 3.17861573E-01 1.86339966E-02 5.15056626E-03-2.23785994E+00
84 33 3.70431273E+00-1.46269373E+00 5.10509338E-01-1.05862784E+00 4.15575890E-01
84 34 6.50981538E-01-1.07101205E+00 7.33530778E-01 4.42862333E-01-1.05700846E+00
84 35 6.67876454E-01 3.61890748E-01-5.55818348E-01 2.42174060E-01-2.85700183E-01
84 36-3.21535319E-01-1.58088649E+00 9.10556078E-01 5.05827025E-01 1.02924221E+00
84 37-1.62031977E+00-3.13789553E-01-2.74299569E-01 6.81641877E-01 1.61694870E-02
84 38-1.45281017E+00-6.70452339E-01 1.24155277E+00 4.24480845E-01 5.73293641E-02
84 39-3.25340152E-01 1.52693491E+00-1.14461238E+00 8.05545788E-01-4.12807083E-01
84 40-4.87626611E-01 7.45889255E-01-4.35312619E+00 6.36632685E+00-1.45858805E+00
84 41 8.75666380E-01 2.81573364E+00-2.24116317E+00 8.36561245E-01-1.13239425E+00
84 42 3.04890744E-01-1.80823519E-01-5.05504767E-01 4.34705269E-01 3.27981608E-01
84 43-1.02209236E-01-2.11818400E-01-8.94093015E-02 6.55879814E-02 2.23321191E-01
84 44-2.14509220E-01 1.88577143E-02-1.37756073E-02 8.66626467E-02 7.18344181E-01
84 45 2.93299140E-01-6.03570647E-01 1.00241243E-01-3.18669499E-01 2.77721500E-01
84 46-1.96922023E-01 3.66593916E-01 6.73661876E-02-6.50762186E-03 2.51398943E+00
84 47-3.42818314E+00 9.09444459E-01-3.54959712E-01-9.62308398E-01-2.60026282E-01
84 48 7.47300868E-01-9.87942977E-01 8.16599729E-01-2.87080752E-01 9.72039173E-01
84 49-7.52845641E-01 4.08824397E-01-5.08884627E-01-1.61018512E-01 4.56647354E-01
84 50 5.13923354E-01 2.52680357E+00-1.45538403E+00-8.08486676E-01-2.66542609E-01
84 51-1.32192721E+00-6.12182305E-01-5.89410973E-02 6.32048536E-01 6.57627145E-02
84 52 1.91503832E+00-1.44599767E+00 2.01709849E+00-4.87441409E-01 2.67326117E-01
84 53-5.35337004E-01-1.05058912E+00 5.51061298E-01-1.39909692E+00-7.11316672E-01
84 54-1.89117094E-01-5.50402444E-01 1.38056995E+00-5.04597403E+00 2.77894044E+00
84 55 1.61077940E+00 2.08062046E+00 9.51098658E-01-3.12685047E-01 8.67746365E-01
84 56-5.69538559E-01-3.28279038E-01-3.58049218E-01-2.05627051E-01-3.00403960E-01
84 57 4.24952604E-02-3.56522971E-01 1.84411731E-02-4.22625471E-02-2.05929855E-01
84 58-2.10186857E-01-1.46640665E-03-1.80979678E-02-1.38516852E-01-9.27014952E-01
84 59 6.72191182E-01-9.82462857E-01 2.40066338E-01-4.58494675E-01-3.46469629E-01
84 60-3.85504432E-01-4.35342042E-01 2.55948509E-01 1.04014481E-02-9.26567724E-01
84 61 2.63589338E+00-1.70173403E+00-5.93307993E-01-7.23960068E-01-5.36393345E-01
84 62-3.00987705E-01-7.11575859E-01-3.70286560E-01 5.30880495E-01-7.28239395E-01
84 63 3.05866376E-01-1.75967487E-01-3.74218936E-01-2.95684171E-01-3.97069013E-01
84 64-4.46874186E-01-2.19713064E+00 1.26549923E+00 7.03002949E-01-1.62546168E-01
84 65-1.42592348E+00 8.77998810E-01-7.62263545E-02 6.49333495E-01-1.81904132E-01
84 66 1.64474501E+00-1.17570454E+00-1.85600222E+00-4.14253260E-01 1.94137975E-01
84 67 5.13393872E-01 8.43723479E-01-7.57926885E-01 1.56511271E+00 7.79447888E-01
84 68-2.93153746E-01-4.46365704E-01-9.20399917E-01 5.50614448E+00-3.81493803E+00
84 69-2.06039333E+00 2.33682273E+00 6.94896576E-01 2.20449739E-01-9.59981650E-01
84 70 7.52120291E-01 4.08117516E-01-4.09440532E-01-1.54235771E-01-2.49971155E-01
84 71-7.93766063E-03 3.66134170E-01 1.99474212E-02 4.83237372E-02-2.07436192E-01
84 72 2.16248078E-01 3.61218664E-02-5.56862774E-02 1.20444526E-01-7.94963296E-01
84 73 5.40139548E-01 9.09736697E-01 1.74341550E-01 4.34534480E-01-2.80744818E-01
84 74 3.61544236E-01-3.86610122E-01 2.07216603E-01-9.04434361E-03 6.50438501E-01
84 75-2.91202277E+00 2.25498347E+00 7.48857254E-01-8.20279809E-01 6.91942605E-01
84 76-2.04668029E-01-7.94645230E-01-2.87217250E-01-6.86661984E-01 8.13208714E-01
84 77-2.20897113E-01-1.29033716E-01-4.21152745E-01 3.76839595E-01
85  1-1.74378850E-07 9.65611745E-08-4.80394729E-08 3.00118715E-09-3.94062471E-07
85  2-2.99644111E+00-8.05467718E-01-6.32982296E-01-6.96249027E+00-1.87156721E+00
85  3-1.47079120E+00 1.52068368E+01 4.08770648E+00 3.21236808E+00 3.27016876E-01
85  4 8.79037386E-02 6.90808900E-02 3.76401363E+00 1.01179433E+00 7.95128741E-01
85  5-2.58311932E-08-9.57664887E-09-2.49437383E-08 7.00179700E-02 8.90970542E-02
85  6 3.31453882E-01 6.99516642E-08 2.39510261E-08 7.15166945E-08 3.77576513E-02
85  7 4.80454328E-02 1.78738959E-01-2.47612673E-07-3.16859329E-07-2.49130855E-07
85  8-1.58244418E+00-2.01364345E+00-7.49103492E+00-4.59300733E-07-2.38685022E-07
85  9-4.78661504E-07-6.67946620E-01-8.49955141E-01-3.16195375E+00-7.55681300E+00
85 10-2.03132520E+00-1.59633901E+00-1.00144561E+00-7.86996973E-01-3.72551751E+00
85 11-7.86996910E-01-3.72551757E+00-1.00144559E+00-7.40536180E-08 2.67231021E+00
85 12 7.18335780E-01 5.64512321E-01 6.10951692E-01 4.80124253E-01 2.27282902E+00
85 13 4.80123360E-01 2.27282985E+00 6.10951585E-01 9.00071046E-08 3.83016306E-02
85 14 1.02963323E-02 8.09099586E-03-1.92209934E-01-1.51050314E-01-7.15048377E-01
85 15-1.51050477E-01-7.15048225E-01-1.92209952E-01-1.73567518E-07 2.70395023E-07
85 16 2.60331561E-07 2.76260054E-07 4.93066837E-01 6.27422106E-01 4.93066733E-01
85 17 2.33409780E+00 6.27422099E-01 2.33409790E+00 3.02755783E-09 1.59541018E-08
85 18 2.55486295E-09-1.67627138E-01-4.50594209E-02-3.54101908E-02 1.09326973E-07
85 19 2.21818486E-08 1.22885347E-07 4.76464568E-01 6.06295076E-01 4.76464034E-01
85 20 2.25550587E+00 6.06295011E-01 2.25550636E+00 4.63923360E-08 1.75505866E-07
85 21 5.80688129E-08 3.22639837E+00 8.67277958E-01 6.81560241E-01 4.94618823E-01
85 22 5.56657706E-01 2.73690725E+00-1.57639789E+00-8.75710750E-01-1.21099076E+00
85 23 3.05764376E-01 4.25168976E-01 6.04922224E-01 5.76907362E-02 1.46082575E-02
85 24-1.63144925E+00-2.07931513E+00-2.11457133E+00 3.20158972E-01 5.30337123E-01
85 25 5.46882550E-01 3.74194724E-01-1.15514633E+00-1.27554108E+00 6.59700547E-01
85 26 6.04111294E-01-1.02021255E-01-4.57202111E+00 1.56438440E+00 2.04746382E+00
85 27-1.29063585E+00-1.06274275E+00 1.83210326E+00 7.75775885E-01-3.51362674E-01
85 28-4.40094984E-01 2.71150148E-01 2.28778832E-01-3.09449138E-01 8.18863380E-02
85 29 3.28154333E-01 3.47538109E-01 1.99914677E-01 2.01385678E-01 2.08908779E-02
85 30 4.10426905E-02 8.26803264E-03 2.69488316E-02-1.50034294E-01 7.63514833E-01
85 31 1.00683422E+00 1.02598899E+00 3.87354051E-01 4.00838844E-01 2.85754474E-01
85 32 4.70533793E-01 2.91241106E-01 4.62535629E-01 1.12662695E-02 2.35975476E+00
85 33-1.04187218E+00-1.30966025E+00 4.26870173E-01 3.45547024E-01 4.81215307E-01
85 34-6.33127399E-01 4.04170444E-01-6.28849112E-01 4.20138331E-01 3.42405237E-01
85 35-6.45013794E-01-3.28839101E-01 1.96508049E-01 2.37865366E-01-3.53426899E-01
85 36-3.97756130E-01-1.95564037E+00 1.12640511E+00 6.25733949E-01-1.45744396E+00
85 37 5.93113232E-02-1.05511093E+00 6.45883105E-01 9.86479615E-02 2.60627717E-01
85 38-9.90897858E-01-1.43876068E+00 1.73279990E+00 1.46715025E-01 3.56892164E-01
85 39-4.94881118E-01-8.64429915E-01 6.64910706E-01 1.66897356E+00-8.21160623E-01
85 40 3.57561111E-01-3.48571234E-01 5.66255055E+00-4.73855613E-01-4.50261032E+00
85 41 2.35614946E+00-4.55585698E-01 2.43926107E+00-9.94358699E-01 1.32780044E-01
85 42 8.72784012E-01-4.60354550E-01 1.06989801E-01-4.31238299E-01-3.76299153E-02
85 43 2.08635296E-01-3.70315807E-01 2.03485433E-01-2.15749853E-01 2.44610408E-02
85 44-5.54067426E-02-8.08095317E-02-6.21282943E-02 1.07206082E-01 4.50574060E-01
85 45 6.93892640E-01-8.53640053E-01 2.31596597E-01-3.44057233E-01 1.29997425E-01
85 46-4.13752227E-01 1.75754482E-01 3.47048663E-01-8.05018751E-03-3.01413703E+00
85 47 3.87490388E-01 2.62077180E+00-7.95497330E-01 1.17285299E-01-8.49842502E-01
85 48-8.61389379E-01 2.07309826E-01-8.25709999E-01-7.89315413E-01-1.41041933E-01
85 49 8.46377348E-01-4.40064570E-01 8.52827349E-02-4.30190801E-01-3.14952904E-01
85 50-3.54455430E-01-1.74275371E+00 1.00378800E+00 5.57618393E-01-1.52459956E+00
85 51-1.10736016E+00 1.11560135E-01 6.57042868E-01 2.92546627E-01 6.67287238E-02
85 52-8.16351385E-01 1.59351349E+00-1.29947328E+00 9.94526754E-02-4.64165405E-01
85 53 3.26176203E-01-9.98013398E-01 1.65578549E+00 6.51722464E-01 3.45967844E-01
85 54-8.09567524E-01-4.15753934E-01 5.95970778E+00-4.68853108E+00-6.59777191E-01
85 55-5.18034745E-01 2.41859812E+00 2.60470442E+00-1.05392002E+00 9.01954754E-01
85 56 1.61950876E-01 1.16174922E-01-4.69539603E-01-4.64424374E-01-7.01962656E-02
85 57-3.57136159E-01 1.95455542E-01-2.18193475E-01 2.05928985E-01-9.24591991E-02
85 58-7.23073801E-02 1.28113111E-02-4.52276240E-02 9.55359746E-02 3.65299813E-01
85 59-7.87521723E-01 6.27773915E-01-3.15099927E-01 2.02639108E-01 1.38798447E-01
85 60 3.23577745E-01 9.30413948E-02-3.90281510E-01-7.17393282E-03-3.19244880E+00
85 61 2.71024723E+00 4.76966262E-01 1.36409420E-01-8.14621329E-01 2.30712208E-01
85 62-8.83630517E-01-8.73244751E-01-9.19309885E-01-1.63905606E-01-8.12179062E-01
85 63 9.01246580E-01-4.70372225E-01-4.41240242E-01 9.63322522E-02 1.73761273E-01
85 64 1.95555483E-01 9.61486856E-01-5.53795248E-01-3.07641494E-01-1.77105299E+00
85 65-8.60906356E-01-7.41501940E-01 6.98002595E-01 2.51586339E-01 2.08507375E-01
85 66-1.75799581E-01 9.52961185E-01 9.17702016E-01-7.39914803E-02-2.90721191E-01
85 67-2.74174779E-01 1.48824837E+00-1.16555036E+00-1.04515512E+00-5.07427578E-01
85 68-5.63017019E-01-6.62304261E-01-7.05023721E+00 3.59800249E+00 3.11492376E+00
85 69 1.58354770E+00 1.81144008E+00 3.21186289E+00 1.27250286E+00-6.83372135E-01
85 70-5.94639835E-01-3.05379222E-01-3.47750413E-01-5.86213638E-01-1.89712848E-01
85 71-2.37619805E-01-2.18233243E-01-2.21763770E-01-2.20293189E-01-8.88891055E-02
85 72 5.79432417E-02-7.62663758E-02 4.38499763E-02-5.27078395E-02 5.23588323E-02
85 73-4.74580636E-01-4.55425093E-01-1.59342681E-01-1.45857556E-01-1.69587217E-02
85 74-2.66796199E-01-2.24453088E-02-2.74794751E-01 3.95791519E-03 3.84683117E+00
85 75-2.05586536E+00-1.78807779E+00-5.05036372E-01-5.86359261E-01-5.99339171E-01
85 76-1.11189273E+00-6.76383791E-01-1.11617098E+00 5.33082694E-01 6.10815667E-01
85 77-1.10261008E+00-5.81597788E-01-3.30014761E-01-2.88657594E-01
86  1-7.03735180E-11 2.17145745E-10 1.30323616E-10-6.63184874E-11-5.92935729E-10
86  2-5.99153286E-10-2.92822379E-08-3.94306804E-08-8.87253919E-08-7.09894394E-08
86  3-8.81489604E-09 1.14291752E-07 9.74393319E-08 2.84340809E-08-1.43796427E-07
86  4-1.19261735E-07-1.43108713E-08-5.12867623E-09 5.65117629E-10 1.05927000E-08
86  5-2.32989184E-11-2.63387266E-11-2.15420523E-11 1.09635328E-09-4.90306803E-09
86  6-6.77134373E-09 5.30819368E-10 5.39741707E-10 5.22677255E-10 1.08162268E-08
86  7-1.09541294E-07-1.42502681E-07-1.70001100E-10-1.27726834E-10-1.52284951E-10
86  8-1.08709519E-08-1.03319014E-08-1.29015529E-09-1.01258102E-09-1.05645549E-09
86  9-9.76230776E-10-4.65300581E-08 6.05836504E-08 9.60334171E-08-5.17895721E-08
86 10-3.49882580E-08 1.93383353E-10 9.59844319E-02 7.29504496E-02 4.74836182E-02
86 11-7.29504407E-02-4.74836418E-02-9.59844432E-02 8.68734076E-10-1.05677635E-07
86 12-8.19800728E-08-2.69622164E-09-2.98111204E+00-3.07795920E+00-1.96154123E+00
86 13 3.07795916E+00 1.96154085E+00 2.98111171E+00-3.01735699E-10 1.58696510E-08
86 14 1.79989012E-08 6.44168374E-10-1.72104658E-01-4.56103223E-02-3.40836947E-02
86 15 4.56102634E-02 3.40836809E-02 1.72104629E-01-5.16829735E-10-4.01127645E-10
86 16-3.99839752E-10-4.08431750E-10-6.90137594E-01-6.00681263E-01 6.90137591E-01
86 17-4.37158639E-01 6.00681282E-01 4.37158670E-01 6.30768196E-10 6.23491009E-10
86 18 6.25749328E-10-1.83642254E-09-5.37719665E-09-5.93876488E-09 2.52436164E-10
86 19 2.70195428E-10 2.31989904E-10-1.71860227E+00-1.69373266E+00 1.71860226E+00
86 20-1.09638707E+00 1.69373240E+00 1.09638675E+00-2.13533312E-10-2.57009987E-10
86 21-2.33215331E-10-1.47893839E-07-1.30656099E-07-2.34013838E-08 1.57684075E-09
86 22 1.05734829E-07-2.29422599E-07 1.36323164E-07 1.50646405E-07 1.13385460E-01
86 23-8.37118157E-03-1.05014621E-01 4.74200784E+00-8.32618183E-01-3.90938942E+00
86 24-8.25460410E+00 1.49049036E+00 6.76411360E+00 1.91046721E+00-3.17643140E-01
86 25-1.59282408E+00-1.15888419E-01-8.45240939E-03 1.24341482E-01-2.57761666E-01
86 26-4.47501848E-02 3.02511969E-01-7.81174323E+00 1.59471737E+00 6.21702571E+00
86 27-3.14807931E+00-7.82475346E-01 3.93055455E+00 1.43880709E+00-2.94506130E-01
86 28-1.14430085E+00 5.96008891E-01 1.49343355E-01-7.45352243E-01-2.21288841E-01
86 29 2.23688268E-02 1.98919689E-01 4.85507472E-01 4.84047384E-01-1.55645773E-01
86 30-1.75447321E-02-3.96119500E-01-4.00245068E-01 3.38250108E-08 3.25129082E+00
86 31-6.01987085E-01-2.64930371E+00-4.12556137E-01-1.29887600E+00 1.47973910E+00
86 32-1.16175269E+00 1.53973051E+00-1.46284787E-01-1.30184036E-08 4.39248041E+00
86 33-8.95701347E-01-3.49677890E+00 1.09582582E+00 2.62138332E-01 1.12758402E+00
86 34-1.40135126E+00 2.92160447E-01-1.37635728E+00 9.92710319E-01 2.56693151E-01
86 35-1.24940338E+00-6.84351042E-01 1.33848734E-01 5.50502317E-01-9.78670376E-09
86 36-7.22286608E-08 2.28163381E-07-1.47353650E-07-1.63956434E-07 5.51119814E-02
86 37 4.99022683E-02 1.05014615E-01 1.11167142E-01 3.79822254E+00 3.90938947E+00
86 38-6.57442770E-03-6.75753932E+00-6.76411367E+00 1.25727752E-01 1.46709633E+00
86 39 1.59282411E+00 1.33655413E-01-9.31450247E-03-1.24341466E-01 2.57761642E-01
86 40 2.12635612E-01 4.51262125E-02-8.31183092E-01 7.04820888E+00-6.21702566E+00
86 41 3.14807933E+00 3.47572316E+00-3.27644045E-01 1.56650962E-01-1.30095185E+00
86 42 1.14430086E+00-5.96008902E-01-6.62515188E-01 6.65063267E-02-8.01378985E-02
86 43-1.18782099E-01-1.98919706E-01-6.18947410E-02-7.12004013E-02 3.91756436E-01
86 44-3.95302273E-01-4.57512998E-01-3.38851567E-01-2.94464443E-08-6.52360486E-02
86 45 2.71453977E+00 2.64930373E+00 1.22657026E+00 1.18718826E+00-1.59387303E-01
86 46 1.27344044E+00 9.98197520E-02 1.29362596E+00 1.12851058E-08 4.62842220E-01
86 47-3.95962121E+00 3.49677889E+00-1.12720885E+00-1.25600259E+00-1.09620099E+00
86 48 1.16789678E-01-1.20498185E+00 1.20785044E-01-9.92710296E-01 1.13308412E+00
86 49-1.40373882E-01 4.61873755E-02-5.96689671E-01-5.50502323E-01 7.31364531E-09
86 50-1.90287018E-08 2.92608779E-08-1.90973679E-09-1.51884113E-08-5.51121238E-02
86 51 8.37106723E-03 6.34831572E-02-1.11167132E-01 8.32618205E-01 9.43785363E-01
86 52 6.57450528E-03-1.49049033E+00-1.49706484E+00-1.25727780E-01 3.17643127E-01
86 53 4.43370903E-01-1.33655644E-01 8.45258744E-03 1.25202943E-01 8.98763803E-02
86 54 4.47501959E-02-4.51261813E-02 8.31183202E-01-1.59471740E+00 7.63534250E-01
86 55 4.54831306E-01 7.82475393E-01 3.27644088E-01-1.56650994E-01 2.94506152E-01
86 56-1.37855200E-01-8.28370374E-02-1.49343368E-01-6.65063371E-02 8.01378201E-02
86 57-2.23688970E-02-1.02506753E-01-9.76480512E-02-1.06953797E-01-1.29125239E-01
86 58-4.40651968E-02 1.94881757E-01 1.23856020E-02-4.48704168E-09 6.52360072E-02
86 59 6.01987063E-01 5.36751052E-01 3.09062745E-01 2.69680749E-01 8.83937446E-02
86 60 2.29592646E-01-2.88262446E-02 2.49778157E-01 1.53617340E-09-4.62842301E-01
86 61 8.95701388E-01-4.32859136E-01-1.80399755E-01-3.09193568E-01-1.36324295E-01
86 62-1.37442989E-01-2.45105234E-01-1.00131757E-01 1.16319244E-01-2.56693126E-01
86 63 1.40373859E-01-4.61873900E-02-1.33848748E-01-8.76613595E-02 1.45715010E-09
86 64-1.14032851E-08-2.83225584E-08 1.34403253E-08 2.85673120E-08-1.13385602E-01
86 65-4.99023827E-02-6.34831632E-02-4.74200783E+00-3.79822252E+00-9.43785314E-01
86 66 8.25460418E+00 6.75753935E+00 1.49706477E+00-1.91046723E+00-1.46709634E+00
86 67-4.43370878E-01 1.15888649E-01 9.31432432E-03-1.25202958E-01-8.98764026E-02
86 68-2.12635599E-01-3.02511939E-01 7.81174312E+00-7.04820885E+00-7.63534306E-01
86 69-4.54831278E-01-3.47572312E+00-3.93055451E+00-1.43880705E+00 1.30095183E+00
86 70 1.37855186E-01 8.28370259E-02 6.62515175E-01 7.45352232E-01 2.21288762E-01
86 71 1.18782029E-01 1.02506736E-01 4.49754157E-01 5.19800779E-01 4.18276970E-01
86 72-3.68781811E-01 1.33488259E-01-4.90078957E-02 8.48697692E-10-3.25129086E+00
86 73-2.71453979E+00-5.36751036E-01-1.33006366E+00-3.81368489E-01-1.55073265E+00
