 $DATA  
Silane CIS calculation                                                          
79  2-6.51307313E-05-1.19222153E-04 1.12315464E-05-4.23085249E-06-3.43230951E-05
79  3 1.53861278E-05 1.08797950E-04 2.18380591E-04 1.21471069E-05 2.39681045E-05
79  4 4.79533724E-05 1.49979469E-01 1.49979872E-01 1.49982126E-01 4.86664716E-06
79  5 2.95480867E-06-3.63298802E-06-5.03897936E-02-5.03965184E-02-5.04020043E-02
79  6-4.33852021E-05-1.46550227E-05-2.34953864E-06 8.31401242E-01 8.31396801E-01
79  7 8.31390036E-01 2.04712608E-04 1.05434965E-04 7.95856972E-05-5.70218431E-06
79  8-4.11772226E-05-6.81716277E-05 1.11380091E-04 1.33843050E-04 4.02450635E-06
79  9 1.33753802E-04 3.08429655E-06 3.44387902E-05 1.77145969E+00-1.18830077E-05
79 10 1.48241550E-05 4.78345953E-05 6.71675154E-05 1.65349396E-04 3.85964238E-05
79 11 1.65320329E-04 4.24288457E-05 9.67645756E-05 2.69357862E+00-2.18489746E-01
79 12-2.18500183E-01-2.18509757E-01 3.49468603E-05 3.46502075E-05 3.48369979E-05
79 13-5.89523974E-07 1.05629529E-05-7.22083856E-07 1.74954353E+00 1.74954296E+00
79 14 1.74954205E+00-6.80529741E-06 3.59412385E-05 7.66626929E-05-4.34450022E-01
79 15-2.95008787E-01 6.84008137E-01-1.61225991E+00-1.51960050E-01-1.51927970E-01
79 16-1.51890105E-01 3.21782710E-02 3.21733615E-02 3.21756964E-02 6.81183952E-02
79 17 6.81263033E-02 6.81301390E-02-7.06818461E-01-7.06829787E-01-7.06834767E-01
79 18-1.43398710E-02-1.43162741E-02-1.42958315E-02-7.93970915E-02-7.93925526E-02
79 19-7.93919245E-02-1.18309817E-02-1.18365393E-02-1.18456440E-02 3.66829992E-01
79 20 3.66828396E-01 3.66821833E-01 2.12770564E-01 2.12757165E-01 2.12776212E-01
79 21 2.12769212E-01 2.12783470E-01 2.12758796E-01 1.17946490E-01-4.34469835E-01
79 22-2.94824822E-01 6.83857758E-01-1.61213687E+00 1.52004833E-01 1.52041970E-01
79 23-1.51967464E-01-3.21776995E-02-3.21835576E-02 3.21831591E-02-6.81463860E-02
79 24-6.81382600E-02 6.81154012E-02-7.06705958E-01-7.06695048E-01-7.06708817E-01
79 25-1.43025604E-02 1.42702453E-02 1.42869565E-02-7.93852024E-02-7.93890045E-02
79 26-7.93789293E-02-1.18605812E-02 1.18761494E-02 1.18669686E-02-3.66801621E-01
79 27-3.66802039E-01 3.66796318E-01-2.12770386E-01 2.12740100E-01-2.12762097E-01
79 28 2.12724768E-01-2.12717563E-01-2.12751027E-01 1.17910545E-01-4.34473757E-01
79 29-2.94688605E-01 6.83731901E-01-1.61201551E+00 1.52114509E-01-1.52047552E-01
79 30 1.52119982E-01-3.21826532E-02 3.21894638E-02-3.21883633E-02-6.81336582E-02
79 31 6.81354394E-02-6.81578329E-02-7.06613356E-01-7.06639203E-01-7.06605409E-01
79 32 1.42326942E-02-1.42646815E-02 1.42642362E-02-7.93779239E-02-7.93725729E-02
79 33-7.93822298E-02 1.19063514E-02-1.18896330E-02 1.18948082E-02-3.66789865E-01
79 34 3.66783357E-01-3.66790508E-01 2.12701245E-01-2.12732914E-01-2.12704349E-01
79 35-2.12738645E-01-2.12745474E-01 2.12730308E-01 1.17875713E-01-4.34457271E-01
79 36-2.94594167E-01 6.83660716E-01-1.61192036E+00-1.52079201E-01 1.52159639E-01
79 37 1.52191722E-01 3.21906527E-02-3.21839679E-02-3.21835488E-02 6.81567684E-02
79 38-6.81544496E-02-6.81501066E-02-7.06588897E-01-7.06563058E-01-7.06559091E-01
79 39 1.42079102E-02 1.42297603E-02-1.42395341E-02-7.93714856E-02-7.93760992E-02
79 40-7.93789805E-02 1.19282270E-02 1.19218660E-02-1.19150711E-02 3.66762345E-01
79 41-3.66766971E-01-3.66774035E-01-2.12701725E-01-2.12713851E-01 2.12695946E-01
79 42-2.12704736E-01 2.12684686E-01-2.12711870E-01 1.17847648E-01
80  1-5.25717670E-06 2.82929659E-05 1.50621963E-05 5.38398175E-06-1.29241621E-01
80  2 1.00626994E-01-1.11216800E-01-6.99125027E-01 5.39870027E-01-6.60164776E-01
80  3 1.49876755E+00-1.02214106E+00 1.41053248E+00 1.94442540E-01-1.57227068E-01
80  4 1.76092606E-01 1.83319917E-05 1.80215852E-05 1.15267340E-05 1.96312201E-01
80  5-4.51482279E-02 1.87974623E-01-1.94506474E-05-1.93720665E-05-6.90966097E-06
80  6 1.31932311E-01-1.15003835E-01 1.50068605E-01 1.31662950E-05 1.24424845E-05
80  7 3.06043067E-05 3.98831124E-02-8.74197539E-02 6.19732923E-02 6.13061479E-03
80  8-4.39651254E-02 1.13832057E-02-4.26213378E-01 6.11204840E-01 6.46644811E-01
80  9 6.11200578E-01 6.48478472E-01-4.27009507E-01-1.06386993E-05 5.96147588E-01
80 10-4.49735515E-01 5.47601022E-01-4.57890176E-01 5.88892728E-01 6.36436769E-01
80 11 5.88888683E-01 6.38395692E-01-4.58734413E-01-5.10536953E-05-1.88777411E-05
80 12-1.85739092E-05-4.07936831E-06 6.14889311E-01-4.69199004E-01 6.14890781E-01
80 13 6.65474285E-01-4.70188188E-01 6.67766488E-01-2.58891168E-05-8.25868317E-08
80 14-3.41440339E-07 1.00112318E+00-7.09063340E-01 9.43547353E-01-1.17256294E-01
80 15-9.01113018E-01 7.07620278E-01-9.31357204E-01 5.73260942E-01 5.27546038E-01
80 16 5.64184878E-01-3.38452898E-02 2.64168684E-02-3.36133883E-02 6.85544332E-02
80 17-1.74433169E-02 6.70722283E-02-6.01572979E-01-5.41227503E-01-5.83027250E-01
80 18-2.23091550E-01-1.78132019E-01-2.39498718E-01 3.37827564E-02-1.77389467E-01
80 19 7.61298042E-03 4.40956525E-02-1.11600633E-01 7.74191257E-02 1.55856911E-01
80 20 2.03052184E-01 1.54504664E-01 8.79551715E-02 6.71206440E-02 1.10115839E-01
80 21 1.12569622E-01 6.70380184E-02 9.03984127E-02 3.23552588E-02-9.73651809E-02
80 22-4.71518060E-01 3.52848616E-01-5.11291496E-01-2.27007620E-01-2.72721973E-01
80 23 2.80037161E-01-4.01354625E-02 2.01271065E-02-3.42991263E-02 6.90723339E-02
80 24-1.69242880E-02 3.21481529E-02-2.37903817E-01-2.98248415E-01-2.59073247E-01
80 25-1.51469019E-02 1.14936471E-01 5.35688170E-02-1.39704090E-01 7.14683307E-02
80 26 2.02484144E-03-4.50868045E-02-8.05933054E-02 1.08426862E-01-1.40229895E-01
80 27-9.30346603E-02 7.48334819E-02-6.63891488E-02 7.40875112E-02-4.42285034E-02
80 28 2.86383912E-02-3.92277355E-02-1.58673753E-02 2.37899844E-02 3.35065604E-01
80 29 1.94658743E+00-1.48622430E+00 2.06352561E+00 1.13002459E+00-1.11493376E+00
80 30 1.11999276E+00-2.86603622E-02 1.42073841E-02-2.84603369E-02 2.37768929E-02
80 31-7.01525830E-03 2.23396425E-02 1.16060266E+00 1.18238506E+00 1.14121570E+00
80 32-2.99684963E-01 3.98269631E-01-3.15579993E-01 1.00275534E-01 5.68838536E-02
80 33 1.26512802E-01-1.10743715E-01-1.47751614E-02-7.74901964E-02 3.98089269E-01
80 34-4.15188183E-01 3.96546467E-01-1.80925811E-01 1.88502777E-01 1.93399081E-01
80 35 1.95798506E-01 1.88607806E-01-1.83458677E-01-8.61896503E-02-1.20451127E-01
80 36-5.74070332E-01 4.25838598E-01-6.20898332E-01 3.29831954E-01-3.14742922E-01
80 37-2.75771223E-01-3.49597647E-02 2.05062678E-02-3.94356100E-02 2.42813489E-02
80 38-7.51906516E-03 7.68806308E-02-3.21091333E-01-3.42875332E-01-2.99001389E-01
80 39 6.15521226E-02 1.05275317E-01-2.25861731E-02 5.66868972E-03 4.90607678E-02
80 40-1.36175223E-01 1.09743264E-01-4.57910471E-02-4.64748105E-02 1.01968950E-01
80 41-1.19068272E-01-1.67176532E-01-2.65530854E-02-4.72744864E-02 3.90263738E-02
80 42-5.45702767E-02 8.23244048E-02-7.71752942E-02 3.00084306E-02
81  1-1.17697890E-05 5.37971160E-05 2.44780624E-05 8.25133637E-06-8.85601083E-02
81  2-1.95217307E-01-7.19888541E-02-3.97058384E-01-8.85322490E-01-2.46258938E-01
81  3 1.05526537E+00 2.07517052E+00 7.29252663E-01 1.11460213E-01 2.60253063E-01
81  4 7.77280330E-02 2.82979639E-05 2.81657715E-05 3.13401760E-05 1.57827285E-01
81  5 3.01666739E-01 2.23789283E-01-2.69144020E-05-2.68710425E-05-3.32119658E-05
81  6 7.90666710E-02 2.20522654E-01 1.01298823E-01 3.04295650E-05 3.03544874E-05
81  7 2.13612463E-05 1.42335860E-02 8.70613001E-02 5.86804879E-03-6.21389606E-02
81  8-5.64204094E-02-6.70800819E-02 9.09284104E-01 3.31640760E-01 4.75608585E-01
81  9 3.31642649E-01 4.74728215E-01 9.09619047E-01-2.25956809E-05 3.77111117E-01
81 10 8.13653508E-01 2.63831037E-01 8.87011085E-01 3.05175926E-01 4.31527407E-01
81 11 3.05177693E-01 4.30592113E-01 8.87356281E-01-7.16742365E-05-2.92167741E-05
81 12-2.91667174E-05-3.64585155E-05 3.35175337E-01 9.42207307E-01 3.35174353E-01
81 13 4.66846651E-01 9.42616049E-01 4.65753936E-01-2.77111836E-06-1.59842381E-05
81 14-1.57373328E-05 6.64637273E-01 1.35056565E+00 4.47022470E-01-2.25237858E-01
81 15-1.87443301E+00 1.46994123E+00-1.91392247E+00 1.12814633E+00 1.15822821E+00
81 16 1.12867248E+00-2.45487847E-02-4.63859955E-02-1.42310963E-02 6.79132544E-02
81 17 1.00465389E-01 5.51071573E-02-1.19576072E+00-1.24179371E+00-1.21117040E+00
81 18-4.40082062E-01-4.53635722E-01-4.15407895E-01-1.34732475E-01-2.82971478E-02
81 19-1.26867340E-01-1.96779127E-02 5.84985666E-02-4.70634877E-02 3.65444682E-01
81 20 3.50102065E-01 3.76168115E-01 1.84755942E-01 1.95349565E-01 1.76386350E-01
81 21 1.75886916E-01 2.00687903E-01 1.89562318E-01 6.63215830E-02 1.64225272E-01
81 22 1.17204232E+00-9.10442813E-01 1.21495241E+00 7.16984259E-01 7.47065343E-01
81 23-6.34998257E-01-2.38256688E-02-4.56630756E-02-1.99745365E-02 4.19103907E-02
81 24 7.44625804E-02 1.41709550E-02 7.26491990E-01 7.72524415E-01 7.11914643E-01
81 25 3.48858729E-01-2.16869359E-01-1.78640930E-01 9.90779032E-02-7.35762879E-03
81 26 8.52723297E-02-3.56997026E-02 1.53346771E-02-9.02275796E-02 2.22775671E-01
81 27 2.07433002E-01-2.67423326E-01 1.05548262E-01-1.12325003E-01 9.71787695E-02
81 28-9.28622724E-02 1.48460808E-01 1.37335151E-01-4.53549194E-02-6.41924440E-02
81 29-1.67437261E-01 1.11327422E-01-2.01574467E-01-3.12152262E-02 1.43452488E-01
81 30-3.03084650E-02-2.89827670E-02-4.69503544E-02-1.86491658E-02 6.21363031E-02
81 31 3.92533758E-02 4.93308051E-02-5.44323753E-02-1.00250883E-01-3.86892443E-02
81 32 1.73457481E-02 1.15218253E-01 4.18138216E-02-3.20730057E-02 5.27596714E-02
81 33-3.99591351E-02 3.15506356E-02-5.19928012E-02 4.19023879E-03-7.38642952E-02
81 34 3.28073168E-03-6.30608812E-02 3.02560374E-02-3.69750870E-02 1.96761209E-02
81 35 1.92010995E-02-3.17068864E-02 2.54786364E-02 1.40024066E-02 1.25184198E-01
81 36 8.69659414E-01-6.70691255E-01 9.00495372E-01-4.42306947E-01 5.54545105E-01
81 37 5.23873768E-01-2.82864005E-02-4.76464674E-02-1.55332529E-02 3.61161908E-02
81 38 6.52735890E-02 1.99726460E-02 5.23835394E-01 5.69655030E-01 5.38038679E-01
81 39-1.08407557E-01-1.21370165E-01 2.78402652E-01 6.77230926E-02-1.71099501E-02
81 40 8.15742875E-02-8.69430708E-02-8.84437269E-03-3.89579859E-02-2.16591545E-01
81 41 1.46008220E-01 1.71864645E-01 1.09501534E-01 1.20041690E-01-5.95693136E-02
81 42 6.38654067E-02-8.39769772E-02 7.77486586E-02-3.50454333E-02
82  1-7.98520589E-06 3.93716685E-05 1.68290160E-05 6.57077906E-06 9.43614343E-02
82  2-1.90484315E-02-1.09596228E-01 7.97113076E-01-4.73119338E-02-9.19777343E-01
82  3-1.59561179E+00 1.18554974E-01 1.87901738E+00-1.89269968E-01 1.96955353E-02
82  4 2.17096963E-01 3.02168305E-05 2.97310343E-05 2.36675136E-05 3.04554266E-01
82  5 3.88607425E-03-2.41240058E-01-2.68930805E-05-2.67501929E-05-1.88813131E-05
82  6 1.42014589E-01 1.96174516E-02-1.22140644E-01 1.95551925E-05 1.92651227E-05
82  7 3.02596273E-05-4.15833055E-03 1.84601079E-02-4.55362756E-03-6.07958620E-02
82  8-8.61623163E-03 5.88138442E-02 5.05862951E-02 8.14348867E-01-6.88402935E-01
82  9 8.14350408E-01-6.87817087E-01 5.12929605E-02-1.92338661E-05-5.96995168E-01
82 10 5.59856224E-02 6.93161354E-01 5.83960008E-02 7.48861625E-01-6.40173805E-01
82 11 7.48863724E-01-6.39551980E-01 5.91484012E-02-6.10406215E-05-3.55206702E-05
82 12-3.51699563E-05-2.37403847E-05 7.72888314E-01 6.28674367E-02 7.72894096E-01
82 13-6.58288960E-01 6.37483789E-02-6.57557907E-01-1.37611415E-05-2.82811148E-06
82 14-2.62912599E-06-1.08979345E+00 7.54964586E-02 1.27532929E+00-2.57113347E-02
82 15-1.94797698E-01 1.52152937E-01-2.00898121E-01 1.20407836E-01 1.23971454E-01
82 16 1.09190857E-01 4.82751404E-02-7.85440671E-04-5.60901974E-02-5.95017353E-02
82 17 5.13926228E-03 7.53846846E-02-1.69356810E-01-1.38818000E-01-6.37670372E-02
82 18 2.05968872E-02-5.82107009E-02-9.35086245E-02-4.40415855E-02 7.38930540E-03
82 19 7.06751942E-03-5.65059413E-02 2.46080057E-02 2.93362410E-02 8.66063400E-02
82 20 4.10409786E-02-1.38801380E-02 4.47760870E-02 4.22115918E-02 2.44686557E-02
82 21 1.47075208E-02-1.65687767E-03-8.85685137E-03 7.20866413E-03-2.48352778E-01
82 22-1.58604456E+00 1.23659140E+00-1.67859788E+00-9.74694076E-01-9.71124461E-01
82 23 9.77254324E-01 3.60586770E-02-1.30015194E-02-4.48755667E-02-7.78335601E-02
82 24-1.31929146E-02 8.86247189E-02-9.63610791E-01-9.94144250E-01-9.51307907E-01
82 25-3.21958326E-01 3.85087327E-01 3.49786241E-01-5.56309839E-02-1.07062559E-01
82 26-6.63200731E-02-2.24182349E-02-1.26606922E-02-7.93199161E-03-2.89224655E-01
82 27-3.34789120E-01 2.79919819E-01-1.50903090E-01 1.44755101E-01-1.71211920E-01
82 28 1.72260223E-01-1.39370126E-01-1.46569901E-01 6.22926291E-02 3.32637408E-03
82 29 6.67407413E-02-5.70014095E-02 6.74160333E-02 6.01654989E-02-4.44363167E-02
82 30 4.98568576E-02 4.86476627E-02-2.21516719E-03-5.56852572E-02-5.37996646E-02
82 31-5.55921151E-03 8.10343636E-02 1.03165286E-01 4.18408393E-02-1.62658700E-03
82 32 2.96176293E-02 3.31359965E-02-8.49744208E-02 2.38956007E-02 1.33930288E-02
82 33-2.72930113E-02-3.19650830E-02-3.06677333E-03 5.39476698E-02 5.65584209E-02
82 34-1.12491577E-02-4.37645279E-02-3.29206409E-02 2.67323616E-02 1.44679884E-02
82 35 4.75137464E-03-1.73060794E-02 2.07998472E-02-9.30700003E-04 2.70707273E-01
82 36 1.71396859E+00-1.33163971E+00 1.81202950E+00-1.03485218E+00 1.05057540E+00
82 37 1.03655135E+00 3.64095340E-02 1.00226269E-02-4.52563488E-02-7.21636769E-02
82 38 1.28057704E-02 8.30012840E-02 1.02990648E+00 1.09122599E+00 1.01683744E+00
82 39-3.30818691E-01-4.10032393E-01 3.58190924E-01 7.57810237E-02 8.62838377E-02
82 40 8.65424379E-02-4.69702837E-02 3.42043342E-02 1.66769994E-02-3.19323886E-01
82 41 3.64632102E-01 3.09845116E-01 1.62790900E-01 1.60263683E-01-1.81244609E-01
82 42 1.82245144E-01-1.55044986E-01 1.58538454E-01-6.86254541E-02
83  1-1.88186304E-06 2.89226283E-06 5.59704237E-07-3.12533043E-06 8.09160883E-05
83  2-3.88084835E-05-3.50145355E-05-3.16851065E-04 1.93355881E-04 9.58604733E-05
83  3 4.76575927E-05-2.18777464E-05-2.08279459E-05 1.67087567E-05-1.89941763E-05
83  4 1.49610748E-06-1.39862100E-06-1.49828853E-06-1.66563231E-06 1.58321684E-06
83  5 7.79860950E-05-8.25529182E-05 1.65920121E-06 1.98260191E-06 1.83100389E-06
83  6 2.83362289E-05 3.07957728E-05-6.56472275E-05-9.52751201E-06-5.54720045E-06
83  7-9.04750383E-06 3.72524677E-05 1.04659718E-05-5.06386302E-05 2.41027344E-04
83  8-1.45793103E-04-7.51857959E-05-3.65418554E-01 8.08317457E-01 2.22861486E-02
83  9-8.08316724E-01-2.23232967E-02 3.65454397E-01-4.60032325E-06 1.56527115E-05
83 10-2.72395199E-05 4.77379749E-06-1.20007643E+00 2.65450063E+00 7.32225536E-02
83 11-2.65446625E+00-7.32699322E-02 1.20008902E+00 1.61490952E-06 4.09968166E-06
83 12 4.56323981E-06 4.40211605E-06 1.68458173E+00-7.61537678E-01-1.68451489E+00
83 13 4.63990616E-02 7.61617525E-01-4.65670107E-02-3.38332265E-07-5.34570575E-07
83 14-6.80318740E-08 1.62627910E-04-9.39668746E-05-5.13906753E-05-6.62905224E-06
83 15 9.61279020E-06-2.32356383E-06-9.40691629E-06-7.66835270E-01 1.36083394E+00
83 16-5.93995245E-01-3.19687806E-03 5.65164560E-03-2.45691234E-03 3.29314148E-02
83 17-5.84116120E-02 2.54909080E-02 4.45379387E-01-7.90292842E-01 3.44928954E-01
83 18-1.73203486E-01 3.96864547E-01-2.23666390E-01-1.16107217E-01 2.06060996E-01
83 19-8.99451890E-02 3.09398487E-02-7.08763008E-02 3.99459184E-02-5.05831775E-02
83 20 8.97488179E-02-3.91690745E-02 1.57563358E-02-1.13408674E-01 8.66912183E-02
83 21 8.66326483E-02-1.21277060E-01 4.55953537E-02-3.96702693E-06 2.78897565E-05
83 22-6.10184112E-06 8.77764775E-06 2.10782904E-05 2.03195385E+00-1.43789286E+00
83 23 5.94050088E-01 8.41839700E-03-5.95020983E-03 2.46544781E-03-8.71962415E-02
83 24 6.17042761E-02-2.55023977E-02 1.17995888E+00-8.35039570E-01-3.45028089E-01
83 25 1.73211403E-01-4.19195830E-01 5.92425123E-01-3.07782372E-01 2.17805918E-01
83 26 8.99707349E-02-3.09119680E-02 7.47825937E-02-1.05692225E-01 1.33995008E-01
83 27-9.48321239E-02 3.91870909E-02 1.01050282E-01-1.57811992E-01 1.39066823E-03
83 28 1.84597022E-01 9.01755100E-02-1.65853561E-01-1.73498920E-06 8.84253747E-05
83 29 1.74618082E-05 1.31477715E-05 8.86478503E-05-2.03212181E+00-1.36073113E+00
83 30 6.71338461E-01-8.43506764E-03-5.64655255E-03 2.80110752E-03 8.72012143E-02
83 31 5.84330914E-02-2.88558573E-02-1.18022819E+00 7.90153015E-01 3.89838696E-01
83 32 1.95869021E-01-3.96816977E-01-5.92483829E-01 3.07763212E-01-2.06108695E-01
83 33-1.01666482E-01-3.49878137E-02 7.08207656E-02 1.05712758E-01-1.34013956E-01
83 34-8.97545243E-02 4.42947382E-02 1.06877499E-01-1.51970452E-01-8.89962702E-03
83 35 1.82233986E-01-8.27144725E-02-1.68200508E-01-1.11131592E-05-1.17751904E-04
83 36 3.31294242E-06-2.31199190E-05-1.16549109E-04 7.66677792E-01 1.43799346E+00
83 37-6.71292771E-01 3.17754061E-03 5.95746291E-03-2.79041208E-03-3.29255258E-02
83 38-6.16923760E-02 2.88421839E-02-4.45106365E-01 8.35184324E-01-3.89735271E-01
83 39-1.95852087E-01 4.19253729E-01 2.23599112E-01 1.16134172E-01-2.17749298E-01
83 40 1.01648730E-01 3.49996703E-02-7.48542732E-02-3.99094731E-02 5.05616358E-02
83 41 9.48269957E-02-4.42750715E-02 2.15861907E-02-1.19247868E-01-9.42010053E-02
83 42 8.89961837E-02 1.28735886E-01 4.32505714E-02 1.07830565E-05
84  1 2.36798536E-06-4.06169597E-06-1.37128409E-06 3.15322073E-06-9.88422920E-05
84  2-1.67690022E-04 3.45973825E-04 2.44063109E-04 7.84525146E-04-1.25788740E-03
84  3-6.11540236E-05-9.62045273E-05 2.04574452E-04 1.49193574E-05-6.60445829E-05
84  4 5.09688698E-05 2.53088582E-06 2.00533563E-06 2.77052864E-06-2.69798097E-04
84  5 2.87871153E-04-3.06899036E-05-1.89129748E-06-1.67528885E-06-1.82099410E-06
84  6-2.81842537E-04 1.33543488E-04 8.34184046E-05 7.96495642E-06 7.77114800E-06
84  7 8.33070052E-06-2.54228754E-04 5.92419731E-05 1.13149140E-04-1.92588105E-04
84  8-5.90790820E-04 9.64011936E-04 3.45772069E-01 1.33986558E-01 8.06176266E-01
84  9-1.34110322E-01-8.06190019E-01-3.45642041E-01 4.20612355E-06 3.80649190E-05
84 10-8.32600823E-05 4.13940538E-05 1.13531719E+00 4.40086280E-01 2.64753646E+00
84 11-4.40327183E-01-2.64743375E+00-1.13525853E+00-1.24810144E-06-5.11944209E-06
84 12-4.66641124E-06-5.17504605E-06 2.79005799E-01 7.20635459E-01-2.79711155E-01
84 13 1.68020603E+00-7.20284037E-01-1.68000351E+00 2.39403806E-08 1.16838328E-09
84 14 3.05143299E-07-1.38980509E-04-3.90278838E-04 6.48649602E-04-3.09839627E-05
84 15 1.05066220E-06-8.93114904E-06-2.22916440E-05-8.30415335E-01-1.16332174E+00
84 16 1.99375004E+00-3.41768906E-03-4.78581794E-03 8.20776509E-03 3.56151962E-02
84 17 4.98870378E-02-8.55109112E-02 4.82182363E-01 6.75530988E-01-1.15759278E+00
84 18 5.81146498E-01-3.38952067E-01-2.42163921E-01-1.25692270E-01-1.76327078E-01
84 19 3.02025415E-01-1.03684623E-01 6.03480424E-02 4.33401321E-02-5.47505766E-02
84 20-7.67121392E-02 1.31441655E-01-1.70503312E-01 6.46785768E-02-1.73420697E-01
84 21 2.51260040E-02 1.35984870E-01 1.18122416E-01 7.38732545E-06-4.16831758E-04
84 22 8.07296705E-06-8.61854863E-05-3.98345035E-04-3.66579047E-01-1.62775020E+00
84 23-1.99440306E+00-1.55442948E-03-6.77337505E-03-8.28581732E-03 1.58322632E-02
84 24 6.99428831E-02 8.55515465E-02-2.12515742E-01-9.44940708E-01 1.15871528E+00
84 25-5.81379840E-01-4.74756247E-01-1.07298933E-01 5.54429733E-02 2.46665220E-01
84 26-3.02003837E-01 1.03728376E-01 8.46246138E-02 1.93096849E-02-2.41807699E-02
84 27-1.07362801E-01-1.31547792E-01-1.56322571E-01-1.09745892E-01-1.87531766E-01
84 28 1.97657887E-02 1.71030594E-01 8.30354293E-02 3.79092436E-05 3.70684062E-04
84 29 2.39852218E-05 6.40817546E-05 3.72819248E-04 3.66703236E-01 1.16372475E+00
84 30 7.96883243E-01 1.58095142E-03 4.81903365E-03 3.27646806E-03-1.58893766E-02
84 31-4.98536336E-02-3.42662661E-02 2.12800683E-01-6.76135093E-01 4.62306158E-01
84 32 2.32564332E-01 3.39146352E-01 1.07304616E-01-5.55506088E-02 1.76158071E-01
84 33-1.20694188E-01-4.16276606E-02-6.05480329E-02-1.91868270E-02 2.42482515E-02
84 34 7.67162101E-02 5.25558499E-02 5.45719989E-02 1.01146242E-01-8.29686135E-02
84 35-6.52916823E-02 9.94914875E-02-2.05459234E-03-3.95662617E-05 8.24170297E-05
84 36-5.39341850E-05 3.20356240E-05 6.17771085E-05 8.30531694E-01 1.62816128E+00
84 37-7.97527722E-01 3.44650461E-03 6.80375965E-03-3.35710847E-03-3.56766440E-02
84 38-6.99049956E-02 3.43108167E-02-4.82470479E-01 9.45542231E-01-4.63431224E-01
84 39-2.32806149E-01 4.74942221E-01 2.42178254E-01 1.25793492E-01-2.46502916E-01
84 40 1.20666258E-01 4.16879335E-02-8.48083806E-02-4.32336867E-02 5.48198050E-02
84 41 1.07364203E-01-5.26641637E-02 4.03884255E-02-1.46215981E-01-9.70768075E-02
84 42 1.10180514E-01 1.34539007E-01 3.30301003E-02 7.68823980E-07
85  1-3.30382346E-06 5.32651181E-06 1.87109553E-06-5.71808816E-06 1.55375424E-04
85  2-1.59021621E-04 5.28477294E-05-6.63829118E-04 7.66731860E-04-2.57674507E-04
85  3 9.04056543E-05-8.98389370E-05 2.98592712E-05 4.57602345E-05-7.09839547E-05
85  4 2.32338875E-05-3.53903288E-06-2.92616521E-06-4.06049554E-06-1.01778987E-04
85  5 2.99864584E-04-2.09572176E-04 3.90615244E-06 3.59099708E-06 3.87131399E-06
85  6-4.11418589E-05 1.24598013E-04-1.24808701E-04-1.28864101E-05-1.35202802E-05
85  7-1.53102637E-05-1.40713132E-05 4.97877665E-05-7.73594235E-05 5.02347775E-04
85  8-5.77501199E-04 1.92834697E-04-7.30930662E-01-3.40717882E-01 3.70063576E-01
85  9 3.40672534E-01-3.70157784E-01 7.31066107E-01-8.70884869E-06 5.21698317E-05
85 10-9.73450722E-05 2.91446765E-05-2.40055023E+00-1.11883679E+00 1.21540238E+00
85 11 1.11882487E+00-1.21547614E+00 2.40060206E+00 1.06196694E-06 9.86823947E-06
85 12 9.25842760E-06 1.00320457E-05-7.10070730E-01-1.52325405E+00 7.09960189E-01
85 13 7.71159373E-01 1.52357849E+00-7.71482799E-01-1.38710206E-06-1.11155590E-06
85 14-1.56749780E-06 3.35425806E-04-3.76198388E-04 1.28009284E-04-2.61706052E-05
85 15 1.98244738E-05-7.52549484E-06-2.89198316E-05 1.85513908E+00-1.23028804E+00
85 16-6.24835299E-01 7.66675585E-03-5.06980547E-03-2.59921585E-03-7.95865579E-02
85 17 5.27747130E-02 2.68334281E-02-1.07724655E+00 7.14427839E-01 3.62899625E-01
85 18-1.82278214E-01-3.58475779E-01 5.40757048E-01 2.81069685E-01-1.86481508E-01
85 19-9.45666156E-02 3.26106603E-02 6.38111625E-02-9.63996907E-02 1.22329631E-01
85 20-8.11316327E-02-4.12143223E-02 9.22431380E-02 1.44135173E-01 1.55025172E-02
85 21-1.72328640E-01 6.80655827E-02-1.47647065E-01-6.23019865E-06-9.40911814E-05
