 $DATA  
Silane CIS calculation                                                          
46 28 5.43614604E-01-3.66238309E-01-4.89426308E-01-1.86769643E-01-6.63068048E+00
46 29 2.02302205E+00 1.09944774E+01 2.56924986E+00 1.50602053E+00-1.38248171E+00
46 30 1.39531188E+00 8.73826877E-01-1.97316793E+00 1.73739186E+00-2.36810827E-01
46 31 4.92627428E-01-4.36430241E-01-6.33490518E-01-4.75852608E-01-5.23887899E-01
46 32-5.15364733E-01 4.93347481E-01-5.42284760E-01-3.05148625E-02-7.52574250E-02
46 33-6.58656306E-02 1.26042746E-01-1.16073051E-01 1.28808411E-01-3.26924018E-01
46 34 8.23256339E-01-7.20564753E-01 3.33024599E-01-2.86353848E-01-6.86618822E-02
46 35-2.38226726E-01-7.61794337E-02 2.92415027E-01-1.20068621E-01 6.69176723E+00
46 36-2.03772892E+00-1.10761742E+01-2.61492134E+00 1.51298820E+00-1.38944939E+00
46 37-1.40465795E+00 9.48852908E-01-2.04819391E+00-1.81533420E+00-2.56001419E-01
46 38 5.11818006E-01 4.56163456E-01 6.28053967E-01 4.70416056E-01 5.18071852E-01
46 39 5.22639122E-01 5.00378344E-01-5.49315620E-01 3.09749552E-02 7.57175299E-02
46 40 6.67004013E-02-1.26342952E-01-1.13655751E-01 1.26391110E-01-3.54589666E-01
46 41 8.50921956E-01 7.50578122E-01 3.46423931E-01 3.00047037E-01-8.20612365E-02
46 42 2.51919927E-01-8.88722464E-02 3.05107831E-01 1.18846224E-01
47  1 6.89546701E+00-1.34557138E+00-3.40170491E+00 1.47005937E+01-7.58666131E-08
47  2 1.62934763E-08-7.09119918E-08-5.80387315E-09 3.08043304E-09-2.03935081E-08
47  3 6.45024626E-10-4.08052413E-10 2.10944010E-08-1.37606184E-07 5.51569069E-09
47  4-4.62032957E-08-7.05110382E-01-7.05110371E-01-7.05110381E-01-3.32627294E-09
47  5-4.72729924E-09 8.88561164E-09-1.15049564E+00-1.15049567E+00-1.15049564E+00
47  6-3.06784778E-08 2.68600188E-08-1.33269054E-07-5.07840996E+00-5.07840996E+00
47  7-5.07840996E+00-8.47142622E-08 1.75918143E-08-9.02941395E-08-2.62780384E-08
47  8 9.73945493E-09-4.12637048E-08 9.04653147E-09-3.10004983E-08-4.35207213E-08
47  9-3.07661542E-08-4.35300480E-08 8.62855786E-09 1.27793373E+00-9.05012738E-10
47 10 7.87451844E-09-2.86351706E-08 9.76594005E-09-4.65455020E-08-4.11384125E-08
47 11-4.64369316E-08-4.11425181E-08 9.57234399E-09-8.96165194E-01-2.71948269E-01
47 12-2.71948246E-01-2.71948265E-01-1.70694317E-08-3.81023768E-09-1.68494126E-08
47 13 5.25605484E-09-4.20252255E-09 5.24754019E-09-1.87923924E-02-1.87923968E-02
47 14-1.87923898E-02-2.71109399E-08 3.07795593E-09-2.43855763E-08 6.39191596E+00
47 15-2.64596820E+00-2.41661421E+00-3.15689018E+00 2.18940198E-01 2.18940205E-01
47 16 2.18940207E-01 1.95432723E+00 1.95432719E+00 1.95432717E+00-4.84478312E-01
47 17-4.84478303E-01-4.84478298E-01 8.23950925E-02 8.23950954E-02 8.23950939E-02
47 18-2.87756066E-01-2.87756067E-01-2.87756066E-01-2.01642659E-02-2.01642668E-02
47 19-2.01642664E-02 1.16236105E-01 1.16236106E-01 1.16236106E-01-9.15207683E-01
47 20-9.15207665E-01-9.15207657E-01-3.07815918E-01-3.07815913E-01-3.07815926E-01
47 21-3.07815914E-01-3.07815924E-01-3.07815917E-01 1.76891280E-01 6.39191590E+00
47 22-2.64596821E+00-2.41661445E+00-3.15689014E+00-2.18940262E-01-2.18940260E-01
47 23 2.18940261E-01-1.95432736E+00-1.95432736E+00 1.95432735E+00 4.84478347E-01
47 24 4.84478348E-01-4.84478344E-01 8.23950747E-02 8.23950721E-02 8.23950715E-02
47 25-2.87756095E-01 2.87756096E-01 2.87756096E-01-2.01642788E-02-2.01642778E-02
47 26-2.01642776E-02 1.16236111E-01-1.16236111E-01-1.16236111E-01 9.15207735E-01
47 27 9.15207739E-01-9.15207732E-01 3.07815948E-01-3.07815944E-01 3.07815945E-01
47 28-3.07815943E-01 3.07815944E-01 3.07815946E-01 1.76891287E-01 6.39191580E+00
47 29-2.64596822E+00-2.41661478E+00-3.15688998E+00-2.18940338E-01 2.18940333E-01
47 30-2.18940337E-01-1.95432742E+00 1.95432745E+00-1.95432743E+00 4.84478361E-01
47 31-4.84478369E-01 4.84478363E-01 8.23950602E-02 8.23950581E-02 8.23950599E-02
47 32 2.87756121E-01-2.87756120E-01 2.87756120E-01-2.01643157E-02-2.01643149E-02
47 33-2.01643153E-02-1.16236116E-01 1.16236116E-01-1.16236116E-01 9.15207757E-01
47 34-9.15207772E-01 9.15207763E-01-3.07815960E-01 3.07815956E-01 3.07815953E-01
47 35 3.07815955E-01 3.07815953E-01-3.07815960E-01 1.76891291E-01 6.39191589E+00
47 36-2.64596821E+00-2.41661442E+00-3.15689008E+00 2.18940245E-01-2.18940253E-01
47 37-2.18940256E-01 1.95432727E+00-1.95432722E+00-1.95432721E+00-4.84478323E-01
47 38 4.84478312E-01 4.84478307E-01 8.23950840E-02 8.23950861E-02 8.23950887E-02
47 39 2.87756079E-01 2.87756078E-01-2.87756078E-01-2.01642877E-02-2.01642883E-02
47 40-2.01642890E-02-1.16236108E-01-1.16236108E-01 1.16236108E-01-9.15207700E-01
47 41 9.15207678E-01 9.15207670E-01 3.07815922E-01 3.07815919E-01-3.07815932E-01
47 42 3.07815919E-01-3.07815933E-01 3.07815924E-01 1.76891281E-01
48  1-2.65558666E-08 1.74090363E-08-3.36062181E-08 4.20657397E-08-1.86869136E+00
48  2 1.83444821E+00 7.30062189E-01 8.20470968E-01-5.69329074E-02 2.73395339E-01
48  3 1.73065003E+00-2.96412631E+00-1.89547564E+00-1.04992534E+01 1.05732814E+01
48  4 4.36841783E+00 3.16988600E-08 1.13959580E-08-3.70744274E-09-4.82420220E-02
48  5-2.98941795E-02-4.16240949E-02-7.37187561E-08-1.10181492E-08 3.76495112E-08
48  6 8.87214205E-01 1.51847733E+00-9.34576025E-01-2.30328361E-08-3.21175316E-08
48  7-2.00718405E-08 4.65099012E-01 9.87793350E-01-1.01342641E+00 1.90030225E+00
48  8-1.31879871E+00-4.92878310E-02 2.29779347E-01 3.96896119E-01 2.41724243E-01
48  9 3.96896114E-01 2.41724241E-01 2.29779337E-01 6.49547421E-09 4.48317483E+00
48 10-4.53936325E+00-1.93989602E+00-7.66210267E-01-2.36088015E-01 7.87766090E-01
48 11-2.36088017E-01 7.87766089E-01-7.66210271E-01 2.89336453E-08 6.38553592E-08
48 12 2.89376208E-08-5.13137777E-09 2.27777449E-01 5.65222242E-01 2.27777444E-01
48 13-6.00059483E-01 5.65222233E-01-6.00059485E-01 3.25353971E-08 1.92598245E-08
48 14 1.23576357E-08-1.37258289E+00 1.41311391E+00 7.30572489E-01 5.23248543E-01
48 15-1.17338385E-01-6.02152636E-01-1.08229706E+00-5.65677244E-01 3.29129816E-01
48 16 8.97826377E-02 3.80798183E+00 1.99894171E+00 2.39014306E+00-1.00768193E+00
48 17-4.09111881E-01-5.41610742E-01-4.48020312E-01-1.99960177E-01-2.33328712E-01
48 18-9.93809378E-02-5.77404718E-02-1.59439661E-01-6.96042503E-03 4.22570747E-02
48 19 2.79422961E-02-8.10617789E-02-1.16805829E-01 2.47153287E-02-1.42530264E+00
48 20-8.81089029E-01-9.93751690E-01-4.02596975E-01-4.65245068E-01-7.09715696E-01
48 21-4.77889234E-01-7.06633680E-01-4.12159125E-01-7.35974210E-02 3.14421465E-01
48 22-4.83310314E-02-6.33633065E-01-7.14321322E-01-3.05246209E-01 5.89560839E-01
48 23 7.93399431E-02-1.20535613E+00-3.01439629E+00 1.74944642E+00 2.00581620E-01
48 24 7.99151671E-01-3.73170356E-01-5.08219464E-03-2.53142304E-01-7.66083016E-02
48 25-2.09431524E-02 9.25068637E-02-9.19232424E-03 4.51973649E-02-4.02013404E-03
48 26 3.67509253E-02-3.37957562E-02-4.57749800E-02 9.57461775E-02 6.12644748E-01
48 27 1.15685838E+00-7.95071777E-01 5.81876564E-01-3.75607766E-01 2.74757849E-01
48 28-3.62963597E-01 2.75837917E-01 5.70312476E-01-4.40816096E-02 1.11932495E+00
48 29-3.55439023E-01-1.91473255E+00-2.36011807E+00-1.43599124E-01 1.57040008E-01
48 30 5.11860791E-01-5.65773525E+00 5.81062445E+00-7.07557441E+00 1.25887029E+00
48 31-1.29896023E+00 1.72494156E+00-4.37478441E-01-4.75636033E-01-6.52170046E-01
48 32 2.29652918E-01-1.58089204E-01 1.69594201E-01 7.49656384E-02 8.08339602E-02
48 33 4.00629170E-02 2.17638815E-02-1.01334618E-01 1.27540989E-01 2.43241806E+00
48 34-2.50218251E+00 2.86396917E+00-1.18675267E+00 1.39302149E+00 1.15271287E+00
48 35 1.38453942E+00 1.15163281E+00-1.17719053E+00-1.49061407E-01-1.95699504E+00
48 36 5.21108673E-01 3.15051799E+00 4.15673644E+00 1.16831919E-01-1.03391071E-01
48 37-3.42738215E-01-1.06710730E+01 1.08239625E+01 1.12151636E+01 2.46713379E+00
48 38-2.50722380E+00-2.63972261E+00 8.90580980E-01 9.28738573E-01 9.62107095E-01
48 39-3.49977001E-01-3.08336523E-01 3.19841527E-01-1.13202583E-01-1.19070891E-01
48 40-1.04756123E-01-1.36621416E-01-1.72365466E-01 1.98571836E-01 4.47036538E+00
48 41-4.54012998E+00-4.65279252E+00-2.17122624E+00-2.23387429E+00 2.13718638E+00
48 42-2.22539220E+00 2.13410436E+00-2.15966213E+00 2.66740427E-01
49  1 1.82452018E-08 4.63813069E-08 9.63176818E-09 4.59521704E-08 1.07702279E+00
49  2 1.84847162E+00-1.26157218E+00-1.28376479E-01 2.62602297E-01-3.96242641E-01
49  3-1.61232028E+00-3.57380755E+00 3.17937613E+00 6.18221433E+00 1.07798219E+01
49  4-7.53003035E+00-9.60146296E-09-1.13451254E-08-4.02656323E-09 7.74309498E-02
49  5-6.21612117E-02-9.83851946E-03 2.88831799E-08 3.40994941E-08 1.35141606E-08
49  6-1.47881669E+00 1.79669704E+00 8.22096191E-01 3.86331426E-08 3.62746194E-08
49  7 5.82823557E-08-8.15783727E-01 1.00835533E+00 5.92137041E-01-8.04446349E-01
49  8-1.03959183E+00 1.01429701E-01 4.57077289E-01-6.56639084E-01 9.38933440E-02
49  9-6.56639080E-01 9.38933477E-02 4.57077282E-01 5.83248073E-09-2.65943631E+00
49 10-4.65005831E+00 3.35006701E+00-7.54869482E-01 3.98663832E-01-4.40776924E-01
49 11 3.98663834E-01-4.40776923E-01-7.54869485E-01 1.59117983E-08 9.73809751E-09
49 12 7.41889866E-09 1.19423938E-08-3.97896922E-01 5.61980383E-01-3.97896917E-01
49 13 3.36724875E-01 5.61980377E-01 3.36724878E-01 2.69168020E-09-2.93050730E-09
49 14-2.84004604E-09 8.42807445E-01 1.48248030E+00-1.27736857E+00 6.43009243E-01
49 15-2.43586776E-01-9.66587439E-01-1.30560639E+00 1.46738562E-01 3.51256588E-01
49 16-4.93841336E-01 2.94921431E+00 2.66559888E+00 4.26985123E+00-6.53213109E-01
49 17-5.51652045E-01-1.09345259E+00-2.79624726E-01-2.52411342E-01-4.86356943E-01
49 18-1.70517566E-01-8.81694462E-02-1.18020950E-01 3.65488857E-02 5.15914329E-02
49 19-9.83843842E-04 1.01933756E-02-8.09327722E-02-6.98089442E-02-1.25535717E+00
49 20-1.18763705E+00-1.64136873E+00-5.50828044E-01-8.13016352E-01-5.92926936E-01
49 21-8.09388604E-01-5.94728373E-01-5.49001730E-01-8.42251551E-02-2.08041875E+00
49 22 5.14085981E-01 3.13516634E+00 4.40634048E+00-3.17745796E-01-1.13227787E-01
49 23 2.12665185E-01 1.16718367E+01 1.13882215E+01-1.14063262E+01-2.75415884E+00
49 24-2.65259782E+00 2.66534812E+00 1.05036589E+00 1.02315249E+00 9.89141653E-01
49 25 3.74223226E-01-3.37293257E-01-3.67144772E-01-1.05518677E-01-1.20561224E-01
49 26-1.12363480E-01 1.92714690E-01-2.00433932E-01-1.89310103E-01-4.81033748E+00
49 27-4.74261742E+00 4.73592973E+00-2.26612193E+00 2.26724477E+00-2.30822079E+00
49 28 2.26361701E+00-2.30869049E+00-2.26296389E+00 2.86642794E-01 1.13212477E+00
49 29-2.54169062E-01-1.62494347E+00-2.39998859E+00 5.91000163E-01 1.49017124E-01
49 30-4.95796739E-02-7.13099623E+00 5.79225462E+00-5.81035986E+00 1.76721164E+00
49 31-1.31422188E+00 1.32697229E+00-6.92512825E-01-5.19791504E-01-4.85780654E-01
49 32 1.93622602E-01-1.56692646E-01 2.46119225E-01 3.18350008E-02 7.75654863E-02
49 33 6.93677432E-02 1.36806085E-01-1.44525325E-01 5.68037655E-02 2.83067547E+00
49 34-2.45135164E+00 2.44466413E+00-1.15977019E+00 1.16089310E+00 1.37871128E+00
49 35 1.16224972E+00 1.37918099E+00-1.16159650E+00-1.57694480E-01 3.05284656E-01
49 36-1.63303376E-02-5.43635473E-01-7.00745487E-01 1.26515908E-01 6.13501391E-01
49 37-2.31596502E-01 1.59162595E+00-2.93036770E+00-1.32611552E+00-3.33734042E-01
49 38 7.86723849E-01 2.44923343E-01-7.82283383E-02-2.50949659E-01-1.70040728E-02
49 39 1.00830377E-02 9.24311570E-02-3.00458578E-03 3.71347824E-02-8.59569027E-03
49 40 4.39795857E-02 6.61019864E-02-2.50241613E-02-6.26974000E-02-7.24304773E-01
49 41 1.10362866E+00 6.49897043E-01 5.55523671E-01 2.93335398E-01-3.36582537E-01
49 42 2.91978774E-01-3.34781095E-01 5.52365607E-01-4.47231646E-02
50  1 2.80362902E-08-9.84267250E-08 5.52466058E-08-1.30410501E-07 1.81853159E+00
50  2 6.93706404E-01 1.63254900E+00-6.38710089E-01 2.40292774E-01 3.60713783E-01
50  3-1.91283451E+00-1.55325276E+00-3.73472137E+00 1.02636984E+01 4.08892430E+00
50  4 9.65880231E+00-1.81199337E-08-2.27921138E-08-7.45133683E-09-8.10707427E-02
50  5-3.56585621E-02 2.70120621E-02-3.89438327E-09 1.12604830E-08-3.66593703E-08
50  6 1.76587948E+00 7.82316268E-01 1.02907980E+00-1.08509103E-08-6.19391999E-09
50  7-4.38686151E-09 1.01455801E+00 3.67526940E-01 9.70357809E-01-1.78242531E+00
50  8-3.19769085E-01-3.89870558E-01 2.44554330E-01 6.86164807E-01-1.58736975E-01
50  9 6.86164805E-01-1.58736987E-01 2.44554325E-01-1.87969599E-08-4.37726129E+00
50 10-1.76125093E+00-4.26234051E+00-2.90383533E-01-5.54911486E-01-7.77780118E-01
50 11-5.54911487E-01-7.77780123E-01-2.90383536E-01-8.11602068E-08-6.00247458E-08
50 12-7.09645779E-08-4.24040578E-08 5.12766911E-01 2.04821352E-01 5.12766909E-01
50 13 5.76509690E-01 2.04821347E-01 5.76509679E-01-4.30928631E-08-3.56879876E-08
50 14-4.01977111E-08 1.32244936E+00 5.50615879E-01 1.55872770E+00 1.94380266E+00
50 15-4.95937974E-01-3.02953793E+00-4.12489101E+00-1.24027694E-01-3.74523944E-01
50 16-8.90073837E-02 1.06016472E+01 1.12382961E+01 1.05343761E+01-2.46135346E+00
50 17-2.66407519E+00-2.43406954E+00-9.14576327E-01-1.01265637E+00-8.82204718E-01
50 18-3.31797751E-01-3.39452174E-01-3.16851978E-01 1.10298556E-01 1.00445194E-01
50 19 1.15389185E-01-1.82052489E-01-1.40799862E-01-2.02711577E-01-4.42273914E+00
50 20-4.63249638E+00-4.41779771E+00-2.22762339E+00-2.11125635E+00-2.11319099E+00
50 21-2.10084293E+00-2.11536937E+00-2.21938833E+00-2.66536157E-01-1.83236239E-01
50 22 1.31426908E-01 3.56159596E-01 3.45812249E-01 4.24378970E-01 1.73882729E-01
50 23 4.67725930E-01 5.59004372E-03 6.42238757E-01-1.86283487E+00 8.76779346E-02
50 24-1.15043762E-01 5.27632370E-01-2.92389991E-02 6.88410515E-02 2.49652343E-01
50 25 8.65018467E-02-2.62330454E-02-3.63285912E-03-2.75672723E-02-1.77139109E-02
50 26 2.24643640E-02-6.45423079E-02-2.23209444E-03-6.41438102E-02-1.02588677E-01
50 27-3.12345858E-01 6.56329317E-01-1.44171369E-01 3.43820869E-01-2.97390203E-02
50 28 3.33407439E-01-3.19225602E-02-1.35941496E-01 2.04103993E-02-1.24472749E+00
50 29 2.87931384E-01 2.08324704E+00 2.68695957E+00 3.02764424E-02 5.76311839E-01
50 30 6.52967857E-02 6.78545508E+00-7.93877943E+00 6.71818372E+00-1.54250631E+00
50 31 1.92781084E+00-1.51522232E+00 5.21812333E-01 6.70252003E-01 4.89440730E-01
50 32-1.77687078E-01 2.37955880E-01-1.62741302E-01-8.78387511E-02-5.27511109E-02
50 33-9.29293720E-02-1.26800479E-01 6.00260765E-02-1.47459568E-01-2.88980285E+00
50 34 3.22884460E+00-2.88486129E+00 1.56717353E+00-1.36752411E+00-1.37382072E+00
50 35-1.36147262E+00-1.37163719E+00 1.55893850E+00 1.71531586E-01-5.15838670E-01
50 36 7.65794307E-02 5.90131854E-01 1.09211918E+00 5.78682956E-01 2.79053317E-02
50 37 3.13421942E-01-3.81060233E+00 2.65727800E+00 1.95335756E+00 1.00652514E+00
50 38-6.21220614E-01-3.91214850E-01 4.22002962E-01 2.73563291E-01 1.43111615E-01
50 39-6.76088502E-02-7.52632529E-02 1.50477835E-01 5.10745599E-03-2.99801989E-02
50 40-4.49241627E-02-1.19794318E-01-7.85416914E-02-8.89179938E-03 1.43034771E+00
50 41-1.09130598E+00-8.76607107E-01-5.16278508E-01-3.99911386E-01 7.09631297E-01
50 42-4.05962879E-01 7.11809682E-01-5.24508387E-01 7.45941858E-02
51  1 3.45027374E+00-1.41309202E+00 9.22062292E-01 2.88960271E+00-1.88767388E-08
51  2 6.07691464E-09-1.40284508E-08-1.26941401E-08 3.42547774E-09-4.89464979E-09
51  3-1.99939020E-08 4.27459349E-09-1.33542177E-08 6.05828115E-08-1.39385724E-08
51  4 2.68009342E-08-2.58289907E-01-2.58289911E-01-2.58289911E-01 1.02082521E-09
51  5 9.03987308E-10-2.04026312E-10 8.54902851E-02 8.54902980E-02 8.54902968E-02
51  6-1.98542172E-08 3.91965665E-09-3.13853482E-08-1.51897692E+00-1.51897691E+00
51  7-1.51897691E+00-2.25294103E-08 1.04146936E-08-3.61158892E-08-3.62721396E-08
51  8 9.13210126E-09-1.69458069E-08 5.36251624E-09-1.07151264E-08-2.29899497E-08
51  9-1.08995745E-08-2.29819457E-08 5.69141556E-09 2.09108329E+00-5.66700988E-08
51 10 1.41398163E-08-2.93184499E-08 8.47103248E-09-1.75334605E-08-3.22845506E-08
51 11-1.76189655E-08-3.22809186E-08 8.62338745E-09 1.54328777E+00-3.89540188E-01
51 12-3.89540197E-01-3.89540197E-01 1.83328112E-09 1.26179178E-09 1.66007706E-09
51 13 7.90273683E-10 1.57053891E-09 7.97758357E-10 8.34089493E-01 8.34089493E-01
51 14 8.34089490E-01-5.10428966E-10 1.05064135E-09-2.63768376E-10 1.18699417E+00
51 15-2.27395307E-01-2.96947946E-01-2.20642232E+00-5.49831902E-01-5.49831910E-01
51 16-5.49831909E-01 6.62972049E+00 6.62972051E+00 6.62972052E+00-1.66156641E+00
51 17-1.66156642E+00-1.66156642E+00-5.63687339E-01-5.63687340E-01-5.63687339E-01
51 18-2.19380372E-01-2.19380372E-01-2.19380371E-01 5.94993718E-02 5.94993709E-02
51 19 5.94993715E-02-1.93175710E-01-1.93175710E-01-1.93175711E-01-2.82618000E+00
51 20-2.82618001E+00-2.82618002E+00-1.30277024E+00-1.30277024E+00-1.30277023E+00
51 21-1.30277024E+00-1.30277023E+00-1.30277024E+00-1.73933546E-02 1.18699412E+00
51 22-2.27395305E-01-2.96948038E-01-2.20642226E+00 5.49831880E-01 5.49831878E-01
51 23-5.49831879E-01-6.62972048E+00-6.62972049E+00 6.62972051E+00 1.66156641E+00
51 24 1.66156642E+00-1.66156642E+00-5.63687342E-01-5.63687341E-01-5.63687342E-01
51 25-2.19380381E-01 2.19380382E-01 2.19380383E-01 5.94993614E-02 5.94993623E-02
51 26 5.94993625E-02-1.93175707E-01 1.93175707E-01 1.93175706E-01 2.82618000E+00
51 27 2.82618000E+00-2.82618001E+00 1.30277023E+00-1.30277023E+00 1.30277023E+00
51 28-1.30277023E+00 1.30277023E+00 1.30277023E+00-1.73933503E-02 1.18699407E+00
51 29-2.27395305E-01-2.96948153E-01-2.20642219E+00 5.49831847E-01-5.49831846E-01
51 30 5.49831847E-01-6.62972048E+00 6.62972048E+00-6.62972048E+00 1.66156641E+00
51 31-1.66156641E+00 1.66156642E+00-5.63687344E-01-5.63687343E-01-5.63687344E-01
51 32 2.19380393E-01-2.19380393E-01 2.19380394E-01 5.94993487E-02 5.94993491E-02
51 33 5.94993489E-02 1.93175703E-01-1.93175703E-01 1.93175702E-01 2.82618000E+00
51 34-2.82618000E+00 2.82618000E+00-1.30277023E+00 1.30277023E+00 1.30277023E+00
51 35 1.30277023E+00 1.30277023E+00-1.30277023E+00-1.73933456E-02 1.18699415E+00
51 36-2.27395307E-01-2.96947987E-01-2.20642230E+00-5.49831890E-01 5.49831895E-01
51 37 5.49831899E-01 6.62972048E+00-6.62972050E+00-6.62972051E+00-1.66156641E+00
51 38 1.66156642E+00 1.66156642E+00-5.63687339E-01-5.63687340E-01-5.63687341E-01
51 39 2.19380377E-01 2.19380376E-01-2.19380376E-01 5.94993673E-02 5.94993668E-02
51 40 5.94993663E-02 1.93175708E-01 1.93175709E-01-1.93175709E-01-2.82618000E+00
51 41 2.82618001E+00 2.82618001E+00 1.30277023E+00 1.30277024E+00-1.30277023E+00
51 42 1.30277024E+00-1.30277023E+00 1.30277023E+00-1.73933527E-02
52  1 1.39426339E-08-1.14955033E-09 1.07892018E-08-1.42992297E-09 8.07372621E+00
52  2 5.36656312E-01-4.10366200E+00 7.56732538E-01-5.95022513E-01 6.75413161E-01
52  3-5.42316281E+00 6.69081844E-01 1.13888134E+00 1.23548232E+01 2.10379734E+00
52  4-7.73615953E+00-6.17618969E-09 3.13899504E-10-7.04154037E-10-4.62372690E-01
52  5 8.08196316E-02 7.98482038E-01 1.98981994E-08-5.57979415E-10 2.92369678E-09
52  6 2.28069939E+00-3.25712193E-01-3.91970763E+00 1.06145815E-08 9.68579488E-09
52  7 1.23608157E-08-2.31577618E+00 1.74711916E-01 4.82528459E+00-8.73285968E-01
52  8-1.17351549E+00 1.86658245E+00-5.45502880E-01 9.95620083E-01-5.13064056E-01
52  9 9.95620082E-01-5.13064057E-01-5.45502878E-01 1.12474405E-10-4.04085793E+00
52 10-7.63773621E-01 2.62940990E+00-2.71921192E-01 1.88654686E-01 2.52375829E-01
52 11 1.88654686E-01 2.52375829E-01-2.71921191E-01 1.03497047E-09-1.53916739E-08
52 12-2.58016511E-09-5.67842119E-09-1.30460274E+00 1.64412556E-01-1.30460274E+00
52 13 2.54916693E+00 1.64412558E-01 2.54916693E+00-2.90160640E-09-4.60304860E-09
52 14-7.37313521E-10 2.18140247E+00 3.43017185E-02-1.01777436E+00-1.82869854E+00
52 15-5.55782749E-01-2.55499379E+00 7.14943279E-01 1.31106032E+00 9.72799628E-01
52 16 7.21323036E-01-2.50842201E+00-1.06322995E+00-2.40700859E-01 5.79614733E-01
52 17 2.81822846E-01 1.03320109E-01 1.38095368E-01-1.58274813E-01-2.65765636E-01
52 18 1.61505655E-02-1.44204030E-02-1.85111292E-01-5.01190940E-02-6.65198884E-03
52 19 1.41441988E-02-4.05671534E-04-1.49398998E-02 7.43971033E-02 1.19216145E+00
52 20 6.20958914E-01 2.84670864E-01 1.78588778E-01 3.00740452E-02 5.11082783E-01
52 21 9.06511371E-02 5.56334069E-01 2.84417153E-01-6.21688135E-02 4.84507195E+00
52 22 1.51690554E+00 6.96063094E+00-2.04241512E+00 2.81938876E+00 2.48112808E+00
52 23-2.65430126E+00-4.35115276E+00-2.90596072E+00 3.67097655E+00 1.09558995E+00
52 24 7.97798065E-01-9.65204182E-01-2.47630069E-02 2.71607168E-01 1.23066702E-01
52 25 1.05010934E-01-3.38887250E-02-2.04579610E-01 5.00916141E-02 6.62450930E-03
52 26 2.76928894E-02-7.40942319E-02 5.87225007E-02 1.48059504E-01 2.15635913E+00
52 27 1.58515661E+00-1.89050874E+00 5.83950157E-01-7.24526894E-01 9.16444160E-01
52 28-7.85103983E-01 8.82929759E-01 6.11012849E-01 1.40468880E-01 1.68960228E+00
52 29 3.90787362E-01 2.26261937E+00-5.80754305E-01 1.17329642E+00-7.56732318E-01
52 30 5.83559135E-01-2.12808805E+00 6.25382648E-01 1.39633170E-01 4.71023793E-01
52 31-1.62135264E-01-5.27084859E-03-1.33510162E-01 1.21810368E-01 2.70350835E-01
52 32 4.18702349E-02 2.92519772E-02-1.59391623E-01 4.53881475E-02 2.19324118E-03
52 33-1.88751419E-02-3.77264008E-02 2.23546697E-02 3.70763743E-02 1.04157644E+00
52 34-4.39437954E-01 1.34085833E-01-9.48391964E-02-4.57375347E-02 4.47008098E-01
52 35 2.65764402E-02 4.80522499E-01-2.00667570E-01 6.65371451E-02-4.70597568E+00
52 36-1.35191024E+00-6.66825646E+00 1.90822613E+00 2.68162486E+00-2.26506077E+00
52 37-2.51653735E+00-3.97081880E+00 2.46811345E+00 3.29064249E+00 9.86999005E-01
52 38-6.78110490E-01-8.56613215E-01 2.01777943E-02-2.35142735E-01-1.27651917E-01
52 39 7.92912649E-02 4.87202967E-02-1.78859941E-01-4.53606687E-02-2.16576468E-03
52 40-2.29619474E-02-3.67735014E-02-5.13077295E-02 1.10738774E-01 2.00577413E+00
52 41-1.40363566E+00-1.73992369E+00-5.00200582E-01-6.48715304E-01 8.52369486E-01
52 42-7.21029282E-01 8.07118199E-01-5.27263275E-01-1.44837211E-01
53  1 1.75595616E-08-2.78566751E-08 1.98012823E-08-2.91631146E-08 3.62880338E+00
53  2 3.43733666E+00 7.75168350E+00 2.75441348E-01-8.67042323E-01-1.01793790E+00
53  3-2.32041624E+00-3.92690497E-01-2.53295005E+00 5.80411134E+00 7.79040289E+00
53  4 1.43640499E+01-6.95078303E-09-5.95122164E-09-6.37911739E-09 8.57886011E-01
53  5 3.88268232E-01 3.59601048E-01 1.86566858E-09-1.74700622E-09-5.99886585E-10
53  6-4.20870032E+00-1.74235778E+00-1.73408966E+00 1.67101564E-09-2.76434504E-09
